leaf
3186442,145502,2298
3186442,146141,2298
3186442,146475,2298
3186442,147304,2298
3186445,2027,2285
3186445,4394,2285
3186445,4411,2285
3186445,5004,2285
3186445,6145,2285
3186445,6335,2285
3186445,6980,2285
3186445,9629,2285
3186445,10682,2285
3186445,10762,2285
3186445,13111,2285
3186445,13337,2286
3186445,13566,2286
3186445,16597,2286
3186445,20448,2286
3186445,21229,2286
3186445,23906,2286
3186445,24583,2286
3186445,25442,2286
3186445,26761,2286
3186445,31533,2286
3186445,31866,2286
3186445,31947,2286
3186445,32002,2286
3186445,33131,2286
3186445,33528,2286
3186445,34171,2286
3186445,34804,2286
3186445,34919,2286
3186445,35457,2286
3186445,35725,2286
3186445,35765,2286
3186445,35991,2286
3186445,37200,2286
3186445,37287,2286
3186445,38501,2286
3186445,39093,2286
3186445,39302,2286
3186445,40103,2286
3186445,41971,2286
3186445,42472,2286
3186445,43198,2286
3186445,44134,2286
3186445,45108,2286
3186445,46234,2286
3186445,46688,2286
3186445,49967,2286
3186445,50560,2286
3186445,52063,2286
3186445,52889,2286
3186445,54953,2286
3186445,55391,2286
3186445,56581,2286
3186445,56926,2286
3186445,58322,2286
3186445,58406,2286
3186445,59689,2286
3186445,62148,2286
3186445,62458,2286
3186445,63383,2286
3186445,65023,2286
3186445,65766,2286
3186445,67092,2286
3186445,67196,2286
3186445,67827,2286
3186445,67895,2286
3186445,68000,2286
3186445,68833,2286
3186445,69081,2286
3186445,69365,2286
3186445,71069,2286
3186445,71682,2286
3186445,73666,2286
3186445,73986,2286
3186445,74060,2286
3186445,74668,2286
3186445,77079,2286
3186445,80582,2287
3186445,80801,2287
3186445,80831,2287
3186445,81800,2287
3186445,82945,2287
3186445,83924,2287
3186445,86323,2287
3186445,86414,2287
3186445,86879,2287
3186445,94596,2287
3186445,94995,2287
3186445,95121,2287
3186445,95878,2287
3186445,96336,2287
3186445,98119,2287
3186445,103557,2287
3186445,105098,2287
3186445,105237,2287
3186445,106318,2287
3186445,108856,2287
3186445,109221,2287
3186445,109935,2287
3186445,110026,2287
3186445,110547,2287
3186445,110747,2287
3186445,112046,2287
3186445,113205,2287
3186445,113351,2287
3186445,114007,2287
3186445,117736,2287
3186445,117977,2287
3186445,120276,2287
3186445,120530,2287
3186445,121761,2287
3186445,124492,2287
3186445,125301,2287
3186445,125383,2287
3186445,127575,2287
3186445,128245,2287
3186445,131442,2287
3186445,133401,2287
3186445,133790,2287
3186445,134298,2287
3186445,135458,2287
3186445,137047,2287
3186445,137530,2287
3186445,138025,2287
3186445,140555,2287
3186445,143461,2287
3186445,144782,2287
3186445,146141,2287
3186445,148399,2287
3186445,148907,2287
3186448,222,2287
3186448,422,2287
3186448,1215,2287
3186448,1847,2287
3186448,10675,2287
3186448,15497,2287
3186448,15514,2287
3186448,17273,2287
3186448,20785,2287
3186448,23541,2287
3186448,25073,2287
3186448,28557,2287
3186448,30441,2287
3186448,31270,2288
3186448,31622,2288
3186448,32640,2288
3186448,33131,2288
3186448,38382,2288
3186448,40461,2288
3186448,40665,2288
3186448,44097,2288
3186448,44465,2288
3186448,50229,2288
3186448,51307,2288
3186448,51350,2288
3186448,51848,2288
3186448,55514,2288
3186448,56764,2288
3186448,57579,2288
3186448,58767,2288
3186448,60145,2288
3186448,60380,2288
3186448,60967,2288
3186448,62332,2288
3186448,62747,2288
3186448,63065,2288
3186448,65651,2288
3186448,66281,2288
3186448,69658,2288
3186448,69673,2288
3186448,71682,2288
3186448,72002,2288
3186448,76091,2288
3186448,78790,2288
3186448,79038,2288
3186448,80753,2288
3186448,82790,2288
3186448,83407,2288
3186448,83861,2288
3186448,86380,2288
3186448,86994,2288
3186448,87313,2288
3186448,88775,2288
3186448,89643,2288
3186448,90196,2288
3186448,90841,2288
3186448,91984,2288
3186448,94279,2288
3186448,94672,2288
3186448,96336,2288
3186448,97074,2288
3186448,99702,2288
3186448,99929,2288
3186448,103974,2288
3186448,104050,2288
3186448,104174,2288
leaf420.txt
