leaf
2633884,118957,708
2633884,119020,708
2633884,119211,708
2633884,119691,708
2633884,120598,708
2633884,120818,708
2633884,120934,708
2633884,122400,708
2633884,122491,708
2633884,122878,708
2633884,124059,708
2633884,124442,708
2633884,125034,708
2633884,125111,708
2633884,125460,708
2633884,125758,708
2633884,127788,708
2633884,128171,708
2633884,129009,708
2633884,130766,708
2633884,132729,708
2633884,133744,708
2633884,133814,708
2633884,134027,708
2633884,134388,708
2633884,134917,708
2633884,136602,708
2633884,136705,708
2633884,136754,708
2633884,137482,708
2633884,139626,708
2633884,139653,708
2633884,139883,708
2633884,140544,708
2633884,142138,708
2633884,145201,708
2633884,145772,708
2633884,146783,708
2633884,147053,708
2633884,147103,708
2633884,147237,708
2633884,147771,708
2633884,147959,708
leaf131.txt
