leaf
3121165,83645,2133
3121165,85839,2133
3121165,87211,2133
3121165,87303,2133
3121165,87710,2133
3121165,88474,2133
3121165,88559,2133
3121165,88635,2133
3121165,91156,2133
3121165,94413,2133
3121165,94922,2133
3121165,96117,2133
3121165,96344,2133
3121165,96359,2133
3121165,97956,2133
3121165,100417,2133
3121165,100811,2133
3121165,101478,2134
3121165,102068,2134
3121165,103541,2134
3121165,103812,2134
3121165,103880,2134
3121165,104374,2134
3121165,104823,2134
3121165,106007,2134
3121165,106630,2134
3121165,107791,2134
3121165,109291,2134
3121165,110694,2134
3121165,110939,2134
3121165,112810,2134
3121165,113378,2134
3121165,114545,2134
3121165,115203,2134
3121165,116574,2134
3121165,119083,2134
3121165,119848,2134
3121165,120151,2134
3121165,120420,2134
3121165,120597,2134
3121165,123135,2134
3121165,123616,2134
3121165,124789,2134
3121165,124860,2134
3121165,124931,2134
3121165,125493,2134
3121165,128509,2134
3121165,129346,2134
3121165,131221,2134
3121165,131508,2134
3121165,132083,2134
3121165,132565,2134
3121165,132697,2134
3121165,133239,2134
3121165,133245,2134
3121165,133908,2134
3121165,134156,2134
3121165,134882,2134
3121165,135614,2134
3121165,135961,2134
3121165,137485,2134
3121165,138213,2134
3121165,140263,2134
3121165,140830,2134
3121165,142018,2134
3121165,142299,2134
3121165,142838,2134
3121165,142919,2134
3121165,143203,2134
3121165,143564,2134
3121165,144624,2134
3121165,145254,2134
3121165,148582,2134
3121165,148739,2134
3121165,149357,2134
3121696,3331,2134
3121696,3420,2134
leaf391.txt
