leaf
2874495,19189,1459
2874495,27899,1459
2874495,33660,1459
2874495,35690,1459
2874495,37816,1459
2874495,49489,1459
2874495,51984,1459
2874495,60920,1459
2874495,62850,1459
2874495,66766,1459
2874495,67197,1459
2874495,67837,1459
2874495,71667,1459
2874495,76732,1459
2874495,78270,1459
2874495,85154,1459
2874495,85540,1459
2874495,86737,1459
2874495,96406,1459
2874495,99322,1459
2874495,101617,1459
2874495,104131,1459
2874495,108570,1459
2874495,108749,1459
2874495,109186,1459
2874495,113926,1459
2874495,118991,1459
2874495,121961,1459
2874495,133429,1459
2874495,134657,1459
2874495,142191,1459
2874519,546,1457
2874519,2007,1457
2874519,3148,1457
2874519,7156,1457
2874519,12661,1457
2874519,13468,1457
2874519,13548,1458
2874519,14977,1458
2874519,19203,1458
2874519,19616,1458
2874519,22220,1458
2874519,22360,1458
2874519,22415,1458
2874519,23151,1458
2874519,23212,1458
2874519,24302,1458
2874519,25881,1458
2874519,26786,1458
2874519,33755,1458
2874519,33952,1458
2874519,36556,1458
2874519,36569,1458
2874519,36936,1458
2874519,38114,1458
2874519,40579,1458
2874519,40796,1458
2874519,41911,1458
2874519,42125,1458
2874519,43000,1458
2874519,45337,1458
2874519,49105,1458
2874519,51689,1458
2874519,53380,1458
2874519,53642,1458
2874519,55661,1458
2874519,55688,1458
2874519,56081,1458
2874519,56585,1458
2874519,57818,1458
2874519,59401,1458
2874519,61713,1458
2874519,62140,1458
2874519,63808,1458
2874519,63995,1458
2874519,65378,1458
2874519,65794,1458
2874519,70252,1458
2874519,72479,1458
2874519,73360,1458
2874519,74428,1458
2874519,74872,1458
2874519,75079,1458
2874519,75129,1458
2874519,76409,1458
2874519,86643,1458
2874519,91848,1458
2874519,99147,1458
2874519,99918,1458
2874519,105729,1458
2874519,106704,1458
2874519,107639,1458
2874519,108323,1458
2874519,109600,1458
2874519,113081,1458
2874519,115172,1458
2874519,116162,1458
2874519,116826,1458
2874519,120006,1458
2874519,121693,1458
2874519,123843,1458
2874519,124491,1458
2874519,127045,1458
2874519,129489,1459
2874519,130878,1459
2874519,131312,1459
2874519,131623,1459
2874519,134396,1459
2874519,137948,1459
2874519,138035,1459
2874519,139913,1459
2874519,139975,1459
2874519,140898,1459
2874519,141789,1459
2874519,144637,1459
2874519,146083,1459
2874519,148093,1459
2874519,148672,1459
2874949,8,1456
2874949,836,1456
2874949,1024,1456
2874949,1032,1456
2874949,2697,1456
2874949,3560,1456
2874949,3608,1456
2874949,8106,1456
2874949,8110,1456
2874949,9138,1456
2874949,12170,1456
2874949,12186,1456
2874949,14416,1456
2874949,14817,1456
2874949,15139,1456
2874949,17325,1456
2874949,18429,1456
2874949,20846,1456
2874949,24089,1456
2874949,29014,1456
2874949,29170,1456
2874949,31005,1456
2874949,38869,1456
2874949,39065,1456
2874949,41146,1456
2874949,46067,1456
2874949,48746,1456
2874949,51259,1456
2874949,52024,1456
2874949,54380,1456
2874949,54864,1456
2874949,55765,1456
2874949,56142,1456
2874949,57686,1456
2874949,59001,1456
2874949,65242,1456
2874949,66200,1456
2874949,68226,1456
2874949,72820,1456
2874949,72846,1457
2874949,73210,1457
2874949,73967,1457
2874949,73986,1457
2874949,76168,1457
2874949,79561,1457
2874949,86672,1457
2874949,92702,1457
2874949,94462,1457
2874949,94833,1457
2874949,99163,1457
2874949,99415,1457
2874949,99510,1457
2874949,99625,1457
2874949,99646,1457
2874949,100188,1457
2874949,100323,1457
2874949,101030,1457
2874949,101258,1457
2874949,101514,1457
2874949,101786,1457
2874949,105433,1457
2874949,105778,1457
2874949,106385,1457
2874949,110246,1457
2874949,110399,1457
2874949,111122,1457
2874949,113990,1457
2874949,115717,1457
2874949,116798,1457
2874949,117270,1457
2874949,119205,1457
2874949,120414,1457
2874949,120578,1457
2874949,120642,1457
2874949,122059,1457
2874949,125503,1457
2874949,125531,1457
2874949,126536,1457
2874949,126561,1457
2874949,127434,1457
2874949,128532,1457
2874949,128920,1457
2874949,129083,1457
2874949,130963,1457
2874949,131138,1457
2874949,131855,1457
leaf268.txt
