leaf
3307077,98836,2678
3307077,101587,2678
3307077,105705,2678
3307077,114818,2678
3307077,124518,2678
3307077,129051,2678
3307077,130757,2678
3307077,136107,2678
3307077,143950,2678
3307077,146913,2678
leaf490.txt
