leaf
2821013,16033,1284
2821013,16532,1284
2821013,17756,1284
2821013,18181,1284
2821013,20388,1284
2821013,22021,1284
2821013,22406,1285
2821013,25730,1285
2821013,27181,1285
2821013,28466,1285
2821013,29775,1285
2821013,31260,1285
2821013,33642,1285
2821013,38142,1285
2821013,41471,1285
2821013,42288,1285
2821013,43366,1285
2821013,43921,1285
2821013,44535,1285
2821013,45965,1285
2821013,47611,1285
2821013,47663,1285
2821013,48047,1285
2821013,49351,1285
2821013,49479,1285
2821013,50203,1285
2821013,52982,1285
2821013,53293,1285
2821013,54417,1285
2821013,58208,1285
2821013,59785,1285
2821013,59982,1285
2821013,61108,1285
2821013,61905,1285
2821013,62310,1285
2821013,62940,1285
2821013,63982,1285
2821013,64218,1285
2821013,64894,1285
2821013,64936,1285
2821013,65355,1285
2821013,67212,1285
2821013,67594,1285
2821013,68376,1285
2821013,70154,1285
2821013,70751,1285
2821013,74433,1285
2821013,76684,1285
2821013,76866,1285
2821013,77194,1285
2821013,79084,1285
2821013,79555,1285
2821013,82479,1285
2821013,82539,1285
2821013,84500,1285
2821013,86912,1285
2821013,91710,1285
2821013,93147,1285
2821013,93723,1285
2821013,95584,1285
2821013,96859,1285
2821013,98450,1285
2821013,98936,1285
2821013,99510,1285
2821013,99687,1285
2821013,99755,1285
2821013,101834,1285
2821013,103735,1285
2821013,104046,1285
2821013,105564,1285
2821013,105807,1285
2821013,108016,1285
2821013,111602,1286
2821013,115530,1286
2821013,115697,1286
2821013,115972,1286
2821013,116215,1286
2821013,120038,1286
2821013,121199,1286
2821013,122291,1286
2821013,122328,1286
2821013,122667,1286
2821013,124552,1286
2821013,125703,1286
2821013,126735,1286
2821013,128820,1286
2821013,128971,1286
2821013,128992,1286
2821013,131546,1286
2821013,131549,1286
2821013,131568,1286
2821013,131774,1286
2821013,132654,1286
2821013,135818,1286
2821013,137144,1286
2821013,137808,1286
2821013,138435,1286
2821013,139432,1286
2821013,140150,1286
2821013,140752,1286
2821013,143233,1286
2821013,145349,1286
2821013,145986,1286
2821013,146669,1286
2821013,147032,1286
2821013,147282,1286
2821013,148160,1286
2821013,148419,1286
2821196,3555,1282
2821196,3582,1282
2821196,6133,1282
2821196,8223,1282
2821196,14252,1282
2821196,27569,1282
2821196,37058,1282
2821196,40781,1282
2821196,59326,1282
2821196,69275,1282
2821196,80315,1282
2821196,81051,1282
2821196,90892,1282
2821196,104785,1282
2821196,106502,1282
2821196,109225,1282
2821353,3123,1279
2821353,3468,1279
2821353,7645,1279
2821353,12182,1279
2821353,13892,1279
2821353,14473,1279
2821353,19525,1279
2821353,24518,1279
2821353,35924,1279
2821353,38018,1279
2821353,39322,1279
2821353,41688,1279
2821353,47055,1279
2821353,50164,1279
2821353,54462,1279
2821353,68441,1279
2821353,73126,1279
2821353,76986,1279
2821353,77767,1279
2821353,83239,1279
2821353,86954,1279
2821353,87823,1279
2821353,90632,1279
2821353,90681,1279
2821353,99415,1279
2821353,102783,1279
2821353,106541,1279
2821353,114395,1279
2821353,116432,1279
2821353,118062,1279
2821353,120751,1279
2821353,122327,1279
2821353,125552,1279
2821353,129556,1279
2821353,130745,1279
2821353,132312,1279
2821353,143134,1279
2821353,144091,1279
2821353,146884,1279
2821495,469,1278
2821495,5806,1278
2821495,7266,1278
2821495,7543,1278
2821495,8677,1278
2821495,10592,1278
2821495,12268,1278
2821495,19825,1278
2821495,23431,1278
2821495,27355,1278
2821495,29317,1278
leaf235.txt
