leaf
2607535,52392,624
2607535,58729,624
2607535,60325,624
2607535,60917,624
2607535,64428,624
2607535,66248,624
2607535,66769,624
2607535,67546,624
2607535,69939,624
2607535,73274,624
2607535,74250,624
2607535,75267,624
2607535,87937,624
2607535,90917,624
2607535,91581,624
2607535,91662,624
2607535,95737,624
2607535,97478,624
2607535,102427,624
2607535,113376,624
2607535,118947,624
2607535,122072,624
2607535,127181,624
2607535,133485,624
2607703,5866,627
2607703,9411,627
2607703,20641,627
2607703,20664,627
2607703,22579,627
2607703,30904,627
2607703,32796,627
2607703,35383,627
2607703,38284,627
2607703,58626,627
2607703,65384,627
2607703,65561,627
2607703,72405,627
2607703,73113,627
2607703,77802,627
2607703,91572,627
2607703,98972,627
2607703,111229,627
2607703,115722,627
2607703,120255,627
2607703,120742,627
2607703,121411,627
2607703,124006,627
2607703,124722,627
2607703,125471,627
2607703,125951,627
2607703,129002,627
2607703,143475,627
2607725,1095,625
2607725,2525,625
2607725,3417,625
2607725,4921,625
2607725,5625,625
2607725,5729,625
2607725,7699,625
2607725,12186,625
2607725,12985,625
2607725,14032,625
2607725,14572,625
2607725,14845,625
2607725,16519,625
2607725,18986,625
2607725,20613,625
2607725,21032,625
2607725,22360,625
2607725,23621,625
2607725,23715,625
2607725,24869,625
2607725,25574,625
2607725,26711,625
2607725,27089,625
2607725,27684,625
2607725,29627,625
2607725,33914,625
2607725,34317,625
2607725,34328,625
2607725,36965,625
2607725,37453,625
2607725,37726,625
2607725,38398,625
2607725,41768,625
2607725,43279,625
2607725,43618,625
2607725,45094,625
2607725,46160,625
2607725,48436,625
2607725,48902,625
2607725,49161,625
2607725,50750,625
2607725,54585,625
2607725,55684,626
2607725,57515,626
2607725,57644,626
2607725,58408,626
2607725,58662,626
2607725,58990,626
2607725,60140,626
2607725,60468,626
2607725,60601,626
2607725,61385,626
2607725,64654,626
2607725,65126,626
2607725,66432,626
2607725,68956,626
2607725,70230,626
2607725,73692,626
2607725,74828,626
2607725,78976,626
2607725,79453,626
2607725,81479,626
2607725,81611,626
2607725,84228,626
2607725,84957,626
2607725,86981,626
2607725,88364,626
2607725,89250,626
2607725,89823,626
2607725,90169,626
2607725,91058,626
2607725,91584,626
2607725,94424,626
2607725,94622,626
2607725,95410,626
2607725,98752,626
2607725,100018,626
2607725,100622,626
2607725,101822,626
2607725,102658,626
2607725,104734,626
2607725,106618,626
2607725,106812,626
2607725,106820,626
2607725,107008,626
2607725,107746,626
2607725,109038,626
2607725,110141,626
2607725,110273,626
2607725,111235,626
2607725,113554,626
2607725,115340,626
2607725,116449,626
2607725,116535,626
2607725,116605,626
2607725,118646,626
2607725,121231,626
2607725,121263,626
2607725,122218,626
2607725,125650,626
2607725,129919,626
2607725,131062,626
2607725,131302,626
2607725,132873,626
2607725,133405,626
2607725,134261,626
2607725,134829,626
2607725,136385,626
2607725,138718,627
2607725,139629,627
2607725,140175,627
2607725,140946,627
2607725,143843,627
2607725,145238,627
2607725,145452,627
2607725,146158,627
2607725,148346,627
2607725,149243,627
2607735,444,621
2607735,916,621
2607735,2770,621
2607735,4804,621
2607735,5852,621
2607735,6045,621
2607735,6825,621
2607735,9312,621
2607735,10807,621
leaf115.txt
