leaf
3123587,15544,2138
3123587,24302,2138
3123587,26865,2138
3123587,30148,2138
3123587,32672,2138
3123587,36076,2138
3123587,41861,2139
3123587,45656,2139
3123587,46879,2139
3123587,50487,2139
3123587,54758,2139
3123587,55985,2139
3123587,61340,2139
3123587,62777,2139
3123587,64279,2139
3123587,67561,2139
3123587,68049,2139
3123587,68598,2139
3123587,68603,2139
3123587,71280,2139
3123587,71479,2139
3123587,71722,2139
3123587,72254,2139
3123587,72980,2139
3123587,73310,2139
3123587,73545,2139
3123587,78345,2139
3123587,78508,2139
3123587,78851,2139
3123587,80691,2139
3123587,85292,2139
3123587,90946,2139
3123587,91311,2139
3123587,91575,2139
3123587,93435,2139
3123587,93691,2139
3123587,95187,2139
3123587,98104,2139
3123587,103594,2139
3123587,105527,2139
3123587,106278,2139
3123587,106785,2139
3123587,108204,2139
3123587,111776,2139
3123587,113761,2139
3123587,115629,2139
3123587,118293,2139
3123587,119087,2139
3123587,121201,2139
3123587,122159,2139
3123587,124102,2139
3123587,125446,2139
3123587,126117,2139
3123587,131130,2139
3123587,132745,2139
3123587,135943,2139
3123587,143599,2139
3123587,143696,2139
3123587,146135,2139
3123587,148102,2139
3123587,148745,2139
3123587,148949,2139
3123893,1026,2137
3123893,7695,2137
3123893,8847,2137
3123893,10547,2137
3123893,15622,2137
3123893,15927,2137
3123893,16192,2137
3123893,16905,2137
3123893,17765,2137
3123893,19143,2137
3123893,22452,2137
3123893,22857,2137
3123893,23236,2137
3123893,23773,2137
3123893,25753,2137
3123893,29049,2137
3123893,29574,2137
3123893,29977,2137
3123893,30570,2137
3123893,34122,2137
3123893,45031,2137
3123893,48769,2137
3123893,49267,2137
3123893,49665,2137
3123893,51324,2137
3123893,52113,2137
3123893,52149,2137
3123893,53529,2137
3123893,54174,2137
3123893,56415,2137
3123893,58715,2137
3123893,64110,2137
3123893,70333,2137
3123893,77622,2137
3123893,79323,2137
3123893,87061,2137
3123893,90200,2137
3123893,92912,2137
3123893,95068,2137
3123893,96627,2137
3123893,97220,2137
3123893,97288,2137
3123893,102302,2137
3123893,104721,2137
3123893,105288,2137
3123893,107570,2137
leaf392.txt
