leaf
3494778,118457,3678
3494778,119319,3678
3494778,121366,3678
3494778,121871,3678
3494778,126551,3678
3494778,129751,3678
3494778,130016,3678
3494778,130908,3678
3494778,131544,3678
3494778,136640,3678
3494778,138143,3678
3494778,140651,3678
3494778,147847,3678
3495414,386,3685
3495414,857,3685
3495414,1790,3685
3495414,6546,3685
3495414,10614,3685
3495414,12624,3685
3495414,14966,3685
3495414,15714,3685
3495414,16234,3685
3495414,16745,3685
3495414,20351,3685
3495414,25611,3685
3495414,26054,3685
3495414,26074,3685
3495414,28595,3685
3495414,31349,3685
3495414,31844,3685
3495414,36929,3685
3495414,36944,3685
3495414,38154,3685
3495414,38244,3685
3495414,39174,3685
3495414,41093,3685
3495414,42938,3685
3495414,44134,3685
3495414,45656,3685
3495414,47348,3685
3495414,50604,3685
3495414,53966,3685
3495414,57660,3685
3495414,59915,3685
3495414,60344,3685
3495414,64984,3685
3495414,65184,3685
3495414,65383,3685
3495414,66190,3685
3495414,68692,3685
3495414,69809,3685
3495414,73349,3685
3495414,73612,3685
3495414,74736,3685
3495414,77243,3685
3495414,78462,3685
3495414,80903,3685
3495414,82469,3685
3495414,83414,3685
3495414,84018,3685
3495414,86314,3685
3495414,88452,3685
3495414,89328,3685
3495414,92907,3685
3495414,96142,3685
3495414,96270,3685
3495414,98117,3685
3495414,99108,3685
3495414,103332,3685
3495414,104071,3686
3495414,105957,3686
3495414,107162,3686
3495414,110459,3686
3495414,113292,3686
3495414,117318,3686
3495414,117728,3686
3495414,118498,3686
3495414,119257,3686
3495414,122186,3686
3495414,122366,3686
3495414,122970,3686
3495414,124275,3686
3495414,124343,3686
3495414,128509,3686
3495414,132252,3686
3495414,132979,3686
3495414,136805,3686
3495414,137097,3686
3495414,141768,3686
3495414,142671,3686
3495414,146173,3686
3495414,147173,3686
3495431,135,3686
3495431,1017,3686
3495431,5042,3686
3495431,6993,3686
3495431,7921,3686
3495431,11674,3686
3495431,11888,3686
3495431,12234,3686
3495431,17641,3686
3495431,17947,3686
3495431,19085,3686
3495431,20351,3686
3495431,20984,3686
3495431,22438,3686
3495431,27935,3686
3495431,28595,3686
3495431,28674,3686
3495431,31115,3686
3495431,31717,3686
3495431,33079,3686
3495431,33573,3686
3495431,36434,3686
3495431,38167,3686
3495431,38244,3686
3495431,38387,3686
3495431,40428,3686
3495431,41667,3686
3495431,41967,3686
3495431,42938,3686
3495431,43235,3686
3495431,43544,3686
3495431,44134,3686
3495431,45656,3686
3495431,46464,3686
3495431,47283,3686
3495431,47389,3686
3495431,50654,3686
3495431,52850,3686
3495431,54283,3686
3495431,54460,3686
3495431,56811,3686
3495431,62879,3686
3495431,71287,3686
3495431,78864,3687
3495431,79630,3687
3495431,80330,3687
3495431,82403,3687
3495431,84604,3687
3495431,85536,3687
3495431,86127,3687
3495431,94979,3687
3495431,96270,3687
3495431,98117,3687
3495431,98983,3687
3495431,99718,3687
3495431,101813,3687
3495431,104050,3687
3495431,106442,3687
3495431,108484,3687
3495431,108540,3687
3495431,108707,3687
3495431,114115,3687
3495431,115495,3687
3495431,116919,3687
3495431,117318,3687
3495431,122830,3687
3495431,122846,3687
3495431,122900,3687
3495431,123047,3687
3495431,123136,3687
3495431,123754,3687
3495431,124343,3687
3495431,124468,3687
3495431,126117,3687
3495431,128264,3687
3495431,128509,3687
3495431,128970,3687
3495431,132252,3687
3495431,134420,3687
3495431,137729,3687
3495431,141768,3687
3495431,144746,3687
leaf675.txt
