leaf
3036343,66970,1858
3036343,70751,1858
3036343,72318,1858
3036343,73573,1858
3036343,80407,1858
3036343,81863,1858
3036343,82243,1859
3036343,83219,1859
3036343,83638,1859
3036343,86943,1859
3036343,87076,1859
3036343,90944,1859
3036343,91710,1859
3036343,92865,1859
3036343,93432,1859
3036343,97306,1859
3036343,98002,1859
3036343,100135,1859
3036343,103608,1859
3036343,112165,1859
3036343,112839,1859
3036343,113103,1859
3036343,113164,1859
3036343,113281,1859
3036343,113492,1859
3036343,114739,1859
3036343,116955,1859
3036343,117480,1859
3036343,117950,1859
3036343,120038,1859
3036343,130908,1859
3036343,131549,1859
3036343,131568,1859
3036343,132537,1859
3036343,133979,1859
3036343,134313,1859
3036343,135818,1859
3036343,138983,1859
3036343,141156,1859
3036343,141533,1859
3036343,146653,1859
3036343,146669,1859
3036343,148884,1859
3036349,5243,1862
3036349,6565,1862
3036349,8726,1862
3036349,9365,1862
3036349,11603,1862
3036349,12951,1862
3036349,13808,1862
3036349,14166,1862
3036349,14868,1862
3036349,25093,1862
3036349,27561,1862
3036349,28466,1862
3036349,29449,1862
3036349,30129,1862
3036349,32632,1862
3036349,34960,1862
3036349,38602,1862
3036349,39839,1862
3036349,44228,1862
3036349,48564,1862
3036349,48713,1862
3036349,49152,1862
3036349,50657,1862
3036349,52982,1862
3036349,53687,1862
3036349,55030,1862
3036349,55653,1862
3036349,57386,1862
3036349,58238,1862
3036349,63940,1863
3036349,64122,1863
3036349,70751,1863
3036349,71236,1863
3036349,73573,1863
3036349,73578,1863
3036349,75155,1863
3036349,77264,1863
3036349,77376,1863
3036349,81336,1863
3036349,84566,1863
3036349,84621,1863
3036349,88087,1863
3036349,90758,1863
3036349,91710,1863
3036349,92443,1863
3036349,92865,1863
3036349,94800,1863
3036349,97850,1863
3036349,100829,1863
3036349,107250,1863
3036349,107275,1863
3036349,108012,1863
3036349,108304,1863
3036349,108571,1863
3036349,108694,1863
3036349,110804,1863
3036349,111919,1863
3036349,112561,1863
3036349,113164,1863
3036349,120038,1863
3036349,120983,1863
3036349,125995,1863
3036349,126244,1863
3036349,126269,1863
3036349,128565,1863
3036349,128963,1863
3036349,132537,1863
3036349,132654,1863
3036349,135816,1863
3036349,139825,1863
3036349,139931,1863
3036349,141533,1863
3036349,143209,1863
3036349,143240,1863
3036349,143254,1863
3036349,144544,1863
3036349,146382,1863
3036349,146653,1863
3036349,146669,1863
3036349,146836,1863
3036349,147592,1863
3036349,149008,1863
3036435,2094,1856
3036435,7920,1856
3036435,11567,1856
3036435,12612,1856
3036435,12830,1856
3036435,16637,1857
3036435,17982,1857
3036435,18643,1857
3036435,19701,1857
3036435,20531,1857
3036435,21146,1857
3036435,21734,1857
3036435,21766,1857
3036435,22026,1857
3036435,24478,1857
3036435,27803,1857
3036435,28638,1857
3036435,30020,1857
3036435,32330,1857
3036435,34556,1857
3036435,36440,1857
3036435,38489,1857
3036435,39267,1857
3036435,41064,1857
3036435,42085,1857
3036435,42377,1857
3036435,44979,1857
3036435,46913,1857
3036435,47024,1857
3036435,47898,1857
3036435,48056,1857
3036435,50374,1857
3036435,50809,1857
3036435,51053,1857
3036435,51783,1857
3036435,51854,1857
3036435,55427,1857
3036435,55579,1857
3036435,57609,1857
3036435,58769,1857
3036435,58872,1857
3036435,60209,1857
3036435,60434,1857
3036435,61903,1857
3036435,62547,1857
3036435,63164,1857
3036435,63826,1857
3036435,67633,1857
3036435,68150,1857
3036435,68841,1857
3036435,70109,1857
leaf341.txt
