leaf
3432472,83099,3319
3432472,84700,3319
3432472,85778,3320
3432472,88087,3320
3432472,88336,3320
3432472,88827,3320
3432472,90944,3320
3432472,91574,3320
3432472,92201,3320
3432472,92461,3320
3432472,96794,3320
3432472,100341,3320
3432472,102265,3320
3432472,102816,3320
3432472,103747,3320
3432472,104140,3320
3432472,106147,3320
3432472,106220,3320
3432472,107378,3320
3432472,107873,3320
3432472,110055,3320
3432472,110347,3320
3432472,111241,3320
3432472,112026,3320
3432472,112241,3320
3432472,113064,3320
3432472,114168,3320
3432472,114539,3320
3432472,115948,3320
3432472,117204,3320
3432472,117414,3320
3432472,117765,3320
3432472,117952,3320
3432472,119168,3320
3432472,120041,3320
3432472,120117,3320
3432472,121600,3320
3432472,122258,3320
3432472,123198,3320
3432472,123523,3320
3432472,123608,3320
3432472,123894,3320
3432472,127760,3320
3432472,127953,3320
3432472,127956,3320
3432472,131021,3320
3432472,131853,3320
3432472,133168,3320
3432472,133663,3320
3432472,135962,3320
3432472,136262,3320
3432472,136786,3320
3432472,138573,3320
3432472,138913,3320
3432472,139294,3320
3432472,141393,3320
3432472,142405,3320
3432472,143578,3320
3432472,144613,3320
3432472,144855,3320
3432472,145543,3320
3432472,145999,3320
3432472,146016,3320
3432472,146091,3320
3432898,5526,3317
3432898,7758,3317
3432898,8643,3317
3432898,11750,3317
3432898,13049,3317
3432898,15854,3317
3432898,16212,3317
3432898,16408,3317
3432898,16786,3317
3432898,21017,3317
3432898,21856,3317
3432898,22592,3317
3432898,31591,3317
3432898,39943,3317
3432898,44309,3317
3432898,49496,3317
3432898,52021,3317
3432898,59707,3317
3432898,64291,3317
3432898,66748,3317
3432898,69968,3317
3432898,72944,3317
3432898,75232,3317
3432898,75671,3317
3432898,79555,3317
3432898,88717,3317
3432898,89275,3317
3432898,89304,3317
3432898,89903,3317
3432898,92800,3317
3432898,98675,3317
3432898,101226,3317
3432898,103416,3317
3432898,114953,3317
3432898,115580,3317
3432898,118407,3318
3432898,120478,3318
3432898,121436,3318
3432898,124035,3318
3432898,128360,3318
3432898,129556,3318
3432898,130349,3318
3432898,136452,3318
3432898,143570,3318
3432944,1897,3315
3432944,1958,3315
3432944,1993,3315
3432944,5830,3315
3432944,7498,3315
3432944,7746,3315
3432944,14195,3315
3432944,17738,3315
3432944,19643,3315
3432944,19802,3315
3432944,29299,3315
3432944,33405,3315
3432944,35462,3315
3432944,36326,3315
3432944,39008,3315
3432944,41798,3315
3432944,42258,3315
3432944,46685,3315
3432944,48707,3315
3432944,49018,3315
3432944,51155,3315
3432944,51561,3315
3432944,51744,3315
3432944,53118,3315
3432944,56375,3315
3432944,58221,3315
3432944,69749,3315
3432944,69783,3315
3432944,70149,3315
3432944,70474,3315
3432944,75900,3315
3432944,80106,3315
3432944,80551,3315
3432944,80903,3315
3432944,82253,3315
3432944,82614,3315
3432944,83502,3315
3432944,86714,3315
3432944,87945,3315
3432944,89141,3315
3432944,89193,3315
3432944,91852,3315
3432944,92698,3315
3432944,93046,3315
3432944,93778,3315
3432944,94132,3315
3432944,94917,3315
3432944,95255,3315
3432944,99484,3315
3432944,109198,3315
3432944,111274,3315
3432944,113206,3315
3432944,117717,3316
3432944,119926,3316
3432944,120818,3316
3432944,121901,3316
3432944,122237,3316
3432944,123877,3316
3432944,125875,3316
3432944,127156,3316
3432944,127184,3316
3432944,130908,3316
3432944,131789,3316
3432944,131967,3316
3432944,132026,3316
3432944,132053,3316
3432944,135825,3316
3432944,141892,3316
3432944,143566,3316
3432944,146325,3316
3432944,148428,3316
3433105,5811,3324
3433105,13211,3324
3433105,15613,3324
3433105,18946,3324
3433105,24860,3324
3433105,37728,3324
3433105,52985,3324
3433105,66880,3324
3433105,68283,3324
3433105,95863,3324
3433105,100534,3324
3433105,103146,3324
leaf608.txt
