leaf
3381786,59893,2977
3381786,61266,2977
3381786,67023,2977
3381786,70807,2977
3381786,71826,2977
3381786,71950,2977
3381786,72720,2977
3381786,75590,2977
3381786,78142,2977
3381786,83202,2977
3381786,95438,2977
3381786,97993,2977
3381786,98200,2977
3381786,98858,2977
3381786,100637,2977
3381786,111788,2977
3381786,113563,2977
3381786,115951,2977
3381786,120708,2977
3381786,128497,2977
3381786,130275,2977
3381786,134454,2977
3381786,134829,2977
3381786,137407,2977
3381786,138291,2977
3381786,141482,2977
3381972,1709,2977
3381972,1819,2977
3381972,2001,2977
3381972,6538,2978
3381972,7758,2978
3381972,8161,2978
3381972,9563,2978
3381972,11923,2978
3381972,12520,2978
3381972,17333,2978
3381972,17757,2978
3381972,18265,2978
3381972,21343,2978
3381972,21679,2978
3381972,22518,2978
3381972,22918,2978
3381972,23388,2978
3381972,23761,2978
3381972,23865,2978
3381972,24231,2978
3381972,25026,2978
3381972,25730,2978
3381972,26361,2978
3381972,27082,2978
3381972,27572,2978
3381972,28725,2978
3381972,28862,2978
3381972,29414,2978
3381972,30940,2978
3381972,30966,2978
3381972,31670,2978
3381972,31977,2978
3381972,34277,2978
3381972,34279,2978
3381972,34353,2978
3381972,34633,2978
3381972,35048,2978
3381972,35199,2978
3381972,38353,2978
3381972,38803,2978
3381972,38986,2978
3381972,39705,2978
3381972,40593,2978
3381972,40746,2978
3381972,41531,2978
3381972,41594,2978
3381972,41708,2978
3381972,42314,2978
3381972,42433,2978
3381972,42977,2978
3381972,43996,2978
3381972,45216,2978
3381972,46355,2978
3381972,47299,2978
3381972,48113,2978
3381972,48929,2978
3381972,50514,2978
3381972,51021,2978
3381972,52590,2978
3381972,52883,2978
3381972,53064,2978
3381972,53302,2978
3381972,54041,2978
3381972,54122,2978
3381972,54524,2978
3381972,54642,2978
3381972,55050,2978
3381972,56299,2978
3381972,56694,2978
3381972,57973,2979
3381972,58034,2979
3381972,58120,2979
3381972,58193,2979
3381972,58508,2979
3381972,58782,2979
3381972,58865,2979
3381972,61345,2979
3381972,61634,2979
3381972,62633,2979
3381972,62735,2979
3381972,63026,2979
3381972,63261,2979
3381972,63313,2979
3381972,63568,2979
3381972,64352,2979
3381972,67110,2979
3381972,67849,2979
3381972,67912,2979
3381972,68166,2979
3381972,69606,2979
3381972,70634,2979
3381972,71143,2979
3381972,71289,2979
3381972,71430,2979
3381972,72241,2979
3381972,72590,2979
3381972,72990,2979
3381972,73612,2979
3381972,74682,2979
3381972,75758,2979
3381972,76501,2979
3381972,76704,2979
3381972,76705,2979
3381972,76923,2979
3381972,77467,2979
3381972,78323,2979
3381972,78827,2979
3381972,78934,2979
3381972,80601,2979
3381972,80708,2979
3381972,80944,2979
3381972,80975,2979
3381972,81143,2979
3381972,83027,2979
3381972,83268,2979
3381972,83339,2979
3381972,84877,2979
3381972,86982,2979
3381972,87333,2979
3381972,88256,2979
3381972,88326,2979
3381972,88829,2979
3381972,89355,2979
leaf546.txt
