leaf
3382129,131474,2987
3382129,136295,2987
3382129,144322,2987
3382129,144921,2987
3382129,148505,2987
3382379,155,2983
3382379,869,2983
3382379,928,2983
3382379,3123,2983
3382379,3613,2983
3382379,5730,2983
3382379,7305,2983
3382379,8831,2983
3382379,9636,2983
3382379,10277,2983
3382379,10954,2983
3382379,16172,2983
3382379,17680,2983
3382379,22032,2983
3382379,23307,2983
3382379,25820,2983
3382379,26258,2983
3382379,29360,2983
3382379,31577,2983
3382379,32396,2983
3382379,33832,2983
3382379,43761,2983
3382379,47523,2983
3382379,48354,2983
3382379,48436,2983
3382379,52937,2983
3382379,56808,2983
3382379,61819,2983
3382379,74815,2983
3382379,75018,2983
3382379,75392,2983
3382379,75507,2983
3382379,81012,2983
3382379,83431,2983
3382379,84519,2983
3382379,84957,2983
3382379,85490,2983
3382379,88438,2983
3382379,89451,2983
3382379,89789,2983
3382379,89829,2983
3382379,92745,2983
3382379,93884,2983
3382379,97640,2983
3382379,102302,2983
3382379,103091,2983
3382379,107791,2983
3382379,111957,2983
3382379,112332,2983
3382379,114690,2983
3382379,115908,2983
3382379,119130,2983
3382379,119639,2983
3382379,122829,2983
3382379,124182,2983
3382379,125552,2983
3382379,126233,2983
3382379,128385,2983
3382379,129083,2983
3382379,131033,2983
3382379,133063,2983
3382379,136020,2983
3382379,137053,2983
3382379,139438,2983
3382379,140817,2984
3382379,142238,2984
3382379,142712,2984
3382379,144956,2984
3382399,4669,2985
3382399,9540,2985
3382399,16622,2985
3382399,20367,2985
3382399,44873,2985
3382399,49383,2985
3382399,58021,2985
3382399,60984,2985
3382399,62137,2985
3382399,64194,2985
3382399,69416,2985
3382399,77566,2985
3382399,78930,2985
3382399,84138,2985
3382399,87017,2985
3382399,90825,2985
3382399,94610,2985
3382399,103796,2985
3382399,114745,2985
3382399,128308,2985
3382399,129039,2985
3382399,133578,2985
3382399,139574,2985
3382399,140498,2985
3382399,145316,2985
3382778,3999,2984
3382778,5493,2984
3382778,10679,2984
3382778,29037,2984
3382778,32269,2984
3382778,33745,2984
3382778,43113,2984
3382778,48119,2984
3382778,63922,2984
3382778,73636,2984
3382778,78711,2984
3382778,84119,2984
3382778,85160,2984
3382778,89563,2984
3382778,102062,2984
3382778,109477,2984
3382778,109575,2984
3382778,111717,2984
3382778,123015,2984
3382778,129530,2984
3382778,130939,2984
3382778,141507,2984
3382806,1882,2984
3382806,3576,2984
3382806,9153,2984
3382806,9813,2984
3382806,10231,2984
3382806,23536,2984
3382806,26258,2984
3382806,27535,2984
3382806,29885,2984
3382806,47944,2984
3382806,49013,2984
3382806,50587,2984
3382806,50705,2984
3382806,51407,2984
3382806,54283,2984
3382806,54447,2984
3382806,55973,2984
3382806,62095,2984
3382806,70094,2984
3382806,70248,2984
3382806,70849,2984
3382806,71254,2984
3382806,75793,2984
3382806,84796,2984
3382806,87318,2984
3382806,88236,2984
3382806,93456,2984
3382806,93890,2984
3382806,96443,2984
3382806,103008,2984
3382806,106922,2984
3382806,109896,2984
3382806,112182,2984
3382806,112829,2984
3382806,116714,2984
3382806,116947,2984
3382806,118169,2984
3382806,129153,2984
3382806,131568,2984
3382806,140867,2984
3382806,142714,2985
3382806,145117,2985
3382806,145903,2985
3382806,146485,2985
3383200,9191,2992
3383200,20359,2992
3383200,20559,2992
leaf547.txt
