leaf
2909859,24638,1564
2909859,27509,1564
2909859,32426,1564
2909859,36901,1564
2909859,42308,1564
2909859,44497,1564
2909859,44693,1564
2909859,46020,1564
2909859,48035,1564
2909859,51358,1564
2909859,53316,1564
2909859,53781,1564
2909859,53992,1564
2909859,56603,1564
2909859,59546,1564
2909859,61868,1564
2909859,65279,1564
2909859,68720,1564
2909859,70197,1564
2909859,72763,1564
2909859,73111,1564
2909859,75757,1564
2909859,80103,1564
2909859,80286,1564
2909859,85411,1564
2909859,87976,1564
2909859,89468,1564
2909859,92914,1564
2909859,93187,1564
2909859,94363,1564
2909859,96094,1564
2909859,97399,1564
2909859,97833,1564
2909859,99062,1564
2909859,100289,1564
2909859,101242,1564
2909859,103505,1564
2909859,105561,1564
2909859,106074,1564
2909859,106115,1564
2909859,107516,1564
2909859,110615,1564
2909859,116070,1564
2909859,118026,1564
2909859,118982,1564
2909859,121431,1564
2909859,121706,1564
2909859,122025,1564
2909859,122124,1564
2909859,123356,1564
2909859,124280,1564
2909859,130573,1564
2909859,133358,1564
2909859,133704,1564
2909859,133861,1564
2909859,134006,1564
2909859,135213,1564
leaf289.txt
