leaf
3390969,86350,3030
3390969,88640,3030
3390969,93743,3031
3390969,96379,3031
3390969,97600,3031
3390969,97874,3031
3390969,97941,3031
3390969,101473,3031
3390969,109030,3031
3390969,111835,3031
3390969,112869,3031
3390969,120114,3031
3390969,122886,3031
3390969,125388,3031
3390969,125441,3031
3390969,129075,3031
3390969,130627,3031
3390969,132562,3031
3390969,132785,3031
3390969,134800,3031
3390969,135753,3031
3390969,136523,3031
3390969,137856,3031
3390969,138684,3031
3390969,144224,3031
3390976,3606,3028
3390976,5774,3028
3390976,6168,3028
3390976,9222,3028
3390976,15386,3028
3390976,15663,3028
3390976,15808,3028
3390976,15898,3028
3390976,16684,3028
3390976,19118,3028
3390976,20731,3028
3390976,22233,3028
3390976,23998,3028
3390976,24209,3028
3390976,26788,3028
3390976,29745,3028
3390976,30270,3028
3390976,34557,3028
3390976,38742,3028
3390976,39035,3028
3390976,41517,3028
3390976,41646,3028
3390976,45804,3028
3390976,47755,3028
3390976,47916,3028
3390976,49551,3028
3390976,52110,3028
3390976,55662,3028
3390976,55806,3028
3390976,58257,3028
3390976,59785,3028
3390976,72354,3028
3390976,73306,3028
3390976,76199,3028
3390976,81108,3028
3390976,86475,3028
3390976,88038,3028
3390976,90047,3028
3390976,91924,3028
3390976,92916,3028
3390976,100662,3028
3390976,109030,3028
3390976,112852,3028
3390976,114800,3028
3390976,118950,3028
3390976,125388,3028
3390976,130962,3028
3390976,131317,3028
3390976,132123,3028
3390976,134798,3028
3390976,135558,3028
3390976,141605,3028
3390985,320,3028
3390985,1058,3028
3390985,3723,3028
3390985,4078,3028
3390985,5305,3028
3390985,6978,3028
3390985,11941,3028
3390985,27693,3028
3390985,29113,3028
3390985,33435,3028
3390985,33930,3028
3390985,41012,3029
3390985,57350,3029
3390985,57444,3029
3390985,57999,3029
3390985,62893,3029
3390985,65740,3029
3390985,65907,3029
3390985,66835,3029
3390985,71870,3029
3390985,76332,3029
3390985,80657,3029
3390985,81877,3029
3390985,83641,3029
3390985,88520,3029
3390985,89643,3029
3390985,89864,3029
3390985,93575,3029
3390985,97158,3029
3390985,99932,3029
3390985,100935,3029
3390985,102113,3029
3390985,105710,3029
3390985,109746,3029
3390985,111436,3029
3390985,116312,3029
3390985,120634,3029
3390985,121080,3029
leaf555.txt
