leaf
3171941,102454,2251
3171941,102498,2251
3171941,102818,2251
3171941,107055,2251
3171941,110929,2251
3171941,112004,2251
3171941,113083,2251
3171941,113323,2251
3171941,113837,2251
3171941,115219,2252
3171941,117880,2252
3171941,118957,2252
3171941,120510,2252
3171941,121267,2252
3171941,122176,2252
3171941,122974,2252
3171941,124219,2252
3171941,124994,2252
3171941,128363,2252
3171941,128880,2252
3171941,130201,2252
3171941,130609,2252
3171941,131617,2252
3171941,132149,2252
3171941,132316,2252
3171941,134079,2252
3171941,134756,2252
3171941,134829,2252
3171941,135325,2252
3171941,136964,2252
3171941,137813,2252
3171941,142872,2252
3171941,142896,2252
3171941,143227,2252
3171941,143314,2252
3171941,145368,2252
3171941,146325,2252
3171941,147557,2252
3172082,770,2252
3172082,3723,2252
3172082,4595,2252
3172082,13840,2252
3172082,17586,2252
3172082,22869,2252
3172082,43609,2252
3172082,44822,2253
3172082,46536,2253
3172082,78768,2253
3172082,83856,2253
3172082,91268,2253
3172082,91774,2253
3172082,94163,2253
3172082,97151,2253
3172082,97158,2253
3172082,98361,2253
3172082,106483,2253
3172082,111478,2253
3172082,116602,2253
3172082,123275,2253
3172082,131199,2253
3172082,138362,2253
3172082,148043,2253
3172114,4534,2252
3172114,12186,2252
3172114,16583,2252
3172114,19802,2252
3172114,22360,2252
3172114,25461,2252
3172114,33756,2252
3172114,45374,2252
3172114,66438,2252
3172114,67551,2252
3172114,72960,2252
3172114,75036,2252
3172114,77703,2252
3172114,80333,2252
3172114,84921,2252
3172114,89019,2252
3172114,91852,2252
3172114,93570,2252
3172114,103937,2252
3172114,116392,2252
3172114,122558,2252
3172114,126457,2252
3172114,126494,2252
3172114,127932,2252
3172114,131234,2252
3172114,133352,2252
3172114,135682,2252
3172114,137397,2252
3172114,145057,2252
3172114,146186,2252
3172140,1046,2253
3172140,1171,2253
3172140,16776,2253
3172140,21802,2253
3172140,25869,2253
3172140,28468,2253
3172140,29050,2253
3172140,37015,2253
3172140,39087,2253
3172140,42380,2253
3172140,43782,2253
3172140,49599,2253
3172140,52335,2253
3172140,61447,2253
3172140,72022,2253
3172140,74843,2253
3172140,80559,2253
3172140,113370,2253
3172140,126657,2253
3172140,127921,2253
3172140,132086,2253
3172140,134023,2253
3172140,135055,2253
3172140,136570,2253
3172140,137851,2253
3172140,139532,2253
3172140,149209,2253
3172984,2930,2253
3172984,4394,2253
3172984,4821,2253
3172984,11381,2253
3172984,12077,2253
3172984,13491,2253
3172984,14091,2253
3172984,18581,2253
3172984,20822,2253
3172984,22236,2253
3172984,24847,2253
3172984,26185,2253
3172984,26967,2253
3172984,41545,2253
3172984,42707,2253
3172984,44335,2253
3172984,46095,2253
3172984,47193,2253
3172984,54211,2253
3172984,54508,2253
3172984,54950,2253
3172984,63033,2253
3172984,64305,2254
3172984,64313,2254
3172984,65366,2254
3172984,68467,2254
3172984,69928,2254
3172984,70866,2254
3172984,72486,2254
3172984,73105,2254
3172984,75524,2254
3172984,76550,2254
3172984,76749,2254
3172984,76793,2254
3172984,86272,2254
3172984,86322,2254
3172984,89291,2254
3172984,90899,2254
3172984,93154,2254
3172984,94581,2254
3172984,96100,2254
3172984,101732,2254
3172984,102576,2254
3172984,103194,2254
3172984,103456,2254
3172984,103481,2254
3172984,105761,2254
3172984,108501,2254
3172984,108769,2254
3172984,109031,2254
3172984,110459,2254
3172984,114604,2254
3172984,115032,2254
3172984,116740,2254
3172984,117034,2254
3172984,120750,2254
3172984,125737,2254
leaf413.txt
