leaf
2481095,48296,179
2481095,48764,179
2481095,49272,179
2481095,49663,179
2481095,50469,179
2481095,51164,179
2481095,51294,179
2481095,52898,179
2481095,54204,179
leaf33.txt
