leaf
3548929,132851,3819
3548929,136400,3819
3548929,137020,3819
3548929,138567,3819
3548929,140786,3819
3548929,141870,3819
3548929,145495,3819
3548929,147371,3819
3548929,147476,3819
3548929,147551,3819
3549686,2180,3823
3549686,2755,3823
3549686,3832,3823
3549686,4415,3823
3549686,4823,3823
3549686,5960,3823
3549686,7658,3823
3549686,8089,3823
3549686,8610,3824
3549686,9328,3824
3549686,9344,3824
3549686,10366,3824
3549686,11009,3824
3549686,11032,3824
3549686,11482,3824
3549686,12059,3824
3549686,12183,3824
3549686,15185,3824
3549686,15274,3824
3549686,15809,3824
3549686,16296,3824
3549686,17179,3824
3549686,20448,3824
3549686,24050,3824
3549686,24716,3824
3549686,24925,3824
3549686,25576,3824
3549686,26190,3824
3549686,26713,3824
3549686,26849,3824
3549686,28219,3824
3549686,29315,3824
3549686,29392,3824
3549686,29740,3824
3549686,30469,3824
3549686,31245,3824
3549686,31916,3824
3549686,33797,3824
3549686,33898,3824
3549686,35067,3824
3549686,35832,3824
3549686,36535,3824
3549686,37176,3824
3549686,37177,3824
3549686,37558,3824
3549686,39690,3824
3549686,41033,3824
3549686,41343,3824
3549686,42861,3824
3549686,43116,3824
3549686,43423,3824
3549686,43467,3824
3549686,43833,3824
3549686,45314,3824
3549686,47145,3824
3549686,47577,3824
3549686,47737,3824
3549686,49913,3824
3549686,50587,3824
3549686,52241,3824
3549686,53129,3824
3549686,53168,3824
3549686,55308,3824
3549686,55528,3824
3549686,57624,3824
3549686,57639,3824
3549686,57686,3824
3549686,58931,3824
3549686,59832,3824
3549686,63756,3824
3549686,63789,3824
3549686,64141,3824
3549686,64574,3824
3549686,65442,3824
3549686,66047,3825
3549686,66652,3825
3549686,67540,3825
3549686,68512,3825
3549686,69338,3825
3549686,70854,3825
3549686,71458,3825
3549686,71941,3825
3549686,72006,3825
3549686,73545,3825
3549686,73945,3825
3549686,75164,3825
3549686,75199,3825
3549686,75594,3825
3549686,78390,3825
3549686,79270,3825
3549686,80984,3825
3549686,83633,3825
3549686,83769,3825
3549686,84915,3825
3549686,85389,3825
3549686,86033,3825
3549686,86515,3825
3549686,87145,3825
3549686,89801,3825
3549686,91638,3825
3549686,91899,3825
3549686,92053,3825
3549686,94468,3825
3549686,94809,3825
3549686,96725,3825
3549686,98099,3825
3549686,99129,3825
3549686,100260,3825
3549686,100323,3825
3549686,100403,3825
3549686,100896,3825
3549686,101759,3825
3549686,102310,3825
3549686,103019,3825
3549686,105728,3825
3549686,106086,3825
3549686,107365,3825
3549686,108009,3825
3549686,109423,3825
3549686,109963,3825
3549686,115296,3825
3549686,116141,3825
3549686,116950,3825
3549686,120063,3825
3549686,120383,3825
3549686,122615,3825
3549686,123182,3825
3549686,123268,3825
3549686,124125,3825
3549686,126140,3825
3549686,126278,3825
3549686,127945,3825
3549686,128400,3825
3549686,130853,3825
3549686,131302,3825
3549686,131356,3825
3549686,132157,3825
3549686,132910,3825
3549686,134017,3825
3549686,134035,3825
3549686,134077,3826
3549686,134089,3826
3549686,134667,3826
3549686,135170,3826
3549686,136786,3826
3549686,137120,3826
3549686,137471,3826
leaf700.txt
