leaf
3279086,24550,2580
3279086,26174,2580
3279086,28406,2580
3279086,29245,2580
3279086,31088,2580
3279086,36038,2580
3279086,41469,2580
3279086,42517,2580
3279086,42659,2580
3279086,43151,2580
3279086,49133,2580
3279086,49518,2580
3279086,56575,2580
3279086,58486,2580
3279086,60500,2580
3279086,60979,2580
3279086,64200,2580
3279086,67248,2580
3279086,75848,2580
3279086,76821,2580
3279086,78930,2580
3279086,83398,2580
3279086,84812,2580
3279086,86382,2580
3279086,86623,2580
3279086,89426,2580
3279086,92102,2580
3279086,94541,2580
3279086,95647,2580
3279086,97689,2580
3279086,102244,2580
3279086,103585,2580
3279086,105539,2580
3279086,107054,2580
3279086,108109,2580
3279086,108234,2580
3279086,108276,2580
3279086,108622,2580
3279086,113763,2580
3279086,115033,2580
3279086,120090,2580
3279086,124158,2580
3279086,125727,2580
3279086,127028,2580
3279086,128602,2580
3279086,131660,2580
3279086,135975,2580
3279086,140454,2580
3279086,141825,2580
3279086,143538,2580
3279086,143954,2581
3279086,144050,2581
3279086,144735,2581
3279086,147997,2581
3279465,6269,2579
3279465,10386,2579
3279465,17062,2579
3279465,24293,2579
3279465,25046,2579
3279465,34506,2579
3279465,38158,2579
3279465,40451,2579
3279465,43167,2579
3279465,46808,2579
3279465,46859,2579
3279465,53546,2579
3279465,63669,2579
3279465,63737,2579
3279465,64726,2579
3279465,66159,2579
3279465,68479,2579
3279465,72692,2579
3279465,80757,2579
3279465,81946,2579
3279465,85092,2579
3279465,87447,2579
3279465,92121,2579
3279465,103474,2579
3279465,106904,2579
3279465,108309,2579
3279465,121515,2579
3279465,123856,2579
3279465,124444,2579
3279465,136633,2579
3279465,142559,2579
3279465,148371,2579
3279465,148802,2580
3279582,10975,2581
3279582,12890,2581
3279582,16898,2581
3279582,17668,2581
3279582,20692,2581
3279582,33150,2581
3279582,40703,2581
3279582,55362,2581
3279582,57837,2581
3279582,61464,2581
3279582,61954,2581
3279582,63963,2581
3279582,64198,2581
3279582,87390,2581
3279582,91226,2581
3279582,94744,2581
3279582,103747,2581
3279582,105761,2581
3279582,110486,2581
3279582,112582,2581
3279582,113904,2581
3279582,113995,2581
3279582,115315,2581
3279582,116214,2581
3279582,130870,2581
3279582,142430,2581
3280534,1155,2583
3280534,1247,2583
3280534,3420,2583
3280534,11467,2583
3280534,12018,2583
3280534,12534,2583
3280534,16961,2583
3280534,18828,2583
3280534,18846,2583
3280534,26542,2583
3280534,27329,2583
3280534,29170,2583
3280534,31382,2583
3280534,37594,2583
3280534,38588,2583
3280534,38742,2583
3280534,46970,2583
3280534,56010,2583
3280534,58941,2583
3280534,65389,2583
3280534,66457,2583
3280534,69153,2583
3280534,69715,2583
3280534,75578,2583
3280534,82607,2583
3280534,84456,2583
3280534,86965,2583
3280534,89205,2583
3280534,90210,2583
3280534,91938,2583
3280534,93641,2583
3280534,97228,2583
3280534,97854,2583
3280534,98134,2583
3280534,100225,2583
3280534,102611,2583
3280534,111904,2583
3280534,112682,2583
3280534,118214,2583
3280534,118800,2583
3280534,119785,2583
3280534,122839,2583
3280534,128541,2583
3280534,141786,2583
3280534,146578,2583
3280534,149114,2583
3280688,1932,2583
3280688,2470,2584
3280688,3284,2584
3280688,5964,2584
3280688,6323,2584
3280688,7536,2584
3280688,7645,2584
3280688,9558,2584
3280688,10590,2584
3280688,14267,2584
3280688,21288,2584
3280688,21709,2584
3280688,21721,2584
3280688,21867,2584
3280688,21911,2584
3280688,21997,2584
3280688,22622,2584
3280688,23891,2584
3280688,25859,2584
3280688,34706,2584
3280688,36699,2584
3280688,37808,2584
3280688,38788,2584
3280688,42560,2584
3280688,43814,2584
3280688,46576,2584
3280688,48220,2584
3280688,48380,2584
3280688,51500,2584
3280688,57430,2584
3280688,59792,2584
3280688,60611,2584
3280688,64980,2584
3280688,67179,2584
3280688,67475,2584
3280688,69750,2584
3280688,70423,2584
leaf473.txt
