leaf
2485975,131832,191
2485975,132056,191
2485975,132374,191
2485975,132995,191
2485975,134004,191
2485975,134829,191
2485975,135212,191
2485975,136939,191
2485975,138222,191
2485975,140044,191
2485975,140604,191
2485975,142793,191
2485975,142927,191
2485975,145061,191
2485975,145517,191
2485975,147620,191
2485975,149191,191
2486189,1164,193
2486189,1467,193
2486189,2340,193
2486189,2607,193
2486189,3101,193
2486189,6954,193
2486189,9862,193
2486189,10031,193
2486189,10162,193
2486189,11118,193
2486189,11299,193
2486189,11385,193
2486189,12096,193
2486189,14042,193
2486189,14284,193
2486189,14331,193
2486189,18564,193
2486189,18835,193
2486189,19243,193
2486189,23743,193
2486189,23858,193
2486189,24264,193
2486189,26603,193
2486189,26991,193
2486189,27197,193
2486189,30648,193
2486189,31402,193
2486189,31525,193
2486189,33915,193
2486189,34225,193
2486189,38754,193
2486189,40837,193
2486189,40891,193
2486189,41996,193
2486189,44887,193
2486189,45354,193
2486189,45518,193
2486189,45959,193
2486189,47727,193
2486189,50216,194
2486189,51002,194
2486189,54282,194
2486189,54291,194
2486189,54432,194
2486189,54573,194
2486189,54837,194
2486189,58592,194
2486189,58767,194
2486189,58897,194
2486189,59657,194
2486189,60308,194
2486189,61111,194
2486189,62854,194
2486189,63151,194
2486189,63743,194
2486189,65125,194
2486189,65327,194
2486189,67678,194
2486189,68740,194
2486189,69050,194
2486189,69898,194
2486189,75055,194
2486189,75199,194
2486189,75670,194
2486189,78770,194
2486189,79427,194
2486189,79462,194
2486189,82130,194
2486189,83667,194
leaf36.txt
