leaf
2859632,121524,1409
2859632,125552,1409
2859632,127033,1409
2859632,138967,1409
2859632,141421,1409
2859632,143998,1409
2859632,145940,1409
2859866,6413,1405
2859866,8807,1405
2859866,12821,1405
2859866,32648,1405
2859866,32910,1405
2859866,34978,1405
2859866,35688,1405
2859866,36718,1405
2859866,38227,1405
2859866,45440,1405
2859866,45450,1405
2859866,46245,1406
2859866,48514,1406
2859866,51174,1406
2859866,57219,1406
2859866,60216,1406
2859866,60986,1406
2859866,68326,1406
2859866,69278,1406
2859866,84265,1406
2859866,84370,1406
2859866,89764,1406
2859866,90542,1406
2859866,90616,1406
2859866,94243,1406
2859866,99164,1406
2859866,104168,1406
2859866,114072,1406
2859866,117383,1406
2859866,121127,1406
2859866,121431,1406
2859866,121754,1406
2859866,123116,1406
2859866,130260,1406
2859866,133386,1406
2859866,134558,1406
2859866,138352,1406
2859866,138978,1406
2859866,143955,1406
2859866,146299,1406
2859866,146542,1406
2860329,3676,1413
2860329,3735,1413
2860329,4442,1413
2860329,12470,1413
2860329,20252,1413
2860329,25052,1413
2860329,25569,1413
2860329,30878,1413
2860329,32145,1413
2860329,33613,1413
2860329,35648,1413
2860329,39674,1413
2860329,40232,1413
2860329,40405,1413
2860329,49750,1413
2860329,50190,1413
2860329,51980,1413
2860329,52448,1413
2860329,58895,1413
2860329,60233,1413
2860329,66887,1413
2860329,68520,1413
2860329,70022,1413
2860329,73696,1414
2860329,76004,1414
2860329,77583,1414
2860329,83085,1414
leaf259.txt
