leaf
3339396,130750,2837
3339396,131010,2837
3339396,131033,2837
3339396,131628,2837
3339396,132024,2837
3339396,132739,2837
3339396,132864,2837
3339396,132950,2837
3339396,133083,2837
3339396,133175,2837
3339396,133650,2837
3339396,134170,2837
3339396,134381,2837
3339396,134856,2837
3339396,134969,2837
3339396,135078,2837
3339396,135236,2837
3339396,135357,2837
3339396,135400,2837
3339396,135806,2837
3339396,136004,2837
3339396,136447,2837
3339396,137250,2837
3339396,137441,2837
3339396,137546,2837
3339396,137552,2837
3339396,138165,2837
3339396,138442,2837
3339396,138660,2837
3339396,138896,2837
3339396,138898,2837
3339396,139038,2838
3339396,139239,2838
3339396,139400,2838
3339396,139425,2838
3339396,139554,2838
3339396,139634,2838
3339396,139933,2838
3339396,140530,2838
3339396,140622,2838
3339396,141013,2838
3339396,141169,2838
3339396,141831,2838
3339396,142322,2838
3339396,142802,2838
3339396,142829,2838
3339396,143281,2838
3339396,143567,2838
3339396,143695,2838
3339396,143814,2838
3339396,143951,2838
3339396,144558,2838
3339396,144619,2838
3339396,145071,2838
3339396,145897,2838
3339396,146225,2838
3339396,146345,2838
3339396,146623,2838
3339396,147352,2838
3339396,147622,2838
3339396,147931,2838
3339396,148545,2838
3339396,148670,2838
3339396,149075,2838
3339396,149351,2838
3340643,1126,2838
3340643,12463,2838
3340643,19423,2838
3340643,22836,2838
3340643,23768,2838
3340643,29249,2838
3340643,34588,2838
3340643,34891,2838
3340643,45130,2838
3340643,50416,2838
3340643,56029,2838
3340643,57254,2838
3340643,61202,2838
3340643,65019,2838
3340643,67609,2838
3340643,68153,2838
3340643,76094,2838
3340643,76580,2838
3340643,77841,2838
3340643,78785,2838
3340643,99821,2838
3340643,100243,2838
3340643,101993,2838
3340643,113899,2838
3340643,124668,2838
3340643,127630,2838
3340643,129948,2838
3340643,131064,2838
3340643,134051,2838
3340643,137733,2838
3340643,142412,2838
3340643,143735,2838
3341397,2201,2841
3341397,2264,2841
3341397,5278,2841
3341397,7762,2841
3341397,7905,2841
3341397,16511,2841
3341397,16546,2841
3341397,16988,2841
3341397,19762,2841
3341397,21139,2841
3341397,24214,2841
3341397,28614,2841
3341397,32123,2841
3341397,39729,2841
3341397,40546,2841
3341397,42785,2841
3341397,46384,2841
3341397,46759,2841
3341397,48067,2841
3341397,52448,2841
3341397,53233,2841
3341397,53980,2841
3341397,54061,2841
3341397,54152,2841
3341397,58895,2841
3341397,62267,2841
3341397,63809,2841
3341397,66200,2841
3341397,66955,2841
3341397,73539,2841
3341397,78337,2841
3341397,78846,2841
3341397,82469,2841
3341397,83292,2841
3341397,87669,2841
3341397,89778,2841
3341397,91285,2841
3341397,94192,2841
3341397,100055,2841
3341397,108930,2841
3341397,111624,2841
3341397,117856,2841
3341397,121202,2841
3341397,123808,2841
3341397,127871,2841
3341397,128077,2841
3341397,128080,2841
3341397,130148,2841
3341397,133123,2841
3341397,135185,2841
3341397,135267,2841
3341397,137302,2842
leaf520.txt
