leaf
3058144,26632,1924
3058144,27042,1924
3058144,27884,1924
3058144,28142,1924
3058144,28766,1924
3058144,28770,1924
3058144,29580,1924
3058144,29887,1924
3058144,32024,1924
3058144,32641,1924
3058144,32748,1924
3058144,33136,1924
3058144,34530,1924
3058144,36092,1924
3058144,37273,1924
3058144,38171,1924
3058144,38426,1924
3058144,39086,1924
3058144,39352,1924
3058144,39627,1924
3058144,39762,1924
3058144,40089,1924
3058144,40536,1924
3058144,40818,1924
3058144,43091,1924
3058144,43178,1924
3058144,43233,1924
3058144,44648,1924
3058144,45029,1924
3058144,45245,1924
3058144,45290,1924
3058144,45484,1924
3058144,45885,1924
3058144,45933,1924
3058144,46374,1924
3058144,46460,1924
3058144,46509,1924
3058144,47536,1924
3058144,47666,1924
3058144,47738,1924
3058144,47782,1925
3058144,48304,1925
3058144,48407,1925
3058144,48988,1925
3058144,49166,1925
3058144,49550,1925
3058144,49801,1925
3058144,51153,1925
3058144,51385,1925
3058144,51746,1925
3058144,51812,1925
3058144,52125,1925
3058144,52342,1925
3058144,52344,1925
3058144,52867,1925
3058144,53151,1925
3058144,53484,1925
3058144,53711,1925
3058144,53900,1925
3058144,54265,1925
3058144,55387,1925
3058144,55805,1925
3058144,56641,1925
3058144,57181,1925
3058144,57252,1925
3058144,57374,1925
3058144,57712,1925
3058144,58126,1925
3058144,58594,1925
3058144,59545,1925
3058144,59751,1925
3058144,60412,1925
3058144,60527,1925
3058144,60690,1925
3058144,61168,1925
3058144,61717,1925
3058144,64091,1925
3058144,64264,1925
3058144,64325,1925
3058144,64640,1925
3058144,66081,1925
3058144,66315,1925
3058144,67026,1925
3058144,67038,1925
3058144,67218,1925
3058144,67994,1925
3058144,69041,1925
3058144,69756,1925
3058144,71438,1925
3058144,71748,1925
3058144,74582,1925
3058144,74690,1925
3058144,74831,1925
3058144,75153,1925
3058144,75191,1925
3058144,75691,1925
3058144,75889,1925
3058144,75966,1925
3058144,76130,1925
3058144,76145,1925
3058144,76517,1925
3058144,76715,1925
3058144,77047,1925
3058144,77171,1925
3058144,77689,1925
3058144,78190,1925
3058144,78573,1926
3058144,79002,1926
3058144,79569,1926
3058144,79927,1926
3058144,80290,1926
3058144,80531,1926
3058144,80742,1926
3058144,81469,1926
3058144,82013,1926
3058144,82501,1926
3058144,83178,1926
3058144,85412,1926
3058144,86434,1926
3058144,86910,1926
3058144,87074,1926
3058144,88391,1926
3058144,91701,1926
3058144,92464,1926
3058144,92512,1926
3058144,93148,1926
3058144,94746,1926
3058144,95002,1926
3058144,95796,1926
leaf353.txt
