leaf
3018296,30791,1823
3018296,32307,1823
3018296,32312,1823
3018296,33598,1823
3018296,36926,1823
3018296,37077,1823
3018296,39399,1823
3018296,41378,1823
3018296,45807,1823
3018296,48973,1823
3018296,53490,1823
3018296,55392,1823
3018296,57145,1823
3018296,60884,1823
3018296,61488,1823
3018296,64521,1823
3018296,68780,1823
3018296,69508,1823
3018296,70138,1823
3018296,75434,1823
3018296,76994,1823
3018296,81690,1823
3018296,82365,1823
3018296,83462,1823
3018296,89242,1823
3018296,89344,1823
3018296,89653,1823
3018296,91006,1823
3018296,94433,1823
3018296,96923,1823
3018296,96978,1823
3018296,98557,1823
3018296,99079,1823
3018296,102225,1823
3018296,102531,1823
3018296,103451,1823
3018296,105872,1823
3018296,107070,1823
3018296,110611,1823
3018296,113968,1823
leaf334.txt
