leaf
3363318,107746,2909
3363318,108042,2909
3363318,108611,2909
3363318,108868,2909
3363318,109727,2909
3363318,109820,2909
3363318,110183,2909
3363318,110384,2909
3363318,110752,2909
3363318,111453,2909
3363318,112086,2909
3363318,112123,2909
3363318,112982,2909
3363318,113764,2909
3363318,114407,2909
3363318,115295,2909
3363318,115377,2909
3363318,115884,2909
3363318,115957,2909
3363318,116109,2909
3363318,116366,2909
3363318,117242,2909
3363318,117268,2909
3363318,117900,2909
3363318,118654,2909
3363318,118748,2909
3363318,119497,2909
3363318,119635,2909
3363318,119698,2909
3363318,119940,2909
3363318,120543,2909
3363318,120551,2909
3363318,120648,2909
3363318,120770,2910
3363318,121754,2910
3363318,121904,2910
3363318,122109,2910
3363318,122317,2910
3363318,122668,2910
3363318,122889,2910
3363318,123844,2910
3363318,123881,2910
3363318,123961,2910
3363318,123995,2910
3363318,124068,2910
3363318,124690,2910
3363318,125007,2910
3363318,125310,2910
3363318,125373,2910
3363318,125506,2910
3363318,125821,2910
3363318,126005,2910
3363318,126876,2910
3363318,126904,2910
3363318,127862,2910
3363318,128220,2910
3363318,129025,2910
3363318,130114,2910
3363318,130226,2910
3363318,131885,2910
3363318,131928,2910
3363318,132740,2910
3363318,132802,2910
3363318,132956,2910
3363318,133386,2910
3363318,135025,2910
3363318,135247,2910
3363318,135628,2910
3363318,135685,2910
3363318,136155,2910
3363318,136774,2910
3363318,137241,2910
3363318,138206,2910
3363318,138352,2910
3363318,138375,2910
3363318,138460,2910
3363318,138471,2910
3363318,138489,2910
3363318,138508,2910
3363318,138587,2910
3363318,139314,2910
3363318,140333,2910
3363318,141010,2910
3363318,141286,2910
3363318,143053,2910
3363318,143363,2910
3363318,143684,2910
3363318,144024,2910
3363318,144099,2910
3363318,144158,2910
3363318,144999,2910
3363318,145036,2910
3363318,148165,2910
3363318,148555,2910
3363913,13237,2901
3363913,14142,2902
3363913,22445,2902
3363913,23536,2902
3363913,24725,2902
3363913,27508,2902
3363913,28581,2902
3363913,39873,2902
3363913,47289,2902
3363913,50972,2902
3363913,51457,2902
3363913,62533,2902
3363913,63698,2902
3363913,65732,2902
3363913,66519,2902
3363913,67322,2902
3363913,74918,2902
3363913,75286,2902
3363913,77828,2902
3363913,80285,2902
3363913,83899,2902
3363913,84878,2902
3363913,87825,2902
3363913,88817,2902
3363913,89039,2902
3363913,91230,2902
3363913,95743,2902
3363913,97323,2902
3363913,101952,2902
3363913,105705,2902
3363913,110135,2902
3363913,113305,2902
3363913,115845,2902
3363913,117229,2902
3363913,130780,2902
leaf533.txt
