leaf
2834657,118207,1344
2834657,120143,1344
2834657,120397,1344
2834657,126599,1344
2834657,128051,1344
2834657,129306,1344
2834657,130870,1344
2834657,139133,1344
2834657,139696,1344
2834657,142942,1344
2834657,148692,1344
2834659,352,1338
2834659,2583,1338
2834659,2899,1338
2834659,4277,1338
2834659,6982,1338
2834659,7404,1338
2834659,8907,1338
2834659,9474,1338
2834659,14468,1338
2834659,14722,1338
2834659,15314,1338
2834659,15595,1338
2834659,15826,1338
2834659,15844,1338
2834659,18374,1338
2834659,18653,1338
2834659,19514,1338
2834659,20177,1338
2834659,24648,1338
2834659,25320,1338
2834659,25757,1338
2834659,25875,1338
2834659,27437,1338
2834659,28235,1338
2834659,29104,1338
2834659,29276,1338
2834659,33373,1338
2834659,39543,1338
2834659,39560,1338
2834659,41463,1338
2834659,41545,1338
2834659,41794,1338
2834659,42245,1338
2834659,42451,1338
2834659,45995,1338
2834659,47204,1338
2834659,47838,1338
2834659,48512,1338
2834659,48670,1338
2834659,49013,1338
2834659,49933,1338
2834659,53476,1338
2834659,54236,1338
2834659,54999,1338
2834659,55362,1338
2834659,59619,1338
2834659,61661,1338
2834659,61954,1338
2834659,72743,1338
2834659,73656,1338
2834659,77677,1338
2834659,80992,1338
2834659,85874,1338
2834659,86994,1338
2834659,87355,1338
2834659,88170,1338
2834659,89301,1338
2834659,90300,1338
2834659,91084,1338
2834659,92051,1339
2834659,92462,1339
2834659,98564,1339
2834659,106409,1339
2834659,108779,1339
2834659,109559,1339
2834659,110267,1339
2834659,115741,1339
2834659,117135,1339
2834659,117840,1339
2834659,117946,1339
2834659,118207,1339
2834659,126101,1339
2834659,126599,1339
2834659,128051,1339
2834659,128730,1339
2834659,129306,1339
2834659,130939,1339
2834659,134662,1339
2834659,137812,1339
2834659,138048,1339
2834659,139049,1339
2834659,139539,1339
2834659,140708,1339
2834659,142942,1339
2834659,148692,1339
2834758,3148,1343
2834758,4923,1343
2834758,5225,1343
2834758,13857,1343
2834758,13939,1343
2834758,17151,1343
2834758,19997,1343
2834758,27485,1343
2834758,30363,1343
2834758,35776,1343
2834758,36536,1343
2834758,37432,1343
2834758,59131,1343
2834758,60938,1343
2834758,61183,1343
2834758,64076,1343
2834758,66651,1343
2834758,66758,1343
2834758,76684,1343
2834758,81794,1343
2834758,81850,1343
2834758,82146,1343
2834758,83704,1343
2834758,88257,1343
2834758,89577,1343
2834758,91055,1343
2834758,112866,1343
2834758,116078,1343
2834758,119458,1343
2834758,119844,1343
2834758,124036,1343
2834758,128091,1343
2834758,129376,1343
2834758,131800,1343
2834758,132524,1343
2834758,135846,1343
2834758,136934,1343
2834795,984,1340
2834795,7023,1340
2834795,7914,1340
2834795,11941,1340
2834795,12131,1340
2834795,12676,1340
2834795,16100,1340
2834795,18271,1340
2834795,19766,1340
2834795,21460,1340
2834795,21931,1340
2834795,24618,1340
2834795,24649,1340
2834795,26202,1340
2834795,29915,1340
2834795,30703,1340
2834795,30822,1340
2834795,33527,1340
2834795,36632,1340
2834795,41102,1340
2834795,50276,1340
2834795,52223,1340
2834795,57243,1340
2834795,58166,1341
2834795,59881,1341
2834795,63952,1341
2834795,64268,1341
2834795,73750,1341
2834795,75788,1341
2834795,78136,1341
2834795,79073,1341
2834795,84993,1341
2834795,87165,1341
2834795,89335,1341
2834795,91956,1341
2834795,95459,1341
2834795,98911,1341
2834795,103646,1341
2834795,105212,1341
2834795,106957,1341
2834795,108391,1341
2834795,111541,1341
2834795,111986,1341
2834795,112070,1341
2834795,121270,1341
2834795,122410,1341
2834795,123819,1341
2834795,126631,1341
2834795,132835,1341
2834795,132877,1341
2834795,133210,1341
2834795,133352,1341
2834795,134626,1341
2834795,136174,1341
2834795,137486,1341
2834795,137905,1341
2834795,138190,1341
2834795,145986,1341
2835083,626,1345
2835083,1091,1345
2835083,13194,1345
2835083,16389,1345
2835083,18750,1345
2835083,19899,1345
2835083,20777,1345
2835083,21196,1345
2835083,21439,1345
2835083,29123,1345
2835083,30993,1345
2835083,39642,1345
2835083,40699,1345
2835083,41837,1345
2835083,55552,1346
2835083,61455,1346
2835083,65013,1346
2835083,67231,1346
2835083,69826,1346
2835083,70090,1346
2835083,73262,1346
2835083,73292,1346
2835083,75870,1346
2835083,82979,1346
2835083,89139,1346
2835083,90389,1346
2835083,96957,1346
2835083,100826,1346
2835083,102350,1346
2835083,102588,1346
2835083,110456,1346
2835083,115894,1346
2835083,118494,1346
2835083,125950,1346
2835083,130284,1346
2835083,135634,1346
2835083,149281,1346
2835560,3924,1346
2835560,8263,1346
2835560,8613,1346
2835560,11097,1346
2835560,16909,1346
2835560,17547,1346
2835560,18676,1346
2835560,20354,1346
2835560,23650,1346
2835560,23866,1346
2835560,27897,1346
2835560,29710,1346
2835560,41421,1346
2835560,46389,1346
leaf247.txt
