leaf
3329341,122571,2761
3329341,123264,2761
3329341,124361,2761
3329341,125362,2761
3329341,125375,2761
3329341,125413,2761
3329341,125999,2761
3329341,127518,2761
3329341,130087,2761
3329341,131132,2761
3329341,132605,2761
3329341,133201,2761
3329341,135395,2761
3329341,135786,2761
3329341,136065,2761
3329341,136328,2761
3329341,136460,2761
3329341,137727,2761
3329341,137777,2761
3329341,138119,2761
3329341,140943,2761
3329341,142604,2761
3329341,143323,2761
3329341,143395,2761
3329341,143921,2761
3329341,144410,2761
3329341,144451,2761
3329341,145713,2761
3329341,146125,2761
3329341,146256,2761
3329341,146521,2761
3329341,146861,2761
3329341,146871,2761
3329341,149340,2761
3329358,2097,2774
3329358,2868,2774
3329358,3345,2774
3329358,5874,2774
3329358,14736,2775
3329358,14839,2775
3329358,15341,2775
3329358,19693,2775
3329358,20386,2775
3329358,25405,2775
3329358,28483,2775
3329358,31767,2775
3329358,37448,2775
3329358,37543,2775
3329358,38283,2775
3329358,39502,2775
3329358,42700,2775
3329358,44261,2775
3329358,48595,2775
3329358,49219,2775
3329358,58795,2775
3329358,60146,2775
3329358,67341,2775
3329358,68074,2775
3329358,68655,2775
3329358,74121,2775
3329358,76702,2775
3329358,80224,2775
3329358,85355,2775
3329358,88882,2775
3329358,92710,2775
3329358,93428,2775
3329358,94044,2775
3329358,94465,2775
3329358,94873,2775
3329358,95208,2775
3329358,96460,2775
3329358,99209,2775
3329358,99535,2775
3329358,101952,2775
3329358,102529,2775
3329358,116715,2775
3329358,120451,2775
3329358,124157,2775
3329358,124893,2775
3329358,125968,2775
3329358,128199,2775
3329358,131870,2775
3329358,136484,2775
3329358,138933,2775
3329358,139124,2775
3329358,141619,2775
3329358,143247,2775
3329358,144696,2775
3329359,281,2766
3329359,2051,2766
3329359,2087,2766
3329359,2127,2766
3329359,2130,2766
3329359,4360,2766
3329359,6349,2766
3329359,6578,2766
3329359,6806,2766
3329359,6823,2766
3329359,7257,2766
3329359,8471,2766
3329359,10282,2766
3329359,12754,2766
3329359,12949,2766
3329359,13165,2766
3329359,13389,2766
3329359,13671,2766
3329359,13997,2766
3329359,14522,2766
3329359,14787,2766
3329359,15051,2766
3329359,15135,2766
3329359,18204,2766
3329359,22473,2766
3329359,24187,2766
3329359,25328,2766
3329359,26728,2766
3329359,27068,2766
3329359,27281,2766
3329359,27947,2766
3329359,31892,2766
3329359,31951,2766
3329359,34007,2766
3329359,34534,2766
3329359,34976,2766
3329359,35595,2766
3329359,35825,2766
3329359,36012,2766
3329359,37656,2766
3329359,38339,2766
3329359,39772,2766
3329359,41224,2766
3329359,42075,2766
3329359,42938,2766
3329359,44740,2766
3329359,45536,2766
3329359,48875,2766
3329359,49019,2766
3329359,49649,2766
3329359,50751,2766
3329359,50823,2766
3329359,50928,2766
3329359,51011,2766
3329359,52451,2766
3329359,54004,2766
3329359,57206,2766
3329359,57422,2767
3329359,57562,2767
3329359,58153,2767
3329359,58167,2767
3329359,58498,2767
3329359,58753,2767
3329359,59252,2767
3329359,59785,2767
3329359,60080,2767
3329359,61044,2767
3329359,61300,2767
3329359,61690,2767
3329359,63287,2767
3329359,64974,2767
3329359,65302,2767
3329359,66098,2767
3329359,66315,2767
3329359,68074,2767
3329359,69711,2767
3329359,70257,2767
3329359,70777,2767
3329359,70811,2767
3329359,70907,2767
3329359,72687,2767
3329359,73097,2767
3329359,73456,2767
3329359,75039,2767
3329359,78512,2767
3329359,78719,2767
3329359,79933,2767
3329359,82552,2767
3329359,82768,2767
3329359,85559,2767
3329359,87891,2767
3329359,88649,2767
3329359,89226,2767
3329359,89819,2767
3329359,90795,2767
3329359,90856,2767
3329359,91532,2767
3329359,92039,2767
3329359,92672,2767
3329359,93503,2767
3329359,93807,2767
3329359,94093,2767
3329359,97136,2767
3329359,97158,2767
3329359,97425,2767
3329359,98457,2767
3329359,98857,2767
3329359,99108,2767
3329359,99574,2767
3329359,101413,2767
3329359,103534,2767
3329359,104216,2767
3329359,105192,2767
3329359,108305,2767
3329359,109298,2767
3329359,109560,2767
3329359,111505,2767
3329359,112441,2767
3329359,113376,2767
3329359,113491,2767
3329359,115094,2767
3329359,116394,2767
3329359,117228,2767
3329359,117315,2768
3329359,118435,2768
3329359,119544,2768
3329359,121854,2768
3329359,123909,2768
3329359,125234,2768
3329359,130961,2768
3329359,131768,2768
3329359,131966,2768
3329359,132543,2768
3329359,134292,2768
3329359,134408,2768
3329359,136352,2768
3329359,138948,2768
3329359,139373,2768
3329359,140217,2768
3329359,141491,2768
3329359,142734,2768
3329359,143277,2768
3329359,143558,2768
3329359,143921,2768
3329359,145741,2768
3329359,146224,2768
3329359,146354,2768
3329359,146642,2768
leaf506.txt
