leaf
2633562,121153,711
2633562,121849,711
2633562,122762,711
2633562,124440,711
2633562,124799,711
2633562,126518,711
2633562,127618,711
2633562,127626,711
2633562,130872,712
2633562,131302,712
2633562,136484,712
2633562,139824,712
2633562,141634,712
2633562,144076,712
2633562,147384,712
2633613,1410,704
2633613,4236,704
2633613,7130,704
2633613,8683,704
2633613,13087,704
2633613,13823,704
2633613,14152,704
2633613,14477,704
2633613,15137,704
2633613,20191,704
2633613,20618,704
2633613,21208,704
2633613,24833,704
2633613,25037,704
2633613,25667,704
2633613,29745,704
2633613,29748,704
2633613,29783,704
2633613,31309,704
2633613,32002,704
2633613,33871,704
2633613,38874,704
2633613,43140,704
2633613,45430,704
2633613,47736,704
2633613,49952,704
2633613,50839,705
2633613,55646,705
2633613,65386,705
2633613,65662,705
2633613,65861,705
2633613,67196,705
2633613,68612,705
2633613,73773,705
leaf130.txt
