leaf
3012749,47020,1802
3012749,48544,1802
3012749,49218,1802
3012749,52986,1802
3012749,55454,1802
3012749,55715,1802
3012749,61073,1802
3012749,66381,1802
3012749,67116,1802
3012749,74716,1802
3012749,75114,1802
3012749,75842,1802
3012749,76600,1802
3012749,78716,1802
3012749,80382,1802
3012749,83670,1802
3012749,85240,1802
3012749,90772,1802
3012749,91516,1802
3012749,92163,1802
3012749,97017,1802
3012749,105267,1803
3012749,107406,1803
3012749,108594,1803
3012749,111284,1803
3012749,118784,1803
3012749,121060,1803
3012749,131535,1803
3012749,134463,1803
3012749,136853,1803
3012749,141583,1803
3012749,146003,1803
3012885,2827,1803
3012885,5741,1803
3012885,8110,1803
3012885,13646,1803
3012885,13997,1803
3012885,16790,1803
3012885,21960,1803
3012885,23325,1803
3012885,23621,1803
3012885,23915,1803
3012885,38917,1803
3012885,39862,1803
3012885,41612,1803
3012885,43151,1803
3012885,54859,1803
3012885,58067,1803
3012885,58121,1803
3012885,63255,1803
3012885,64275,1803
3012885,65926,1803
3012885,67248,1803
3012885,67377,1803
3012885,69653,1803
3012885,71031,1803
3012885,75486,1803
3012885,75695,1803
3012885,81066,1803
3012885,85332,1803
3012885,92895,1803
3012885,95435,1803
3012885,99342,1803
3012885,100539,1803
3012885,102529,1803
3012885,103113,1803
3012885,104413,1803
3012885,106076,1803
3012885,106638,1803
3012885,107054,1803
3012885,114035,1803
3012885,119043,1803
3012885,120090,1803
3012885,125748,1803
3012885,127465,1803
3012885,132395,1803
3012885,138200,1803
3012885,141339,1803
3012885,143538,1803
3012885,143565,1803
3012885,145723,1803
3012885,148433,1803
3013272,1245,1807
3013272,1842,1807
3013272,4354,1807
3013272,5289,1807
3013272,6026,1807
3013272,6455,1807
3013272,6949,1807
3013272,7131,1807
3013272,7159,1807
3013272,8979,1807
3013272,9625,1807
3013272,12082,1807
3013272,12479,1807
3013272,14911,1807
3013272,15093,1807
3013272,15422,1807
3013272,16300,1807
3013272,17069,1807
3013272,17574,1807
3013272,18803,1807
3013272,20384,1807
3013272,20936,1807
3013272,21997,1807
3013272,22159,1807
3013272,22814,1807
3013272,23964,1807
3013272,25239,1807
3013272,25599,1807
3013272,26673,1807
3013272,28711,1807
3013272,30196,1807
3013272,31175,1807
3013272,32511,1807
3013272,33756,1807
3013272,37590,1807
3013272,37655,1807
3013272,37968,1807
3013272,38196,1807
3013272,38475,1807
3013272,39464,1807
3013272,41016,1807
3013272,43049,1807
3013272,44854,1807
3013272,45748,1807
3013272,46266,1807
3013272,46665,1807
3013272,47462,1807
3013272,48216,1808
3013272,48851,1808
3013272,49376,1808
3013272,51289,1808
3013272,54426,1808
3013272,54537,1808
3013272,56351,1808
3013272,57450,1808
3013272,58875,1808
3013272,59421,1808
3013272,61339,1808
3013272,63357,1808
3013272,66845,1808
3013272,68541,1808
3013272,69624,1808
3013272,70616,1808
3013272,72552,1808
3013272,72794,1808
3013272,73030,1808
3013272,73975,1808
3013272,75199,1808
3013272,76264,1808
3013272,82459,1808
3013272,82805,1808
3013272,85274,1808
3013272,87990,1808
3013272,88181,1808
3013272,88187,1808
3013272,88375,1808
3013272,88462,1808
3013272,88888,1808
3013272,89828,1808
3013272,92991,1808
3013272,95781,1808
3013272,97293,1808
3013272,97838,1808
3013272,99684,1808
3013272,101409,1808
3013272,105395,1808
3013272,105875,1808
3013272,106029,1808
3013272,109919,1808
3013272,109976,1808
3013272,110053,1808
3013272,111061,1808
3013272,111719,1808
3013272,112280,1808
3013272,113103,1808
3013272,119272,1808
3013272,120342,1808
3013272,120815,1808
3013272,122374,1808
3013272,124385,1808
3013272,124921,1808
3013272,129206,1808
3013272,131019,1808
3013272,131691,1808
3013272,133353,1808
3013272,134181,1808
3013272,134989,1808
3013272,135284,1808
3013272,136156,1808
3013272,137124,1808
3013272,137182,1808
3013272,137954,1808
3013272,139137,1808
3013272,142064,1809
3013272,142169,1809
3013272,142761,1809
3013272,143222,1809
3013272,144327,1809
3013272,144373,1809
3013272,144916,1809
3013272,146360,1809
3013272,147079,1809
3013272,147307,1809
3013272,148301,1809
3013272,148427,1809
3013272,148807,1809
3013398,324,1803
3013398,841,1803
3013398,1094,1803
3013398,1249,1803
3013398,1294,1803
3013398,2737,1804
3013398,3492,1804
3013398,3537,1804
3013398,3982,1804
3013398,5290,1804
3013398,5929,1804
3013398,6576,1804
leaf331.txt
