leaf
2454935,93329,115
2454935,97493,115
2454935,99027,115
2454935,104195,115
2454935,105777,115
2454935,107422,115
2454935,107667,115
2454935,109923,115
2454935,109948,115
2454935,113414,115
2454935,114732,115
2454935,122016,115
2454935,122747,115
2454935,123780,115
2454935,125111,115
2454935,127130,115
2454935,129765,115
2454935,131957,115
2454935,132193,115
2454935,132737,115
2454935,139805,115
2454935,145524,115
2454935,145614,115
2454935,148741,115
2454938,1860,112
2454938,2049,112
2454938,3107,112
2454938,8713,112
leaf22.txt
