leaf
2708100,4684,890
2708100,7725,890
2708100,7760,890
2708100,8190,890
2708100,10984,890
2708100,11417,890
2708100,11430,890
2708100,12020,890
2708100,15624,890
2708100,17209,890
2708100,18601,890
2708100,20611,890
2708100,22808,890
2708100,22859,890
2708100,29274,890
2708100,30081,890
2708100,30906,890
2708100,31741,890
2708100,36122,890
2708100,36423,890
2708100,38040,890
2708100,39312,890
2708100,39567,890
2708100,39787,890
2708100,39813,890
2708100,40003,890
2708100,40463,890
2708100,40840,890
2708100,40928,890
2708100,41138,890
2708100,42036,891
2708100,42554,891
2708100,42799,891
2708100,43388,891
2708100,43508,891
2708100,44267,891
2708100,46731,891
2708100,48523,891
2708100,48971,891
leaf163.txt
