leaf
2756126,126534,1010
2756126,127780,1010
2756126,129328,1010
2756126,129511,1010
2756126,132247,1010
2756126,134777,1010
2756126,136875,1010
2756126,137509,1010
2756126,137858,1010
2756126,138539,1010
2756126,138570,1010
2756126,141389,1010
2756126,142007,1010
2756126,142843,1010
2756126,142855,1010
2756126,143156,1010
2756126,143229,1010
2756126,143347,1010
2756126,143564,1010
2756126,145116,1010
2756126,145645,1010
2756126,147586,1010
2756126,148139,1010
2756126,148654,1010
2756126,149278,1010
2756205,1802,1012
2756205,3604,1012
2756205,3651,1012
2756205,4946,1012
2756205,16512,1012
2756205,19949,1012
2756205,25216,1012
2756205,28477,1012
2756205,29014,1012
2756205,32166,1012
2756205,33215,1012
2756205,37306,1012
2756205,40877,1012
2756205,41691,1012
2756205,42990,1012
2756205,44947,1012
2756205,46389,1012
2756205,47815,1012
2756205,53118,1012
2756205,53686,1012
2756205,57153,1012
2756205,59388,1012
2756205,59930,1012
2756205,64348,1012
2756205,67277,1012
2756205,67937,1012
2756205,69504,1012
2756205,70634,1012
2756205,75199,1012
2756205,79361,1012
2756205,80348,1012
2756205,82619,1012
2756205,82936,1012
2756205,83789,1012
2756205,84635,1012
2756205,91272,1012
2756205,94166,1012
2756205,97143,1012
2756205,98451,1012
2756205,98696,1012
2756205,101786,1012
2756205,104075,1012
2756205,104848,1012
2756205,106152,1012
2756205,109963,1012
2756205,110405,1012
2756205,113214,1012
2756205,114639,1012
2756205,114982,1012
2756205,115193,1012
2756205,116441,1012
2756205,121466,1012
2756205,122006,1012
2756205,123182,1012
2756205,125811,1012
2756205,127096,1012
2756205,131832,1012
2756205,145853,1012
2756205,149238,1012
2756230,281,1007
2756230,521,1007
2756230,9826,1007
2756230,12000,1007
2756230,12545,1007
2756230,13711,1007
2756230,17646,1008
2756230,18705,1008
2756230,21123,1008
2756230,21531,1008
2756230,21587,1008
2756230,21774,1008
2756230,25212,1008
2756230,29809,1008
2756230,31892,1008
2756230,33594,1008
2756230,34045,1008
2756230,37750,1008
2756230,42662,1008
2756230,43824,1008
2756230,44946,1008
2756230,49694,1008
2756230,50552,1008
2756230,51307,1008
2756230,55541,1008
2756230,56243,1008
2756230,62908,1008
2756230,63570,1008
2756230,64300,1008
2756230,69231,1008
2756230,71632,1008
2756230,73852,1008
2756230,75396,1008
2756230,80644,1008
2756230,84897,1008
2756230,91137,1008
2756230,95123,1008
2756230,103253,1008
2756230,106683,1008
2756230,107554,1008
2756230,108736,1008
2756230,112129,1008
2756230,122091,1008
2756230,122253,1008
2756230,122998,1008
2756230,126042,1008
2756230,132395,1008
2756230,135512,1008
2756230,136271,1008
2756230,139355,1008
2756230,139449,1008
2756230,148045,1008
2756310,3758,1010
2756310,8105,1010
2756310,8376,1010
2756310,9651,1010
2756310,10967,1010
2756310,11935,1010
2756310,16284,1010
2756310,17159,1010
2756310,17250,1010
2756310,18793,1010
2756310,26320,1010
2756310,26544,1010
2756310,27240,1010
2756310,27755,1010
2756310,29237,1010
2756310,29878,1010
2756310,32515,1010
2756310,32894,1010
2756310,35302,1010
2756310,35305,1011
2756310,37146,1011
2756310,37459,1011
2756310,39652,1011
2756310,40400,1011
2756310,40706,1011
2756310,41032,1011
2756310,42978,1011
2756310,43680,1011
2756310,46631,1011
2756310,47973,1011
2756310,48182,1011
2756310,50645,1011
2756310,51568,1011
2756310,52754,1011
2756310,53870,1011
2756310,55422,1011
2756310,56382,1011
2756310,56740,1011
2756310,58118,1011
2756310,62201,1011
2756310,62574,1011
2756310,64408,1011
2756310,64629,1011
2756310,68240,1011
2756310,70850,1011
2756310,71714,1011
2756310,74945,1011
2756310,74978,1011
2756310,75212,1011
2756310,78347,1011
2756310,80491,1011
2756310,81690,1011
2756310,82106,1011
2756310,82391,1011
2756310,83904,1011
2756310,85859,1011
2756310,89351,1011
2756310,91451,1011
2756310,92331,1011
2756310,95274,1011
2756310,95722,1011
2756310,97677,1011
2756310,101496,1011
2756310,101662,1011
2756310,107839,1011
2756310,108142,1011
2756310,110820,1011
2756310,112604,1011
2756310,116096,1011
2756310,117045,1011
2756310,119199,1011
2756310,119613,1011
2756310,120587,1011
2756310,121006,1011
2756310,121729,1011
2756310,122861,1011
2756310,123692,1011
2756310,125863,1011
2756310,126737,1011
2756310,132515,1011
2756310,134309,1011
2756310,134975,1011
2756310,136105,1011
2756310,138469,1011
2756310,141389,1011
2756310,142505,1012
leaf186.txt
