leaf
2795447,117457,1158
2795447,117906,1158
2795447,127632,1158
2795447,130770,1158
2795447,132500,1158
2795447,132818,1158
2795447,134406,1158
2795447,135732,1158
2796035,3929,1163
2796035,4799,1163
2796035,4832,1163
2796035,5534,1163
2796035,6293,1163
2796035,7013,1163
2796035,13349,1163
2796035,15111,1163
2796035,16583,1163
2796035,19802,1163
2796035,20027,1163
2796035,23694,1163
2796035,28171,1163
2796035,29299,1163
2796035,29443,1163
2796035,30614,1163
2796035,30870,1163
2796035,31514,1163
2796035,33756,1163
2796035,34220,1163
2796035,36894,1163
2796035,38115,1163
2796035,43366,1163
2796035,47758,1163
2796035,53896,1163
2796035,54460,1163
2796035,57609,1163
2796035,60938,1163
2796035,61231,1163
2796035,64119,1163
2796035,64483,1163
2796035,65336,1163
2796035,66438,1163
2796035,66770,1163
2796035,67551,1163
2796035,68256,1163
2796035,70106,1163
2796035,75036,1163
2796035,77755,1163
2796035,78984,1163
2796035,79195,1163
2796035,80193,1163
2796035,82916,1163
2796035,83258,1164
2796035,88520,1164
2796035,89189,1164
2796035,89290,1164
2796035,90946,1164
2796035,91203,1164
2796035,91852,1164
2796035,103937,1164
2796035,104662,1164
2796035,113606,1164
2796035,116078,1164
2796035,119186,1164
2796035,119356,1164
2796035,119582,1164
2796035,120844,1164
2796035,122963,1164
2796035,126494,1164
2796035,127899,1164
2796035,128240,1164
2796035,128362,1164
2796035,128993,1164
2796035,132053,1164
2796035,133352,1164
2796035,139973,1164
2796035,142451,1164
2796035,143214,1164
2796035,148372,1164
2796035,148653,1164
2796341,580,1158
2796341,2407,1158
2796341,3491,1158
2796341,6123,1158
2796341,6691,1158
2796341,6852,1158
2796341,6875,1158
2796341,7668,1158
2796341,8668,1158
2796341,8878,1158
2796341,9143,1158
2796341,9198,1158
2796341,9551,1158
2796341,10427,1158
2796341,12259,1158
2796341,12485,1158
2796341,14822,1158
2796341,15249,1158
2796341,16763,1158
2796341,17172,1158
2796341,17345,1159
2796341,17390,1159
2796341,20400,1159
2796341,21207,1159
2796341,21751,1159
2796341,23378,1159
2796341,24481,1159
2796341,24878,1159
2796341,25715,1159
2796341,30140,1159
2796341,30451,1159
2796341,30963,1159
2796341,31258,1159
2796341,32320,1159
2796341,33703,1159
2796341,33745,1159
2796341,35262,1159
2796341,35852,1159
2796341,36289,1159
2796341,38083,1159
2796341,38414,1159
2796341,39893,1159
2796341,41367,1159
2796341,41618,1159
2796341,41654,1159
2796341,41748,1159
2796341,42486,1159
2796341,44560,1159
2796341,44779,1159
2796341,44905,1159
2796341,46360,1159
2796341,47064,1159
2796341,48550,1159
2796341,48587,1159
leaf213.txt
