leaf
3461120,18446,3499
3461120,23925,3499
3461120,24188,3499
3461120,27640,3499
3461120,27745,3499
3461120,27800,3499
3461120,30234,3499
3461120,33380,3499
3461120,37930,3499
3461120,38249,3499
3461120,45190,3500
3461120,49254,3500
3461120,50596,3500
3461120,50608,3500
3461120,51644,3500
3461120,55662,3500
3461120,55837,3500
3461120,55935,3500
3461120,56003,3500
3461120,56744,3500
3461120,59126,3500
3461120,61397,3500
3461120,62088,3500
3461120,64771,3500
3461120,65210,3500
3461120,68334,3500
3461120,71431,3500
3461120,76047,3500
3461120,85312,3500
3461120,85735,3500
3461120,91620,3500
3461120,91774,3500
3461120,92265,3500
3461120,94952,3500
3461120,95736,3500
3461120,96407,3500
3461120,98610,3500
3461120,101117,3500
3461120,102271,3500
3461120,102636,3500
3461120,107627,3500
3461120,108443,3500
3461120,109743,3500
3461120,112467,3500
3461120,114748,3500
3461120,115133,3500
3461120,119231,3500
3461120,120920,3500
3461120,121143,3500
3461120,127817,3500
3461120,128300,3500
3461120,130324,3500
3461120,131684,3500
3461120,135900,3500
3461120,136715,3500
3461120,137864,3500
3461120,141723,3500
3461120,142293,3500
3461120,143356,3500
3461120,143399,3500
3461120,146046,3500
3461120,148322,3500
3461120,148718,3500
3461120,149298,3500
3461604,18,3503
3461604,1919,3503
3461604,5029,3503
3461604,11142,3503
3461604,12383,3503
3461604,13288,3503
3461604,14443,3503
3461604,15754,3503
3461604,16272,3503
3461604,16896,3504
3461604,17578,3504
3461604,17765,3504
3461604,18168,3504
3461604,20676,3504
3461604,23688,3504
3461604,24883,3504
3461604,25213,3504
3461604,25527,3504
3461604,26861,3504
3461604,28446,3504
3461604,29085,3504
3461604,30300,3504
3461604,31186,3504
3461604,31464,3504
3461604,34000,3504
3461604,35642,3504
3461604,38029,3504
3461604,39601,3504
3461604,41905,3504
3461604,43147,3504
3461604,44775,3504
3461604,49877,3504
3461604,54279,3504
3461604,55094,3504
3461604,57711,3504
3461604,57770,3504
3461604,60521,3504
3461604,60984,3504
3461604,62223,3504
3461604,62830,3504
3461604,62980,3504
3461604,63218,3504
3461604,63432,3504
3461604,67281,3504
3461604,69169,3504
3461604,70701,3504
3461604,71847,3504
3461604,72050,3504
3461604,74059,3504
3461604,79389,3504
3461604,79400,3504
3461604,79455,3504
3461604,79612,3504
leaf641.txt
