leaf
3044885,99180,1889
3044885,105093,1889
3044885,105270,1889
3044885,110578,1890
3044885,110871,1890
3044885,111963,1890
3044885,112880,1890
3044885,114311,1890
3044885,116972,1890
3044885,117416,1890
3044885,119780,1890
3044885,125176,1890
3044885,126789,1890
3044885,128336,1890
3044885,129592,1890
3044885,129718,1890
3044885,131229,1890
3044885,132865,1890
3044885,133840,1890
3044885,135253,1890
3044885,135397,1890
3044885,137544,1890
3044885,138521,1890
3044885,139784,1890
3044885,141142,1890
3044885,144575,1890
3044885,145412,1890
3044885,145470,1890
3045215,637,1895
3045215,1193,1895
3045215,1323,1895
3045215,5156,1895
3045215,5302,1895
3045215,6040,1895
3045215,6530,1895
3045215,7345,1895
3045215,7762,1895
3045215,9173,1895
3045215,12338,1895
3045215,13198,1895
3045215,14374,1895
3045215,19038,1895
3045215,19603,1895
3045215,20669,1895
3045215,21481,1895
3045215,23381,1895
3045215,23979,1896
3045215,26268,1896
3045215,28006,1896
3045215,31085,1896
3045215,31116,1896
3045215,32221,1896
3045215,32911,1896
3045215,36014,1896
3045215,38249,1896
3045215,39174,1896
3045215,42766,1896
3045215,42876,1896
3045215,44271,1896
3045215,44703,1896
3045215,47987,1896
3045215,48067,1896
3045215,51986,1896
3045215,53657,1896
3045215,53856,1896
3045215,53980,1896
3045215,54872,1896
3045215,58542,1896
3045215,60489,1896
3045215,60634,1896
3045215,60995,1896
3045215,61288,1896
3045215,61896,1896
3045215,62328,1896
3045215,64266,1896
3045215,64649,1896
3045215,65725,1896
3045215,66432,1896
3045215,66577,1896
3045215,67458,1896
3045215,68240,1896
3045215,68281,1896
3045215,68424,1896
3045215,69642,1896
3045215,70227,1896
3045215,70239,1896
3045215,70620,1896
3045215,70836,1896
3045215,71365,1896
3045215,71751,1896
3045215,72289,1896
3045215,73304,1896
3045215,73539,1896
3045215,73946,1896
3045215,74614,1896
3045215,77475,1896
3045215,77594,1896
3045215,79207,1896
3045215,80667,1896
3045215,82469,1896
3045215,83037,1896
3045215,83166,1896
3045215,83244,1896
3045215,83361,1896
3045215,83582,1896
3045215,84062,1896
3045215,86621,1896
3045215,86812,1896
3045215,87951,1896
3045215,88269,1896
3045215,88283,1896
3045215,89272,1896
3045215,91486,1897
3045215,92857,1897
3045215,92982,1897
3045215,95690,1897
3045215,96211,1897
3045215,97134,1897
3045215,97395,1897
3045215,99099,1897
3045215,100393,1897
3045215,102672,1897
3045215,104264,1897
3045215,104990,1897
3045215,109324,1897
3045215,109497,1897
3045215,109952,1897
3045215,110105,1897
3045215,110401,1897
3045215,111478,1897
3045215,111506,1897
3045215,113447,1897
3045215,113837,1897
3045215,115488,1897
3045215,117515,1897
3045215,117535,1897
3045215,119986,1897
3045215,120042,1897
3045215,120653,1897
3045215,121454,1897
3045215,122423,1897
3045215,126492,1897
3045215,128334,1897
3045215,130560,1897
3045215,131071,1897
3045215,133123,1897
3045215,134388,1897
3045215,134921,1897
3045215,135185,1897
3045215,137262,1897
3045215,137482,1897
3045215,139577,1897
3045215,140373,1897
3045215,140935,1897
3045215,141321,1897
3045215,141476,1897
3045215,141954,1897
3045215,142234,1897
3045215,143211,1897
3045215,143307,1897
3045215,144672,1897
3045215,145346,1897
3045215,147959,1897
3045215,148855,1897
3045220,1521,1890
3045220,1899,1890
3045220,2154,1890
3045220,2658,1890
3045220,3411,1890
3045220,4314,1890
3045220,10336,1890
3045220,27419,1890
3045220,28484,1890
3045220,29071,1890
3045220,31053,1890
3045220,34602,1890
3045220,37071,1890
3045220,39106,1890
3045220,39889,1890
3045220,49176,1890
3045220,50974,1890
3045220,52544,1890
3045220,56468,1890
3045220,64845,1890
3045220,67298,1890
3045220,68612,1890
3045220,68702,1890
3045220,78358,1890
3045220,79346,1890
3045220,83491,1890
3045220,89746,1890
3045220,93782,1890
3045220,98294,1890
3045220,99121,1890
3045220,99735,1890
3045220,108703,1890
3045220,109453,1890
3045220,109490,1890
3045220,117597,1890
3045220,118793,1890
3045220,119365,1890
3045220,125305,1890
3045220,129057,1890
3045220,133003,1890
3045220,134830,1890
3045220,135453,1891
3045220,142363,1891
3045220,145297,1891
3045263,1355,1891
3045263,2186,1891
3045263,5153,1891
3045263,8336,1891
3045263,8638,1891
3045263,10106,1891
3045263,15344,1891
3045263,15407,1891
3045263,29233,1891
3045263,29618,1891
3045263,31865,1891
3045263,33866,1891
3045263,34910,1891
3045263,36993,1891
3045263,37459,1891
3045263,41699,1891
3045263,44180,1891
3045263,51231,1891
3045263,61853,1891
3045263,66194,1891
3045263,67695,1891
3045263,70468,1891
3045263,70873,1891
3045263,72306,1891
3045263,74520,1891
3045263,79292,1891
3045263,81930,1891
3045263,85977,1891
leaf347.txt
