leaf
2828985,127651,1304
2828985,129670,1304
2828985,131177,1304
2828985,137350,1304
2828985,146627,1304
2829014,281,1311
2829014,3608,1311
2829014,5393,1311
2829014,5411,1311
2829014,10807,1311
2829014,20325,1311
2829014,24321,1311
2829014,24775,1311
2829014,29692,1311
2829014,33517,1311
2829014,35122,1311
2829014,37427,1311
2829014,47496,1311
2829014,50364,1311
2829014,55973,1311
2829014,79212,1311
2829014,80302,1311
2829014,89531,1311
2829014,96122,1311
2829014,104041,1311
2829014,106491,1311
2829014,107566,1311
2829014,118616,1311
2829014,123677,1311
2829014,142955,1311
2829014,143782,1311
2829031,2056,1309
2829031,5040,1309
2829031,5393,1309
2829031,7137,1309
2829031,7514,1309
2829031,9237,1309
2829031,19742,1309
leaf240.txt
