leaf
3220375,36288,2379
3220375,36669,2379
3220375,37182,2379
3220375,39386,2379
3220375,40060,2379
3220375,42109,2379
3220375,42434,2379
3220375,43148,2379
3220375,46275,2379
3220375,46745,2379
3220375,47300,2379
3220375,49182,2379
3220375,51256,2379
3220375,53032,2379
3220375,53243,2379
3220375,53320,2379
3220375,54596,2379
3220375,59600,2379
3220375,59965,2379
3220375,60382,2379
3220375,62694,2379
3220375,62797,2379
3220375,63325,2379
3220375,63566,2379
3220375,64174,2379
3220375,64294,2379
3220375,64733,2379
3220375,64800,2379
3220375,65554,2379
3220375,70148,2379
3220375,74135,2379
3220375,75419,2379
3220375,77646,2379
3220375,78446,2379
3220375,82254,2379
3220375,82932,2379
3220375,83299,2379
3220375,83852,2379
3220375,85523,2379
3220375,86858,2379
3220375,88500,2379
3220375,88567,2379
3220375,91751,2379
3220375,95132,2379
3220375,95388,2379
3220375,95508,2379
3220375,98198,2379
3220375,99051,2379
3220375,99469,2379
3220375,100058,2379
3220375,100720,2379
3220375,100791,2379
3220375,101384,2379
3220375,101661,2379
3220375,102840,2379
3220375,104963,2379
3220375,105168,2380
3220375,106903,2380
3220375,108800,2380
3220375,109356,2380
3220375,110357,2380
3220375,113103,2380
3220375,113184,2380
3220375,114061,2380
3220375,117100,2380
3220375,119867,2380
3220375,122067,2380
3220375,123370,2380
3220375,127990,2380
3220375,128151,2380
3220375,130275,2380
3220375,130276,2380
3220375,130926,2380
3220375,131257,2380
3220375,131375,2380
3220375,131612,2380
3220375,132048,2380
3220375,134169,2380
leaf436.txt
