leaf
3225327,102949,2395
3225327,103203,2395
3225327,106330,2395
3225327,120098,2395
3225327,124916,2396
3225327,127396,2396
3225327,132520,2396
3225327,133915,2396
3225327,136998,2396
3225327,139179,2396
3225327,146518,2396
3225933,278,2394
3225933,281,2394
3225933,2612,2394
3225933,2868,2394
3225933,3494,2394
3225933,5040,2394
3225933,5684,2394
3225933,7303,2394
3225933,9570,2394
3225933,11418,2394
3225933,12052,2394
3225933,17684,2394
3225933,19461,2394
3225933,21496,2394
3225933,22269,2394
3225933,23340,2394
3225933,29311,2394
3225933,33151,2395
3225933,35771,2395
3225933,37324,2395
3225933,37537,2395
3225933,37567,2395
3225933,37629,2395
3225933,38208,2395
3225933,39685,2395
3225933,44309,2395
3225933,48620,2395
3225933,50668,2395
3225933,53429,2395
3225933,59351,2395
3225933,60933,2395
3225933,61334,2395
3225933,62986,2395
3225933,68820,2395
3225933,70917,2395
3225933,72573,2395
3225933,76175,2395
3225933,77996,2395
3225933,81111,2395
3225933,84745,2395
3225933,85181,2395
3225933,86020,2395
3225933,86835,2395
3225933,91230,2395
3225933,91938,2395
3225933,104612,2395
3225933,105051,2395
3225933,106889,2395
3225933,108947,2395
3225933,111840,2395
3225933,113746,2395
3225933,113871,2395
3225933,115629,2395
3225933,120681,2395
3225933,120923,2395
3225933,127409,2395
3225933,129958,2395
3225933,133663,2395
3225933,140624,2395
3225933,145694,2395
3225933,147083,2395
3225933,147204,2395
3225933,148239,2395
3225933,148957,2395
3226135,1569,2396
3226135,3299,2396
3226135,3330,2396
3226135,3628,2396
3226135,4326,2396
3226135,5184,2396
3226135,5735,2396
3226135,6699,2396
3226135,7453,2396
3226135,8565,2396
3226135,8830,2396
3226135,11401,2396
3226135,11803,2396
3226135,12177,2396
3226135,12895,2396
3226135,13515,2396
3226135,13627,2396
3226135,15186,2397
3226135,15377,2397
3226135,15602,2397
3226135,16249,2397
3226135,16430,2397
3226135,16615,2397
3226135,16647,2397
3226135,16869,2397
3226135,17191,2397
3226135,17843,2397
3226135,18794,2397
3226135,19151,2397
3226135,21727,2397
3226135,22064,2397
3226135,23288,2397
3226135,24909,2397
3226135,25651,2397
3226135,27461,2397
3226135,28222,2397
3226135,28445,2397
3226135,28641,2397
3226135,29062,2397
3226135,31659,2397
3226135,31762,2397
3226135,31957,2397
leaf439.txt
