leaf
2507111,20725,282
2507111,22749,282
2507111,35542,283
2507111,39536,283
2507111,66322,283
2507111,67823,283
2507111,67869,283
2507111,72769,283
2507111,74430,283
2507111,75402,283
2507111,77335,283
2507111,84936,283
2507111,85943,283
2507111,91110,283
2507111,93772,283
2507111,102916,283
2507111,107163,283
2507111,109011,283
2507111,110581,283
2507111,116008,283
2507111,116953,283
2507111,117545,283
2507111,128212,283
2507111,133063,283
2507111,135706,283
2507111,135956,283
2507111,136213,283
2507111,137287,283
2507111,143337,283
2507111,145813,283
2507263,3045,282
2507263,3279,282
2507263,4250,282
2507263,6539,282
2507263,6753,282
2507263,7111,282
2507263,14365,282
2507263,14653,282
2507263,20731,282
2507263,38105,282
2507263,43467,282
2507263,48896,282
2507263,51803,282
2507263,55806,282
2507263,59324,282
2507263,66321,282
2507263,68885,282
2507263,72354,282
2507263,73486,282
2507263,81108,282
2507263,85143,282
2507263,87367,282
2507263,95804,282
2507263,95897,282
2507263,99450,282
2507263,106418,282
2507263,116676,282
2507263,118170,282
2507263,128168,282
2507263,129167,282
2507263,143127,282
2507710,752,283
2507710,8866,283
2507710,9164,283
2507710,10851,283
2507710,21964,283
2507710,26795,283
2507710,33476,283
2507710,39917,283
2507710,44603,283
2507710,57575,283
2507710,57689,283
2507710,63363,283
2507710,72631,283
2507710,72799,283
2507710,73534,283
2507710,78142,283
2507710,78967,283
2507710,80819,283
2507710,85051,283
2507710,86536,283
2507710,90910,283
2507710,103180,283
2507710,105730,283
2507710,114479,283
2507710,119055,283
2507710,123289,283
2507710,125299,283
2507710,129575,283
2507710,134736,283
2507710,141549,283
2507710,143934,283
2507710,148732,283
2508031,1626,288
2508031,2759,288
2508031,2794,288
2508031,8473,288
2508031,10063,288
2508031,14490,288
2508031,18891,288
2508031,20715,288
2508031,23786,288
2508031,24136,288
2508031,25304,288
2508031,27768,288
2508031,33802,288
2508031,40485,288
2508031,43204,288
2508031,45748,288
2508031,46665,288
2508031,48025,288
2508031,48370,288
2508031,48796,288
2508031,49691,288
2508031,50483,288
2508031,52928,288
2508031,54494,288
2508031,56852,288
2508031,57678,288
2508031,60395,288
2508031,60830,288
2508031,63932,288
2508031,64556,288
2508031,65418,288
2508031,69433,288
2508031,72603,288
2508031,75270,288
2508031,80981,288
2508031,82976,288
2508031,83235,288
2508031,94008,288
2508031,94031,288
2508031,94354,288
2508031,95752,288
2508031,102007,288
2508031,105973,288
2508031,106331,288
2508031,106693,288
2508031,107153,288
2508031,109442,288
2508031,116376,288
2508031,116604,288
2508031,117592,288
2508031,118176,288
2508031,120832,288
2508031,122402,288
2508031,123069,289
2508031,123203,289
2508031,129174,289
2508031,130317,289
2508031,138876,289
2508031,142187,289
2508031,142371,289
2508031,142531,289
2508031,146675,289
2508031,146750,289
2508591,551,287
2508591,2787,287
2508591,9156,287
2508591,14593,287
2508591,17489,287
2508591,20320,287
2508591,24624,287
2508591,28146,287
2508591,31532,287
2508591,31675,287
2508591,31767,287
2508591,41482,287
2508591,50120,287
2508591,56667,287
2508591,64985,287
2508591,67567,287
2508591,68574,287
2508591,69772,287
2508591,84374,287
2508591,84888,287
2508591,85223,287
2508591,91964,287
2508591,97212,287
2508591,113549,287
2508591,113633,288
2508591,119298,288
2508591,121202,288
2508591,125844,288
2508591,126971,288
2508591,128031,288
2508591,130551,288
2508591,134792,288
2508591,139275,288
2508591,140302,288
2508591,142711,288
2508591,145592,288
2508591,146630,288
2508999,331,283
leaf53.txt
