leaf
3369261,76439,2925
3369261,77587,2925
3369261,77624,2925
3369261,78434,2925
3369261,80452,2925
3369261,86708,2925
3369261,87589,2925
3369261,87705,2925
3369261,91064,2925
3369261,95836,2925
3369261,99755,2925
3369261,102396,2925
3369261,105105,2925
3369261,109798,2925
3369261,111304,2925
3369261,112122,2925
3369261,112295,2925
3369261,123377,2925
3369261,126047,2925
3369261,126810,2925
3369261,130823,2925
3369261,133109,2925
3369261,142226,2925
3369261,142510,2925
3369261,142917,2925
3369261,143930,2925
3369261,144778,2925
3369261,145586,2925
3369261,148234,2925
3369833,3148,2923
3369833,3166,2923
3369833,4654,2923
3369833,5647,2923
3369833,6136,2923
3369833,6372,2923
3369833,8215,2923
3369833,9115,2923
3369833,9524,2923
3369833,10231,2924
3369833,16961,2924
3369833,26542,2924
3369833,35673,2924
3369833,37521,2924
3369833,41179,2924
3369833,42304,2924
3369833,42320,2924
3369833,43571,2924
3369833,45981,2924
3369833,46014,2924
3369833,50441,2924
3369833,51719,2924
3369833,51744,2924
3369833,54506,2924
3369833,62936,2924
3369833,63338,2924
3369833,64280,2924
3369833,70485,2924
3369833,71696,2924
3369833,72720,2924
3369833,73496,2924
3369833,74023,2924
3369833,74434,2924
3369833,74925,2924
3369833,74963,2924
3369833,78851,2924
3369833,80465,2924
3369833,83433,2924
3369833,84189,2924
3369833,87871,2924
3369833,89202,2924
3369833,89609,2924
3369833,93374,2924
3369833,96620,2924
3369833,99019,2924
3369833,104218,2924
3369833,109246,2924
3369833,114414,2924
3369833,115395,2924
3369833,117075,2924
3369833,123859,2924
3369833,124106,2924
3369833,124491,2924
3369833,124678,2924
3369833,127474,2924
3369833,129007,2924
3369833,132461,2924
3369833,133092,2924
3369833,140175,2924
3369833,144003,2924
3369833,144076,2924
3369833,149323,2924
3370122,14670,2927
3370122,14928,2927
3370122,21342,2927
3370122,29171,2927
3370122,31181,2927
3370122,31318,2927
3370122,36064,2927
3370122,37006,2927
3370122,43886,2927
3370122,44955,2927
3370122,46202,2927
3370122,49691,2927
3370122,49979,2927
3370122,54846,2927
3370122,55782,2927
3370122,61663,2927
3370122,61805,2927
3370122,65411,2927
3370122,78398,2927
3370122,83275,2927
3370122,84342,2927
3370122,84865,2927
3370122,88304,2927
3370122,88660,2927
3370122,92991,2927
3370122,94008,2927
3370122,94354,2927
3370122,95236,2927
3370122,95942,2928
3370122,98160,2928
3370122,98972,2928
3370122,105724,2928
3370122,106197,2928
3370122,114592,2928
3370122,114825,2928
3370122,116346,2928
3370122,116762,2928
3370122,121098,2928
3370122,125680,2928
3370122,129961,2928
3370122,131889,2928
3370122,138781,2928
3370122,140358,2928
3370122,141440,2928
3370122,146108,2928
3370122,148297,2928
3370122,149339,2928
3370504,3622,2925
3370504,4372,2925
3370504,4388,2925
3370504,4441,2925
3370504,5237,2925
3370504,9390,2925
3370504,10572,2925
3370504,11205,2925
3370504,13095,2925
3370504,14039,2925
3370504,14422,2925
3370504,14766,2925
3370504,16499,2925
3370504,17111,2925
3370504,19346,2925
3370504,19637,2926
3370504,20273,2926
3370504,20571,2926
3370504,21577,2926
3370504,22098,2926
3370504,23809,2926
3370504,25549,2926
3370504,26532,2926
3370504,27822,2926
3370504,28029,2926
3370504,28318,2926
3370504,28380,2926
3370504,31424,2926
3370504,34940,2926
3370504,35472,2926
3370504,36340,2926
3370504,39373,2926
3370504,46744,2926
3370504,48943,2926
3370504,49253,2926
3370504,52908,2926
3370504,52956,2926
3370504,53765,2926
3370504,54207,2926
3370504,55463,2926
3370504,55560,2926
3370504,56780,2926
3370504,59825,2926
3370504,62403,2926
3370504,68428,2926
3370504,70286,2926
3370504,71941,2926
3370504,72509,2926
3370504,73007,2926
3370504,73449,2926
3370504,73971,2926
3370504,76852,2926
3370504,78314,2926
3370504,80109,2926
leaf536.txt
