leaf
2434421,8492,43
2434421,11600,43
2434421,13866,43
2434421,16777,43
2434421,18122,43
2434421,20402,43
2434421,24630,43
2434421,26008,43
2434421,26103,43
2434421,27340,43
2434421,27625,43
2434421,28986,43
2434421,29443,43
2434421,30986,43
2434421,31926,43
2434421,35161,43
2434421,35746,43
2434421,35851,43
2434421,38874,43
2434421,39243,43
2434421,39577,43
2434421,39977,43
2434421,39994,43
2434421,41725,43
2434421,42187,43
2434421,45541,43
2434421,48968,43
2434421,49100,43
2434421,49756,43
2434421,50478,43
2434421,52018,43
2434421,53461,43
2434421,55245,43
2434421,55838,43
2434421,56613,43
2434421,58880,43
2434421,62168,43
2434421,65199,43
2434421,65313,43
2434421,67381,43
2434421,67502,43
2434421,68932,43
2434421,69875,43
2434421,72092,43
2434421,73039,43
2434421,73946,43
2434421,74447,43
2434421,76231,43
2434421,78135,43
2434421,80556,43
2434421,82840,43
2434421,84071,43
2434421,84149,43
2434421,84234,43
2434421,85144,43
2434421,85521,43
2434421,86140,43
2434421,88611,43
2434421,89997,43
2434421,90768,43
2434421,91433,44
2434421,94844,44
2434421,95016,44
2434421,96485,44
2434421,96882,44
2434421,100084,44
2434421,100400,44
2434421,100863,44
2434421,102414,44
2434421,102830,44
2434421,102933,44
2434421,103336,44
2434421,105154,44
2434421,105401,44
2434421,105430,44
2434421,107337,44
2434421,109066,44
2434421,109578,44
2434421,112419,44
2434421,113434,44
2434421,114278,44
2434421,114407,44
2434421,116049,44
2434421,117487,44
2434421,119497,44
2434421,120441,44
2434421,120835,44
2434421,120987,44
2434421,122298,44
2434421,123129,44
2434421,126087,44
2434421,129491,44
2434421,130619,44
2434421,131509,44
2434421,131704,44
2434421,132541,44
2434421,133116,44
2434421,133788,44
2434421,134039,44
2434421,134274,44
2434421,136297,44
2434421,137303,44
2434421,138352,44
2434421,139294,44
2434421,140175,44
2434421,142303,44
2434421,145253,44
2434421,146848,44
2434421,147539,44
2434421,147799,44
2434421,148451,44
2434454,8096,40
2434454,8884,40
2434454,9375,41
2434454,11022,41
2434454,12399,41
2434454,17166,41
2434454,18849,41
2434454,21652,41
2434454,22017,41
2434454,29510,41
2434454,29864,41
2434454,30946,41
2434454,36587,41
2434454,36879,41
2434454,40311,41
2434454,41313,41
2434454,42073,41
2434454,44313,41
2434454,44416,41
2434454,45326,41
2434454,47389,41
2434454,48454,41
2434454,60774,41
2434454,61998,41
2434454,62820,41
2434454,69014,41
2434454,72758,41
2434454,75603,41
2434454,76738,41
2434454,81690,41
2434454,83304,41
2434454,93683,41
2434454,95722,41
2434454,97327,41
2434454,104157,41
2434454,105194,41
2434454,109123,41
2434454,109306,41
2434454,110466,41
leaf9.txt
