leaf
2718753,104770,927
2718753,107004,927
2718753,107764,927
2718753,113456,927
2718753,115574,927
2718753,116922,927
2718753,117368,927
2718753,119488,927
2718753,122458,927
2718753,128143,927
2718753,129331,927
2718753,130301,927
2718753,130712,927
2718753,131302,927
2718753,134637,927
2718753,138117,927
2718753,138946,927
2718753,143925,927
2718753,145234,927
2718753,145392,927
2718753,145517,927
2719934,1763,928
2719934,3363,928
2719934,5166,928
2719934,6397,928
2719934,9954,928
2719934,10277,928
2719934,11009,928
2719934,11612,928
2719934,15424,928
2719934,16427,928
2719934,16579,928
2719934,17559,928
2719934,19419,928
2719934,23180,928
2719934,25197,928
2719934,25355,928
2719934,26258,928
2719934,31153,928
2719934,31990,928
2719934,33832,928
2719934,35287,928
2719934,36206,928
2719934,36526,928
2719934,37125,928
2719934,37682,928
2719934,40891,928
2719934,43708,928
2719934,44202,928
2719934,44516,928
2719934,45079,928
2719934,47059,928
2719934,47140,928
2719934,47453,928
2719934,48204,928
2719934,50325,928
2719934,54462,928
2719934,54671,928
2719934,55016,928
2719934,55799,928
2719934,59825,928
2719934,60405,929
2719934,60876,929
2719934,64323,929
2719934,65172,929
2719934,67427,929
2719934,68459,929
2719934,69514,929
2719934,71361,929
2719934,72672,929
2719934,72718,929
2719934,73111,929
2719934,74081,929
2719934,77268,929
2719934,77852,929
2719934,81304,929
2719934,82011,929
2719934,82266,929
2719934,83185,929
2719934,83352,929
2719934,83483,929
2719934,83682,929
2719934,85943,929
2719934,89388,929
2719934,90063,929
2719934,91342,929
2719934,91439,929
2719934,93523,929
2719934,95623,929
2719934,99469,929
2719934,100023,929
2719934,100256,929
2719934,101347,929
2719934,101669,929
2719934,101963,929
2719934,104641,929
2719934,105081,929
2719934,105249,929
2719934,106615,929
2719934,106940,929
2719934,107121,929
2719934,107568,929
2719934,109069,929
2719934,110080,929
2719934,110491,929
2719934,111000,929
2719934,114007,929
2719934,115308,929
2719934,116441,929
2719934,119029,929
2719934,119430,929
2719934,119922,929
2719934,120807,929
2719934,121059,929
2719934,124910,929
2719934,125356,929
2719934,125679,929
2719934,126697,929
2719934,128522,929
2719934,130859,929
2719934,131404,929
2719934,131598,929
2719934,132999,929
2719934,133873,929
2719934,140867,929
2719934,142370,929
2719934,142827,929
2719934,144723,930
2719934,148128,930
2719934,148449,930
2719934,148831,930
2720183,5859,936
2720183,9903,936
2720183,11324,936
2720183,14376,936
2720183,15497,936
2720183,21947,936
2720183,40295,936
2720183,43511,936
2720183,62299,936
2720183,62834,936
2720183,66002,936
2720183,69392,936
2720183,77069,936
2720183,88082,936
2720183,88508,936
2720183,99760,936
2720183,100043,936
2720183,103614,936
2720183,128483,936
2720328,1517,934
2720328,10541,934
2720328,11033,934
2720328,11091,934
2720328,11600,934
2720328,12821,934
2720328,12915,934
2720328,21337,934
2720328,22974,934
2720328,24169,934
2720328,25635,934
2720328,29852,934
2720328,30092,934
2720328,30986,934
2720328,32847,935
2720328,33381,935
2720328,35816,935
2720328,37012,935
2720328,38198,935
2720328,38899,935
2720328,39157,935
2720328,40250,935
2720328,41400,935
2720328,41840,935
2720328,44998,935
2720328,45326,935
2720328,48685,935
2720328,53687,935
2720328,58540,935
2720328,58932,935
2720328,59073,935
2720328,59594,935
2720328,60216,935
2720328,63975,935
leaf171.txt
