leaf
3583266,123067,3919
3583266,123976,3919
3583266,129989,3919
3583266,131470,3919
3583266,131693,3919
3583266,131694,3919
3583266,133796,3919
3583266,135002,3919
3583266,136235,3919
3583266,139164,3919
3583266,141101,3919
3583734,1366,3922
3583734,1547,3922
3583734,1726,3922
3583734,2217,3922
3583734,3224,3922
3583734,5974,3922
3583734,8533,3922
3583734,11878,3922
3583734,13074,3922
3583734,16877,3922
3583734,20898,3922
3583734,22153,3922
3583734,25872,3922
3583734,27248,3922
3583734,29006,3922
3583734,30244,3922
3583734,30319,3922
3583734,31000,3922
3583734,40546,3922
3583734,41684,3922
3583734,43295,3922
3583734,48414,3922
3583734,49428,3922
3583734,50358,3922
3583734,59169,3922
3583734,63195,3922
3583734,67472,3922
3583734,69833,3922
3583734,73112,3922
3583734,73951,3922
3583734,75151,3922
3583734,75852,3922
3583734,79676,3922
3583734,80988,3922
3583734,84067,3922
3583734,84760,3922
3583734,91928,3923
3583734,94933,3923
3583734,95401,3923
3583734,98072,3923
3583734,99035,3923
3583734,99048,3923
3583734,99878,3923
3583734,100629,3923
3583734,100664,3923
3583734,102672,3923
3583734,103752,3923
3583734,105050,3923
3583734,105678,3923
3583734,105858,3923
3583734,108752,3923
3583734,110252,3923
3583734,110403,3923
3583734,114671,3923
3583734,115740,3923
3583734,116078,3923
3583734,120939,3923
3583734,123557,3923
3583734,123988,3923
3583734,126334,3923
3583734,131073,3923
3583734,132554,3923
3583734,133596,3923
3583734,136391,3923
3583734,136664,3923
3583734,139654,3923
leaf718.txt
