leaf
3463002,62133,3516
3463002,63008,3516
3463002,63185,3516
3463002,63982,3516
3463002,64421,3516
3463002,65335,3516
3463002,66152,3516
3463002,68420,3516
3463002,72144,3516
3463002,75402,3516
3463002,76379,3516
3463002,82457,3516
3463002,84166,3516
3463002,85412,3516
3463002,88002,3516
3463002,88087,3516
3463002,89245,3516
3463002,89553,3516
3463002,89721,3516
3463002,89874,3516
3463002,89986,3516
3463002,90597,3516
3463002,92086,3516
3463002,98269,3516
3463002,99835,3516
3463002,103402,3516
3463002,105856,3516
3463002,107904,3516
3463002,109270,3516
3463002,109999,3516
3463002,111629,3516
3463002,112455,3517
3463002,112956,3517
3463002,114626,3517
3463002,116665,3517
3463002,119041,3517
3463002,120117,3517
3463002,122353,3517
3463002,124702,3517
3463002,125318,3517
3463002,126388,3517
3463002,128889,3517
3463002,129004,3517
3463002,130611,3517
3463002,131831,3517
3463002,133168,3517
3463002,133328,3517
3463002,134408,3517
3463002,134570,3517
3463002,134985,3517
3463002,137624,3517
3463002,138573,3517
3463002,141393,3517
3463002,142540,3517
3463002,142791,3517
3463002,142880,3517
3463002,143006,3517
3463002,148535,3517
3463023,13025,3517
3463023,31597,3517
3463023,34567,3517
3463023,44057,3517
3463023,45149,3517
3463023,52284,3517
3463023,70057,3517
3463023,80336,3517
3463023,81611,3517
3463023,83342,3517
3463023,102861,3517
3463023,106203,3518
3463023,109147,3518
3463023,116909,3518
3463023,126056,3518
3463023,132013,3518
3463085,9669,3511
3463085,14751,3511
3463085,22848,3511
3463085,24068,3511
3463085,34407,3511
3463085,37615,3512
3463085,37996,3512
3463085,43258,3512
3463085,45664,3512
3463085,46054,3512
3463085,48707,3512
3463085,48773,3512
3463085,51538,3512
3463085,55080,3512
3463085,57795,3512
3463085,58893,3512
3463085,59091,3512
3463085,60976,3512
3463085,73096,3512
3463085,74835,3512
3463085,79076,3512
3463085,80984,3512
3463085,84070,3512
3463085,88888,3512
3463085,89385,3512
3463085,89608,3512
3463085,99550,3512
3463085,100686,3512
3463085,103329,3512
3463085,103598,3512
3463085,107190,3512
3463085,108889,3512
3463085,115703,3512
3463085,116168,3512
3463085,121961,3512
3463085,122425,3512
3463085,126290,3512
3463085,126543,3512
3463085,130914,3512
3463085,131015,3512
3463085,133521,3512
3463085,135269,3512
3463085,136743,3512
3463085,137681,3512
3463085,140376,3512
3463085,145876,3512
3463085,146621,3512
3463344,16230,3517
3463344,22916,3517
3463344,33073,3517
3463344,33304,3517
3463344,33539,3517
3463344,48028,3517
3463344,53084,3517
3463344,60630,3517
3463344,62943,3517
3463344,65283,3517
3463344,72813,3517
3463344,77943,3517
3463344,88410,3517
3463344,89466,3517
3463344,89742,3517
3463344,103269,3517
3463344,105757,3517
3463344,108926,3517
3463344,111482,3517
3463344,115149,3517
3463344,117134,3517
3463344,121216,3517
3463344,131881,3517
3463344,132348,3517
leaf643.txt
