leaf
2565646,19715,475
2565646,20928,475
2565646,23521,475
2565646,29419,475
2565646,29843,475
2565646,31463,476
2565646,32336,476
2565646,36107,476
2565646,36787,476
2565646,37414,476
2565646,38921,476
2565646,40017,476
2565646,41253,476
2565646,41897,476
2565646,43574,476
2565646,44353,476
2565646,46708,476
2565646,46847,476
2565646,47572,476
2565646,50224,476
2565646,52102,476
2565646,53967,476
2565646,54033,476
2565646,63021,476
2565646,65140,476
2565646,67631,476
2565646,70115,476
2565646,73573,476
2565646,80610,476
2565646,82130,476
2565646,84234,476
2565646,84806,476
2565646,86474,476
2565646,89310,476
2565646,95456,476
2565646,97785,476
2565646,101860,476
2565646,106291,476
2565646,106375,476
2565646,107561,476
2565646,108696,476
2565646,112034,476
2565646,113802,476
2565646,115647,476
2565646,116770,476
2565646,117413,476
2565646,120466,476
2565646,121591,476
2565646,126305,476
2565646,134241,476
2565646,137534,476
2565646,139594,476
2565646,140709,476
2565646,143296,476
2565646,143450,476
2565646,145473,476
2565646,146446,476
2565646,148573,476
2565822,2117,476
2565822,4230,476
2565822,7022,476
2565822,7185,476
2565822,7705,476
2565822,11204,476
2565822,11299,476
2565822,12799,476
2565822,12827,476
2565822,13295,476
2565822,13617,476
2565822,15654,476
2565822,18014,476
2565822,18301,477
2565822,18739,477
2565822,19222,477
2565822,20149,477
2565822,21020,477
2565822,22083,477
2565822,24136,477
2565822,24530,477
2565822,26219,477
2565822,29323,477
2565822,30910,477
2565822,31106,477
2565822,31181,477
2565822,31740,477
2565822,37245,477
2565822,39863,477
2565822,40468,477
2565822,41057,477
2565822,41700,477
2565822,41948,477
2565822,43075,477
2565822,43669,477
2565822,46343,477
2565822,47710,477
2565822,48904,477
2565822,49707,477
2565822,51437,477
2565822,52136,477
2565822,52667,477
2565822,53844,477
2565822,54757,477
2565822,55642,477
2565822,57198,477
2565822,58452,477
2565822,60877,477
2565822,66374,477
2565822,68827,477
2565822,70645,477
2565822,71776,477
2565822,71890,477
2565822,72167,477
2565822,75491,477
2565822,77802,477
2565822,79976,477
2565822,80927,477
2565822,81056,477
2565822,82597,477
2565822,84907,477
2565822,85370,477
2565822,85512,477
2565822,85804,477
2565822,86123,477
2565822,87053,477
2565822,88593,477
2565822,91413,477
2565822,94854,477
2565822,95075,477
2565822,97032,477
2565822,97407,477
2565822,98061,477
2565822,98786,477
2565822,99016,477
2565822,99914,477
2565822,100243,477
2565822,100899,477
2565822,102005,477
2565822,105025,478
2565822,106472,478
2565822,107745,478
2565822,108275,478
2565822,108412,478
2565822,109567,478
2565822,112529,478
2565822,115025,478
2565822,117441,478
2565822,118089,478
2565822,121303,478
2565822,121451,478
2565822,127702,478
2565822,129078,478
2565822,130620,478
2565822,130795,478
2565822,130878,478
2565822,132149,478
2565822,134090,478
2565822,134725,478
2565822,134871,478
2565822,135738,478
2565822,136381,478
2565822,140221,478
2565822,140336,478
2565822,141938,478
2565822,145477,478
2565822,145504,478
2565822,145932,478
2565822,146675,478
2565822,147237,478
2565822,148628,478
2565822,148831,478
2566090,504,486
2566090,10025,486
2566090,12017,486
2566090,17651,486
2566090,22096,486
2566090,31800,486
2566090,43553,486
2566090,56870,486
2566090,57897,486
2566090,67635,486
2566090,70114,486
2566090,76176,486
2566090,78783,486
2566090,86173,486
2566090,93176,486
2566090,104441,486
2566090,112615,486
2566090,114900,486
2566090,118516,486
2566090,119923,486
2566090,122589,486
leaf89.txt
