leaf
3383353,137024,2992
3383353,138108,2992
3383353,138541,2992
3383353,139119,2992
3383353,139462,2992
3383353,140786,2992
3383353,141636,2992
3383353,145852,2992
3383353,146248,2992
3383353,146260,2992
3383353,146855,2992
3383353,148911,2992
3383353,149016,2992
3383353,149328,2992
3383381,23,2989
3383381,1491,2989
3383381,2746,2989
3383381,3759,2989
3383381,4621,2989
3383381,11836,2989
3383381,13401,2989
3383381,14627,2989
3383381,14692,2989
3383381,20295,2989
3383381,21239,2989
3383381,22348,2989
3383381,24707,2989
3383381,27437,2989
3383381,27532,2989
3383381,30735,2989
3383381,35661,2989
3383381,36298,2989
3383381,39577,2989
3383381,39608,2989
3383381,41773,2989
3383381,41783,2989
3383381,42637,2989
3383381,44641,2989
3383381,47820,2989
3383381,52313,2989
3383381,53105,2989
3383381,53806,2989
3383381,56415,2989
3383381,58221,2989
3383381,61269,2989
3383381,61785,2989
3383381,63562,2989
3383381,66514,2989
3383381,69144,2989
3383381,70934,2989
3383381,71119,2989
3383381,71461,2989
3383381,72812,2989
3383381,77924,2989
3383381,79755,2989
3383381,80977,2989
3383381,84214,2989
3383381,90170,2989
3383381,94750,2989
3383381,96418,2989
3383381,99942,2990
3383381,100329,2990
3383381,100681,2990
3383381,104189,2990
3383381,104617,2990
3383381,104626,2990
3383381,105640,2990
3383381,106547,2990
3383381,106578,2990
3383381,112277,2990
3383381,113079,2990
3383381,114228,2990
3383381,115143,2990
3383381,120594,2990
3383381,122908,2990
3383381,124386,2990
3383381,132623,2990
3383381,134275,2990
3383381,139655,2990
3383381,140290,2990
3383381,145286,2990
3383381,147132,2990
3383381,147616,2990
3383407,281,2993
3383407,6908,2993
3383407,10014,2993
3383407,12636,2993
3383407,13873,2993
3383407,19966,2993
3383407,23137,2993
3383407,23988,2993
3383407,26928,2993
3383407,30935,2993
3383407,37505,2993
3383407,48097,2993
3383407,50953,2993
3383407,53107,2993
3383407,54674,2993
3383407,57038,2993
3383407,58595,2993
3383407,65486,2993
3383407,66368,2993
3383407,69316,2993
3383407,69555,2993
3383407,74410,2993
3383407,74956,2993
3383407,75588,2993
3383407,79471,2993
3383407,84136,2993
3383407,84376,2993
3383407,84773,2993
3383407,92374,2993
3383407,99755,2993
3383407,100181,2993
3383407,100195,2993
3383407,101548,2993
3383407,104027,2993
3383407,110949,2993
3383407,120194,2993
3383407,121697,2993
3383407,122389,2993
3383407,126964,2993
3383407,128200,2993
3383407,128372,2993
3383407,132710,2993
3383407,133202,2993
3383407,134992,2993
3383407,137523,2993
3383407,137933,2993
3383407,139007,2993
3383407,141016,2993
3383407,144061,2994
3383407,144354,2994
3383407,147126,2994
3383684,18063,2989
3383684,19834,2989
3383684,32125,2989
3383684,46449,2989
3383684,53733,2989
3383684,54594,2989
3383684,62926,2989
3383684,66547,2989
3383684,72526,2989
3383684,106699,2989
3383684,108054,2989
3383684,116497,2989
3383684,139242,2989
3383684,147205,2989
3383782,87,2987
3383782,771,2987
3383782,913,2987
3383782,1724,2987
3383782,1808,2987
3383782,3493,2987
3383782,4224,2987
3383782,6341,2987
3383782,6582,2987
3383782,8528,2987
3383782,10004,2987
3383782,13306,2987
3383782,15021,2987
3383782,15688,2987
3383782,16443,2987
3383782,18926,2987
3383782,19830,2987
3383782,19938,2987
3383782,22934,2987
3383782,23544,2987
3383782,24849,2987
3383782,24998,2987
3383782,25386,2987
3383782,26627,2987
3383782,28591,2987
3383782,29157,2987
3383782,30207,2987
3383782,30534,2987
3383782,32696,2987
3383782,33418,2987
3383782,34528,2987
3383782,35020,2987
3383782,35615,2987
3383782,37216,2987
3383782,39040,2987
3383782,39379,2987
3383782,40013,2987
3383782,40980,2987
3383782,41744,2988
3383782,47270,2988
3383782,47982,2988
3383782,48073,2988
3383782,48648,2988
3383782,49392,2988
3383782,49633,2988
3383782,55093,2988
3383782,55595,2988
3383782,56222,2988
3383782,56257,2988
3383782,57591,2988
3383782,59117,2988
3383782,59266,2988
3383782,60758,2988
3383782,61365,2988
3383782,62204,2988
3383782,62527,2988
3383782,65578,2988
3383782,65799,2988
3383782,69594,2988
3383782,72086,2988
3383782,73939,2988
3383782,74065,2988
3383782,75743,2988
3383782,77095,2988
3383782,78515,2988
3383782,81011,2988
3383782,83940,2988
3383782,86518,2988
3383782,87686,2988
3383782,90254,2988
3383782,93624,2988
3383782,94601,2988
3383782,95468,2988
3383782,96360,2988
3383782,96477,2988
3383782,99192,2988
3383782,99415,2988
3383782,100132,2988
3383782,102842,2988
3383782,105345,2988
3383782,106440,2988
3383782,106633,2988
3383782,108483,2988
3383782,110586,2988
3383782,110856,2988
3383782,111516,2988
3383782,112934,2988
3383782,114704,2988
3383782,114943,2988
3383782,117821,2988
leaf548.txt
