leaf
2451189,143889,99
2451189,145313,99
2451189,145703,99
2451189,145749,99
2451189,147000,99
2451189,149296,99
2451475,7523,97
2451475,9153,97
2451475,14225,97
2451475,14626,97
2451475,23153,97
2451475,38767,97
2451475,40095,97
2451475,41170,97
2451475,51943,97
2451475,58176,97
2451475,64935,97
2451475,72474,97
2451475,74646,97
2451475,78048,98
2451475,91897,98
2451475,95703,98
2451475,98912,98
2451475,100682,98
2451475,114395,98
2451475,115627,98
2451475,119419,98
2451475,122438,98
2451475,123756,98
2451475,125292,98
2451475,129916,98
2451475,133239,98
2451475,148676,98
2451669,831,100
2451669,3979,100
2451669,4156,100
2451669,5329,100
2451669,6830,100
2451669,10091,100
2451669,13134,100
2451669,13171,100
2451669,13188,100
2451669,16363,100
2451669,20259,100
leaf19.txt
