leaf
2739183,78523,960
2739183,81605,960
2739183,81770,960
2739183,94010,960
2739183,94303,960
2739183,95300,960
2739183,100106,960
2739183,104398,960
2739183,105224,960
2739183,105341,960
2739183,106058,960
leaf176.txt
