leaf
2924653,79492,1625
2924653,86497,1625
2924653,90869,1625
2924653,105711,1625
2924653,111396,1625
2924653,111599,1625
2924653,112098,1625
2924653,112164,1625
2924653,119929,1625
2924653,129057,1625
2924653,130502,1625
2924653,138214,1625
2924653,141886,1625
2924653,142396,1625
2924653,142723,1625
2924654,63,1623
2924654,3060,1623
2924654,4433,1623
2924654,5187,1623
2924654,5582,1623
2924654,5731,1623
2924654,7359,1623
2924654,7394,1623
2924654,7621,1623
2924654,8709,1623
2924654,20505,1623
2924654,23140,1623
2924654,23293,1623
2924654,24007,1623
2924654,24218,1623
2924654,24692,1623
2924654,25631,1623
2924654,26960,1623
2924654,34174,1623
2924654,35847,1623
2924654,37469,1623
2924654,38140,1623
2924654,41262,1623
2924654,44492,1623
2924654,49193,1623
2924654,50029,1623
2924654,51697,1623
2924654,59929,1623
2924654,60777,1624
2924654,60798,1624
2924654,60970,1624
2924654,62498,1624
2924654,63840,1624
2924654,63852,1624
2924654,64191,1624
2924654,66954,1624
2924654,69449,1624
2924654,70386,1624
2924654,74487,1624
2924654,76995,1624
2924654,79441,1624
2924654,79492,1624
2924654,93491,1624
2924654,95956,1624
2924654,98232,1624
2924654,99229,1624
2924654,102080,1624
2924654,102541,1624
2924654,103138,1624
2924654,105276,1624
2924654,105704,1624
2924654,106640,1624
2924654,106774,1624
2924654,107307,1624
2924654,108137,1624
2924654,110411,1624
2924654,111764,1624
2924654,113143,1624
2924654,119285,1624
2924654,119737,1624
leaf298.txt
