leaf
2596241,106133,580
2596241,109195,580
2596241,114058,580
2596241,115377,580
2596241,119038,580
2596241,119199,580
2596241,119497,580
2596241,120284,580
2596241,121043,580
2596241,121969,580
2596241,123067,580
2596241,126904,580
2596241,127529,580
2596241,132098,580
2596241,134318,580
2596241,139629,580
2596241,140975,580
2596241,141637,580
leaf107.txt
