leaf
2792481,16676,1142
2792481,18539,1142
2792481,22451,1142
2792481,24159,1142
2792481,25414,1142
2792481,25945,1142
2792481,26001,1142
2792481,26040,1142
2792481,26242,1142
2792481,26678,1142
2792481,27275,1142
2792481,27520,1142
2792481,29177,1142
2792481,31423,1142
2792481,32844,1142
2792481,33354,1142
2792481,34110,1142
2792481,36503,1142
2792481,37274,1142
2792481,39567,1142
2792481,41227,1142
2792481,41766,1142
2792481,42780,1142
2792481,43535,1142
2792481,44320,1142
2792481,45565,1142
2792481,46256,1142
2792481,46908,1142
2792481,48622,1142
2792481,49622,1142
2792481,49729,1143
2792481,50160,1143
2792481,50629,1143
2792481,53821,1143
2792481,54001,1143
2792481,54407,1143
2792481,55363,1143
2792481,55910,1143
2792481,56339,1143
2792481,56551,1143
2792481,56907,1143
2792481,57205,1143
2792481,59906,1143
2792481,60363,1143
2792481,60581,1143
2792481,60650,1143
2792481,60938,1143
2792481,61690,1143
2792481,62599,1143
2792481,64203,1143
2792481,66588,1143
2792481,68768,1143
2792481,68965,1143
2792481,70620,1143
2792481,71039,1143
2792481,71437,1143
2792481,72562,1143
2792481,73515,1143
2792481,73573,1143
2792481,73598,1143
2792481,74909,1143
2792481,76435,1143
2792481,76829,1143
2792481,77962,1143
2792481,80242,1143
2792481,81810,1143
2792481,82972,1143
2792481,83065,1143
2792481,83400,1143
2792481,84386,1143
2792481,84823,1143
2792481,85431,1143
2792481,85676,1143
2792481,85946,1143
2792481,86203,1143
2792481,87205,1143
2792481,87370,1143
2792481,87465,1143
2792481,89544,1143
2792481,89693,1143
2792481,90946,1143
2792481,92022,1143
2792481,94108,1143
2792481,94548,1143
2792481,94707,1143
2792481,95007,1143
2792481,95030,1143
2792481,95239,1143
2792481,95793,1143
2792481,96336,1143
2792481,97762,1143
2792481,99283,1143
2792481,99911,1143
2792481,101939,1143
2792481,102113,1143
2792481,102996,1143
2792481,105061,1144
2792481,105126,1144
2792481,107074,1144
2792481,107672,1144
2792481,107815,1144
2792481,108974,1144
2792481,108981,1144
2792481,109380,1144
2792481,110003,1144
2792481,110473,1144
2792481,112401,1144
2792481,112488,1144
2792481,113276,1144
2792481,114320,1144
2792481,114456,1144
2792481,114730,1144
2792481,115950,1144
2792481,116129,1144
2792481,117709,1144
2792481,118411,1144
2792481,119021,1144
2792481,119496,1144
2792481,119724,1144
2792481,120035,1144
2792481,120439,1144
2792481,121597,1144
2792481,121607,1144
2792481,123578,1144
2792481,125146,1144
2792481,125948,1144
2792481,128205,1144
2792481,129674,1144
2792481,130318,1144
2792481,130783,1144
2792481,131269,1144
2792481,132666,1144
2792481,134564,1144
2792481,135662,1144
2792481,137226,1144
2792481,138939,1144
2792481,139222,1144
2792481,141010,1144
2792481,141503,1144
2792481,141748,1144
2792481,141910,1144
2792481,142317,1144
2792481,143573,1144
2792481,144105,1144
2792481,145349,1144
2792481,147108,1144
2792481,147882,1144
2792481,148742,1144
2792481,148821,1144
2792618,367,1147
2792618,1023,1147
2792618,1225,1147
2792618,1283,1147
2792618,2268,1147
2792618,2837,1147
2792618,4278,1147
2792618,5391,1147
2792618,6789,1147
2792618,6998,1147
2792618,7130,1147
2792618,7894,1147
2792618,10513,1147
2792618,10788,1147
2792618,11676,1147
2792618,12671,1147
2792618,12911,1147
2792618,12953,1147
2792618,12997,1147
2792618,13720,1147
2792618,15107,1147
2792618,16666,1147
2792618,17797,1147
2792618,17929,1147
2792618,19257,1147
2792618,21323,1147
2792618,23001,1147
2792618,25268,1147
2792618,26088,1147
2792618,26375,1147
2792618,26811,1147
2792618,26846,1147
2792618,28420,1147
2792618,28931,1147
2792618,33912,1147
2792618,33964,1147
2792618,34235,1147
2792618,37059,1147
2792618,37319,1147
2792618,39236,1147
2792618,39879,1147
2792618,43547,1147
2792618,46753,1147
2792618,48929,1147
2792618,50062,1147
2792618,50074,1147
2792618,50181,1147
2792618,50599,1147
2792618,50846,1147
2792618,53100,1147
2792618,53422,1147
2792618,53596,1147
2792618,53774,1147
2792618,54605,1147
2792618,55043,1147
2792618,55270,1147
2792618,55532,1147
2792618,56307,1147
2792618,59036,1147
2792618,59235,1147
2792618,61012,1147
2792618,62772,1147
2792618,63241,1147
2792618,64931,1148
2792618,65850,1148
2792618,68614,1148
2792618,69990,1148
2792618,70238,1148
2792618,70252,1148
2792618,70474,1148
leaf211.txt
