leaf
2920412,99368,1609
2920412,99826,1609
2920412,101605,1609
2920412,101890,1609
2920412,102903,1609
2920412,104066,1609
2920412,109095,1609
2920412,114927,1609
2920412,118019,1609
2920412,119504,1609
2920412,124745,1609
2920412,129858,1609
2920412,130391,1609
2920412,132328,1609
2920412,144751,1609
2920412,145177,1609
2920412,146033,1609
2920412,146969,1609
2920412,148815,1609
2920677,2581,1607
2920677,5532,1607
2920677,5819,1607
2920677,6536,1607
2920677,9312,1607
2920677,14019,1608
2920677,14289,1608
2920677,25956,1608
2920677,26026,1608
2920677,30474,1608
2920677,30730,1608
2920677,31726,1608
2920677,34330,1608
2920677,36202,1608
2920677,37244,1608
2920677,37711,1608
2920677,39406,1608
2920677,43849,1608
2920677,47065,1608
2920677,47636,1608
2920677,48408,1608
2920677,48621,1608
2920677,49212,1608
2920677,52711,1608
2920677,55463,1608
2920677,55788,1608
2920677,57595,1608
2920677,57657,1608
2920677,58626,1608
2920677,59275,1608
2920677,59792,1608
2920677,59864,1608
2920677,60968,1608
2920677,61060,1608
2920677,61150,1608
2920677,64697,1608
2920677,64864,1608
2920677,70314,1608
2920677,71170,1608
2920677,71910,1608
2920677,72174,1608
2920677,72259,1608
2920677,72666,1608
2920677,73329,1608
2920677,74023,1608
2920677,75341,1608
2920677,75507,1608
2920677,77079,1608
2920677,77722,1608
2920677,78540,1608
2920677,79057,1608
2920677,79234,1608
2920677,81701,1608
2920677,81767,1608
2920677,82271,1608
2920677,82516,1608
2920677,82520,1608
2920677,82633,1608
2920677,82833,1608
2920677,85506,1608
2920677,90986,1608
2920677,91520,1608
2920677,92267,1608
2920677,94499,1608
2920677,102427,1608
2920677,102836,1608
2920677,104199,1608
2920677,108910,1608
2920677,116074,1608
2920677,117024,1608
2920677,117297,1608
2920677,119077,1609
2920677,128751,1609
2920677,130363,1609
2920677,130547,1609
2920677,137835,1609
2920677,142800,1609
2920677,142934,1609
2920737,1882,1613
2920737,2584,1613
2920737,5022,1613
2920737,5343,1613
2920737,7539,1613
2920737,7806,1613
2920737,8315,1613
2920737,12628,1613
2920737,13581,1613
2920737,15500,1613
2920737,16445,1613
2920737,18652,1613
2920737,18795,1613
2920737,19188,1613
2920737,19189,1613
2920737,20966,1613
2920737,21425,1613
2920737,22446,1613
2920737,23251,1613
2920737,23697,1613
2920737,24835,1613
2920737,27536,1613
2920737,31479,1613
2920737,32835,1613
2920737,35286,1613
2920737,38007,1613
2920737,40232,1613
2920737,41355,1613
2920737,41823,1613
2920737,42112,1613
2920737,42781,1613
2920737,47367,1613
2920737,48318,1613
2920737,49252,1613
2920737,55518,1613
2920737,61493,1613
2920737,64163,1613
2920737,64804,1613
2920737,64896,1613
2920737,74316,1613
2920737,74645,1613
2920737,74772,1613
2920737,77102,1614
2920737,79315,1614
2920737,80374,1614
2920737,82423,1614
2920737,85154,1614
2920737,87367,1614
2920737,91572,1614
2920737,94783,1614
2920737,97129,1614
2920737,97226,1614
2920737,97831,1614
2920737,98889,1614
2920737,104401,1614
2920737,104647,1614
2920737,105737,1614
2920737,106166,1614
2920737,109186,1614
2920737,109255,1614
2920737,110335,1614
2920737,115189,1614
2920737,126165,1614
2920737,127684,1614
2920737,129639,1614
2920737,138472,1614
2920737,144322,1614
2920737,146100,1614
2920737,148043,1614
2920775,165,1609
2920775,909,1609
2920775,945,1609
2920775,1590,1609
2920775,2939,1609
2920775,4005,1609
2920775,4890,1610
2920775,5977,1610
2920775,9544,1610
2920775,10986,1610
2920775,11896,1610
2920775,12967,1610
2920775,13913,1610
2920775,15831,1610
2920775,18952,1610
2920775,19080,1610
2920775,21867,1610
2920775,22660,1610
2920775,23850,1610
2920775,23937,1610
2920775,29299,1610
2920775,29381,1610
2920775,29935,1610
2920775,32640,1610
2920775,33956,1610
2920775,41255,1610
2920775,44334,1610
2920775,49228,1610
2920775,51002,1610
2920775,52368,1610
2920775,52843,1610
2920775,53034,1610
2920775,54522,1610
2920775,55775,1610
2920775,57221,1610
2920775,62811,1610
2920775,67117,1610
2920775,68612,1610
2920775,72932,1610
2920775,73128,1610
2920775,78499,1610
2920775,81472,1610
2920775,82745,1610
2920775,83400,1610
2920775,84296,1610
2920775,85534,1610
2920775,91656,1610
2920775,92071,1610
2920775,92991,1610
2920775,95035,1610
2920775,95156,1610
2920775,95754,1610
2920775,96502,1610
2920775,98248,1610
2920775,98772,1610
2920775,98777,1610
2920775,100337,1610
2920775,103154,1610
2920775,103246,1610
2920775,104074,1610
2920775,104769,1610
2920775,106135,1610
2920775,108694,1610
2920775,109789,1610
2920775,109976,1610
2920775,114523,1610
2920775,117130,1610
2920775,118864,1610
2920775,120107,1610
2920775,120489,1610
2920775,125630,1610
2920775,125866,1610
2920775,128413,1611
2920775,128993,1611
2920775,133367,1611
2920775,135761,1611
leaf296.txt
