leaf
3428318,94991,3296
3428318,105994,3296
3428318,107670,3296
3428318,126999,3296
3428318,128920,3296
3428318,129060,3296
3428318,130389,3296
3428318,136652,3296
3428318,139629,3296
3428318,142246,3296
3428318,143227,3296
3428318,146656,3296
3428369,1652,3296
3428369,1722,3296
3428369,6343,3296
3428369,7543,3296
3428369,10521,3297
3428369,11910,3297
3428369,18900,3297
3428369,20024,3297
3428369,20115,3297
3428369,23649,3297
3428369,23954,3297
3428369,28968,3297
3428369,34742,3297
3428369,38587,3297
3428369,39656,3297
3428369,42979,3297
3428369,43817,3297
3428369,44559,3297
3428369,44925,3297
3428369,53559,3297
3428369,61629,3297
3428369,62370,3297
3428369,63569,3297
3428369,66726,3297
3428369,68612,3297
3428369,75470,3297
3428369,78140,3297
3428369,78411,3297
3428369,79661,3297
3428369,80781,3297
3428369,82662,3297
3428369,85827,3297
3428369,87951,3297
3428369,89673,3297
3428369,91001,3297
3428369,92504,3297
3428369,102493,3297
3428369,102533,3297
3428369,104901,3297
3428369,107462,3297
3428369,107660,3297
3428369,108157,3297
3428369,115842,3297
3428369,117653,3297
3428369,118462,3297
3428369,122491,3297
3428369,124136,3297
3428369,125177,3297
3428369,127124,3297
3428369,127152,3297
3428369,129922,3297
3428369,130070,3297
3428369,133406,3297
3428369,133633,3297
3428369,135609,3297
3428369,143513,3297
3428369,146132,3297
3428369,146783,3297
3428369,147177,3297
3428369,148740,3297
3428438,11396,3296
3428438,28483,3296
3428438,41764,3296
3428438,72454,3296
3428438,78110,3296
3428438,82725,3296
3428438,89628,3296
3428438,100301,3296
3428438,100426,3296
3428438,134293,3296
3428747,1316,3299
3428747,2597,3299
3428747,5355,3299
3428747,7131,3299
3428747,8073,3299
3428747,9495,3299
3428747,10668,3299
3428747,11163,3299
3428747,11896,3299
3428747,15137,3299
3428747,15217,3299
3428747,16577,3299
3428747,17171,3300
3428747,17531,3300
3428747,19632,3300
3428747,20299,3300
3428747,21169,3300
3428747,21639,3300
3428747,24267,3300
3428747,24869,3300
3428747,27188,3300
3428747,27450,3300
3428747,27977,3300
3428747,30169,3300
3428747,30196,3300
3428747,31175,3300
3428747,34287,3300
3428747,36256,3300
3428747,37986,3300
3428747,40549,3300
3428747,41674,3300
3428747,41947,3300
3428747,45459,3300
3428747,46497,3300
3428747,50230,3300
3428747,51080,3300
3428747,52996,3300
3428747,54426,3300
3428747,54801,3300
3428747,57221,3300
3428747,59153,3300
3428747,59605,3300
3428747,59723,3300
3428747,62295,3300
3428747,66586,3300
3428747,67801,3300
3428747,70203,3300
3428747,70651,3300
3428747,71017,3300
3428747,71320,3300
3428747,73580,3300
3428747,75340,3300
3428747,76088,3300
3428747,77261,3300
3428747,78780,3300
3428747,79610,3300
3428747,81281,3300
3428747,82209,3300
3428747,84255,3300
3428747,87087,3300
3428747,88949,3300
3428747,90286,3300
3428747,91114,3300
3428747,91130,3300
3428747,92081,3300
3428747,93771,3300
3428747,95913,3300
3428747,97269,3300
3428747,97427,3300
3428747,99747,3300
3428747,99935,3300
3428747,102545,3300
3428747,105277,3300
3428747,106498,3300
3428747,108487,3300
3428747,109874,3300
3428747,110361,3300
3428747,112658,3300
3428747,114557,3301
3428747,118459,3301
3428747,118891,3301
3428747,120433,3301
3428747,123659,3301
3428747,125077,3301
3428747,125518,3301
3428747,129206,3301
3428747,130455,3301
3428747,131249,3301
3428747,132833,3301
3428747,132960,3301
3428747,140821,3301
3428747,142285,3301
3428747,142761,3301
3428747,142768,3301
3428747,143426,3301
3428747,146267,3301
3428883,1555,3297
3428883,1981,3297
3428883,6301,3297
3428883,7657,3297
3428883,8159,3297
leaf604.txt
