leaf
3475215,118979,3574
3475215,119417,3574
3475215,119979,3574
3475215,124673,3574
3475215,130511,3574
3475215,130907,3574
3475215,131457,3574
3475215,131794,3574
3475215,137589,3574
3475215,143430,3574
3475215,144493,3574
3475215,146153,3574
3475215,147589,3574
3475323,3166,3572
3475323,7505,3572
3475323,14898,3572
3475323,28255,3572
3475323,40154,3572
3475323,41727,3572
3475323,44956,3572
3475323,51273,3572
3475323,52518,3572
3475323,61609,3572
3475323,66266,3572
3475323,69689,3572
3475323,71661,3572
3475323,72767,3572
3475323,72830,3572
3475323,73039,3572
3475323,73268,3572
3475323,84264,3572
3475323,86140,3572
3475323,95317,3572
3475323,104207,3572
3475323,112655,3572
3475323,116604,3572
3475323,118323,3572
3475323,127100,3572
3475323,134667,3573
3475323,135258,3573
3475323,137362,3573
3475323,141137,3573
3475323,141447,3573
3475323,144803,3573
3475323,145099,3573
3475361,2147,3570
3475361,9418,3570
3475361,21756,3570
3475361,25846,3570
3475361,26374,3570
3475361,34832,3570
3475361,53392,3570
3475361,61932,3570
3475361,65002,3570
3475361,81304,3570
3475361,97927,3570
3475361,121178,3570
3475361,121950,3570
3475361,122307,3570
3475361,129039,3570
3475361,144985,3570
3475516,701,3569
3475516,13695,3569
3475516,18307,3569
3475516,35484,3569
3475516,35854,3569
3475516,40652,3569
3475516,40729,3569
3475516,49998,3569
3475516,53815,3569
3475516,64794,3569
3475516,70950,3569
3475516,74874,3570
3475516,76354,3570
3475516,79385,3570
3475516,79780,3570
3475516,81770,3570
3475516,84752,3570
3475516,86601,3570
3475516,89205,3570
3475516,89488,3570
3475516,90512,3570
3475516,90766,3570
3475516,94398,3570
3475516,97746,3570
3475516,102692,3570
3475516,104575,3570
3475516,105098,3570
3475516,106491,3570
3475516,113243,3570
3475516,119063,3570
3475516,125714,3570
3475516,129306,3570
3475516,135971,3570
3475516,136118,3570
3475516,140999,3570
3475516,146042,3570
3475516,146587,3570
3475516,147483,3570
3475595,3776,3568
3475595,4829,3568
3475595,4872,3568
3475595,5617,3568
3475595,9512,3568
3475595,12142,3568
3475595,12327,3568
3475595,12848,3568
3475595,14100,3568
3475595,14307,3568
3475595,16608,3568
3475595,18008,3568
3475595,19059,3568
3475595,19507,3568
3475595,19987,3568
3475595,20620,3568
3475595,21177,3568
3475595,21602,3568
3475595,24105,3568
3475595,24271,3568
3475595,27841,3568
3475595,30089,3568
3475595,31023,3568
3475595,31318,3568
3475595,37992,3568
3475595,40228,3568
3475595,40235,3568
3475595,40934,3568
3475595,41024,3568
3475595,41181,3568
3475595,44514,3568
3475595,45580,3568
3475595,45896,3568
3475595,46290,3568
3475595,49084,3568
3475595,49710,3568
3475595,50483,3568
3475595,51486,3568
3475595,51653,3568
3475595,52398,3568
3475595,52789,3568
3475595,54093,3568
3475595,54285,3568
3475595,57693,3568
3475595,58240,3568
3475595,58741,3568
3475595,59764,3568
3475595,63484,3568
3475595,64596,3568
3475595,65037,3568
3475595,66105,3568
3475595,66476,3568
3475595,66748,3568
3475595,68032,3568
3475595,70282,3568
3475595,70410,3568
3475595,72695,3568
3475595,73627,3568
3475595,74923,3568
3475595,75672,3568
3475595,75711,3568
3475595,76468,3568
3475595,78410,3568
3475595,79094,3568
3475595,83519,3569
3475595,84170,3569
3475595,84848,3569
3475595,85121,3569
3475595,86196,3569
3475595,86739,3569
3475595,87305,3569
3475595,88099,3569
3475595,89335,3569
3475595,90986,3569
3475595,91022,3569
3475595,91864,3569
3475595,94126,3569
3475595,94240,3569
3475595,97604,3569
3475595,98846,3569
3475595,100569,3569
3475595,101795,3569
3475595,102713,3569
3475595,103242,3569
3475595,104004,3569
3475595,104211,3569
3475595,109531,3569
3475595,112722,3569
3475595,113638,3569
3475595,115411,3569
3475595,118069,3569
3475595,119984,3569
3475595,121627,3569
3475595,121713,3569
3475595,121922,3569
3475595,122225,3569
3475595,122683,3569
3475595,126500,3569
3475595,126910,3569
3475595,127359,3569
3475595,128987,3569
3475595,130275,3569
3475595,133367,3569
3475595,133457,3569
3475595,135258,3569
3475595,135506,3569
3475595,136640,3569
3475595,137032,3569
3475595,137394,3569
3475595,138939,3569
3475595,140566,3569
3475595,142282,3569
3475595,142505,3569
3475595,143559,3569
3475595,144310,3569
3475595,145540,3569
3475595,147947,3569
3475595,148914,3569
3475595,149179,3569
3475664,4656,3567
3475664,6729,3567
3475664,11906,3567
3475664,12906,3567
3475664,19887,3567
3475664,23022,3567
3475664,27437,3567
3475664,41170,3567
3475664,45057,3567
3475664,47453,3567
3475664,51744,3567
3475664,53648,3567
3475664,61168,3567
3475664,77645,3567
3475664,94737,3567
3475664,106409,3567
3475664,106785,3567
3475664,112089,3567
3475664,112588,3567
3475664,112872,3567
3475664,120071,3567
3475664,124157,3567
3475664,125210,3567
3475664,140939,3567
3475664,144060,3568
leaf654.txt
