leaf
3422486,124831,3248
3422486,127809,3248
3422486,129217,3248
3422486,130261,3248
3422486,134496,3248
3422486,135760,3248
3422486,141253,3248
3422486,147241,3248
3422518,1611,3242
3422518,3966,3242
3422518,7464,3242
3422518,18587,3242
3422518,20708,3242
3422518,20737,3242
3422518,21936,3242
3422518,23470,3242
3422518,27514,3242
3422518,32613,3242
3422518,32899,3242
3422518,35255,3242
3422518,44426,3242
3422518,47513,3242
3422518,52906,3242
3422518,58316,3242
3422518,59173,3242
3422518,76531,3242
3422518,76540,3242
3422518,78572,3242
3422518,79173,3242
3422518,79801,3242
3422518,92361,3242
3422518,100544,3242
3422518,103073,3242
3422518,103318,3242
3422518,108886,3242
3422518,112079,3242
3422518,115454,3242
3422518,115635,3242
3422518,116439,3242
3422518,136756,3242
3422518,137730,3242
3422518,139166,3242
3422518,141716,3242
3422518,145492,3242
3422667,682,3248
3422667,1722,3248
3422667,10749,3248
3422667,19406,3248
3422667,19537,3248
3422667,21321,3248
3422667,21345,3248
3422667,26075,3248
3422667,26258,3248
3422667,33610,3248
3422667,34109,3248
3422667,40659,3248
3422667,41242,3248
3422667,45902,3248
3422667,49880,3248
3422667,56834,3248
3422667,60535,3249
3422667,72262,3249
3422667,76281,3249
3422667,80324,3249
3422667,80999,3249
3422667,82266,3249
3422667,83239,3249
3422667,86460,3249
3422667,89576,3249
3422667,92797,3249
3422667,102671,3249
3422667,103588,3249
3422667,115324,3249
3422667,118876,3249
3422667,127925,3249
3422667,129131,3249
3422667,131245,3249
3422667,138462,3249
3422667,143513,3249
3422667,144184,3249
3422667,145082,3249
3422667,148833,3249
3422683,2576,3246
3422683,3249,3246
3422683,3271,3246
3422683,6581,3246
3422683,7428,3246
3422683,9360,3246
3422683,11602,3246
3422683,18748,3246
3422683,19698,3246
3422683,25916,3246
3422683,31181,3247
3422683,32311,3247
3422683,33359,3247
3422683,36093,3247
3422683,47027,3247
3422683,47463,3247
3422683,48358,3247
3422683,48399,3247
3422683,50746,3247
3422683,50890,3247
3422683,51719,3247
3422683,54241,3247
3422683,54551,3247
3422683,57479,3247
3422683,63808,3247
3422683,68089,3247
3422683,71311,3247
3422683,80909,3247
3422683,87305,3247
3422683,89531,3247
3422683,90081,3247
3422683,90845,3247
3422683,94843,3247
3422683,101268,3247
3422683,101401,3247
3422683,104075,3247
3422683,106785,3247
3422683,109442,3247
3422683,110504,3247
3422683,119796,3247
3422683,119848,3247
3422683,120168,3247
3422683,124229,3247
3422683,128162,3247
3422683,129959,3247
3422683,140939,3247
3422683,143727,3247
3422689,1819,3225
3422689,6538,3225
3422689,9709,3225
3422689,10198,3225
3422689,10313,3225
3422689,10849,3225
3422689,11674,3225
3422689,11887,3225
3422689,13612,3225
3422689,14557,3225
3422689,25022,3225
3422689,28460,3225
3422689,29162,3225
3422689,30129,3225
3422689,32522,3225
3422689,37544,3225
3422689,38346,3225
3422689,39180,3225
3422689,40284,3225
3422689,42941,3226
3422689,43270,3226
3422689,44553,3226
3422689,47489,3226
3422689,49122,3226
3422689,54292,3226
3422689,58605,3226
3422689,58626,3226
3422689,60880,3226
3422689,61090,3226
3422689,62720,3226
3422689,65524,3226
3422689,66410,3226
3422689,67067,3226
3422689,67254,3226
3422689,68689,3226
3422689,69421,3226
3422689,70574,3226
3422689,75965,3226
3422689,77376,3226
3422689,79682,3226
3422689,81980,3226
3422689,82473,3226
3422689,84303,3226
3422689,84989,3226
3422689,85248,3226
3422689,88340,3226
3422689,91325,3226
3422689,92155,3226
3422689,94362,3226
3422689,94822,3226
3422689,95719,3226
3422689,96426,3226
3422689,102029,3226
3422689,105105,3226
3422689,105911,3226
3422689,107851,3226
3422689,110105,3226
3422689,111653,3226
3422689,111707,3226
3422689,115716,3226
3422689,116493,3226
3422689,116631,3226
3422689,117093,3226
3422689,117405,3226
3422689,117437,3226
3422689,117490,3226
3422689,119488,3226
3422689,130877,3226
3422689,135706,3226
3422689,138730,3226
3422689,138946,3226
3422689,140469,3226
3422689,142693,3226
3422689,144057,3226
3422689,144778,3226
3422689,145586,3226
3422747,497,3242
3422747,915,3242
3422747,1393,3242
3422747,3628,3242
3422747,5079,3242
3422747,6587,3242
3422747,7020,3242
3422747,7624,3242
3422747,12177,3242
3422747,12712,3242
3422747,13515,3242
3422747,17599,3242
3422747,19417,3242
3422747,22085,3242
3422747,23685,3242
3422747,24909,3242
3422747,25256,3242
3422747,25782,3243
3422747,25936,3243
3422747,26543,3243
3422747,27082,3243
3422747,28775,3243
3422747,28902,3243
3422747,29936,3243
3422747,31002,3243
3422747,31235,3243
leaf594.txt
