leaf
2796989,131718,1163
2796989,132279,1163
2796989,132990,1163
2796989,135073,1163
2796989,138163,1163
2796989,138747,1163
2796989,147727,1163
2797058,396,1166
2797058,2340,1166
2797058,3662,1166
2797058,4518,1166
2797058,4561,1166
2797058,5296,1166
2797058,5340,1166
2797058,5495,1166
2797058,6119,1166
2797058,7304,1166
2797058,7498,1166
2797058,9702,1166
2797058,10866,1166
2797058,11373,1166
2797058,11839,1166
2797058,12178,1166
2797058,12410,1167
2797058,13534,1167
2797058,13954,1167
2797058,18561,1167
2797058,20627,1167
2797058,21086,1167
2797058,21107,1167
2797058,22573,1167
2797058,23174,1167
2797058,23783,1167
2797058,25962,1167
2797058,26635,1167
2797058,26803,1167
2797058,27082,1167
2797058,27150,1167
2797058,27862,1167
2797058,28357,1167
2797058,28652,1167
2797058,28973,1167
2797058,29418,1167
2797058,30437,1167
2797058,30472,1167
2797058,31506,1167
2797058,32547,1167
2797058,34352,1167
2797058,35484,1167
2797058,35517,1167
2797058,37321,1167
2797058,39414,1167
2797058,39614,1167
2797058,39976,1167
2797058,40014,1167
2797058,41176,1167
2797058,41669,1167
2797058,42458,1167
2797058,42789,1167
2797058,42835,1167
2797058,43051,1167
2797058,43812,1167
2797058,44428,1167
2797058,44535,1167
2797058,44607,1167
2797058,46259,1167
2797058,46566,1167
2797058,47483,1167
2797058,48777,1167
2797058,49505,1167
2797058,49826,1167
2797058,54489,1167
2797058,54927,1167
2797058,55464,1167
2797058,55514,1167
2797058,55907,1167
2797058,58100,1167
2797058,59350,1167
2797058,59843,1167
2797058,59884,1167
2797058,61491,1167
2797058,62643,1167
2797058,62700,1167
2797058,62870,1167
2797058,63487,1167
2797058,64334,1167
2797058,67084,1167
2797058,68554,1167
2797058,68753,1167
2797058,70474,1168
2797058,73400,1168
2797058,74973,1168
2797058,75782,1168
2797058,76283,1168
2797058,76391,1168
2797058,78554,1168
2797058,78974,1168
2797058,81307,1168
2797058,82244,1168
2797058,82479,1168
2797058,82553,1168
2797058,82872,1168
2797058,83251,1168
2797058,84162,1168
2797058,84228,1168
2797058,85559,1168
2797058,85609,1168
2797058,86126,1168
2797058,86419,1168
2797058,87142,1168
2797058,87156,1168
2797058,87188,1168
2797058,90574,1168
2797058,91617,1168
2797058,91786,1168
leaf214.txt
