leaf
3158128,42258,2219
3158128,44970,2219
3158128,45319,2219
3158128,45392,2219
3158128,45939,2219
3158128,48633,2219
3158128,49030,2219
3158128,57392,2219
3158128,60656,2219
3158128,60678,2219
3158128,66748,2219
3158128,67122,2219
3158128,74210,2219
3158128,75232,2219
3158128,76525,2219
3158128,76811,2219
3158128,84044,2219
3158128,87154,2219
3158128,95691,2219
3158128,102260,2219
3158128,107807,2219
3158128,110116,2219
3158128,110459,2219
3158128,111308,2219
3158128,125024,2219
3158128,126624,2219
3158128,132928,2219
3158128,135565,2219
3158128,143483,2219
3158311,3349,2216
3158311,3716,2216
3158311,4828,2216
3158311,7737,2216
3158311,12174,2216
3158311,13109,2216
3158311,13389,2216
3158311,14630,2216
3158311,15762,2216
3158311,16162,2216
3158311,17227,2216
3158311,18952,2216
3158311,21353,2216
3158311,23558,2216
3158311,25041,2216
3158311,26933,2216
3158311,30019,2216
3158311,30050,2216
3158311,30585,2216
3158311,30716,2216
3158311,30833,2216
3158311,33495,2216
3158311,33999,2216
3158311,40996,2216
3158311,42367,2216
3158311,42371,2216
3158311,44284,2216
3158311,47150,2216
3158311,50424,2216
3158311,51581,2216
3158311,53831,2216
3158311,58483,2216
3158311,64291,2216
3158311,68110,2216
3158311,71717,2216
3158311,71876,2216
3158311,73869,2216
3158311,76841,2216
3158311,77587,2216
3158311,78321,2216
3158311,78324,2216
3158311,80159,2216
3158311,81637,2216
3158311,84777,2216
3158311,90195,2217
3158311,95274,2217
3158311,97056,2217
3158311,98904,2217
3158311,101072,2217
3158311,101480,2217
3158311,101790,2217
3158311,102893,2217
3158311,103072,2217
3158311,103829,2217
3158311,104158,2217
3158311,104938,2217
3158311,105646,2217
3158311,107922,2217
3158311,109162,2217
3158311,110307,2217
3158311,111818,2217
3158311,112157,2217
3158311,116688,2217
3158311,117102,2217
3158311,117241,2217
3158311,117983,2217
3158311,121576,2217
3158311,123334,2217
3158311,124501,2217
3158311,126844,2217
3158311,127926,2217
3158311,130016,2217
3158311,130197,2217
3158311,131683,2217
3158311,132967,2217
leaf406.txt
