leaf
2711173,132536,904
2711173,132914,904
2711173,133498,904
2711173,134145,904
2711173,136404,904
2711173,139075,904
2711173,139168,904
2711173,142114,904
2711173,143465,904
2711173,144043,904
2711173,147373,904
2711173,149134,904
2711360,3294,903
2711360,8637,903
2711360,16035,903
2711360,21870,903
2711360,31307,903
2711360,43551,903
2711360,51180,903
2711360,62137,903
2711360,67743,903
2711360,71690,903
2711360,81332,903
2711360,90935,903
2711360,94298,903
2711360,95948,903
2711360,96771,903
2711360,99415,903
2711360,100035,903
2711360,104823,903
2711360,107391,903
2711360,114916,903
2711360,124690,903
2711360,137570,903
2711360,139231,903
2711637,73,902
2711637,296,902
2711637,1064,902
2711637,1835,902
2711637,8796,902
2711637,17335,902
2711637,26355,902
2711637,32167,902
2711637,32216,902
2711637,32617,902
2711637,37207,902
2711637,39577,902
2711637,42737,902
2711637,48012,902
2711637,59182,902
2711637,66626,902
2711637,72498,902
2711637,78162,902
2711637,80922,902
2711637,82231,902
2711637,93624,902
2711637,103181,902
2711637,105479,903
2711637,105854,903
2711637,107459,903
2711637,107512,903
2711637,107963,903
2711637,116344,903
2711637,121982,903
2711637,124463,903
2711637,146104,903
2711637,148620,903
2711640,1966,904
2711640,3080,904
2711640,4243,904
2711640,5299,904
2711640,9162,904
2711640,13927,904
2711640,20479,904
2711640,21043,904
2711640,22780,904
2711640,32303,904
2711640,38898,904
2711640,39041,904
2711640,39422,904
2711640,40953,904
2711640,43677,904
2711640,43718,904
2711640,48399,904
2711640,48528,904
2711640,48771,904
2711640,48823,904
2711640,49443,904
2711640,52699,904
2711640,54966,904
2711640,55920,904
2711640,56081,904
2711640,58849,904
2711640,60492,904
2711640,60582,904
2711640,61693,904
2711640,64266,904
2711640,66432,904
2711640,66669,904
2711640,67297,905
2711640,68375,905
2711640,68460,905
2711640,70568,905
2711640,70842,905
2711640,71953,905
2711640,73036,905
2711640,73148,905
2711640,92717,905
2711640,93485,905
2711640,93571,905
2711640,93702,905
2711640,94123,905
2711640,97131,905
2711640,98319,905
2711640,99800,905
2711640,101357,905
2711640,101472,905
2711640,101851,905
2711640,102738,905
2711640,102762,905
2711640,102999,905
2711640,104320,905
2711640,106461,905
2711640,110186,905
2711640,113270,905
2711640,113504,905
2711640,126385,905
2711640,126469,905
2711640,126620,905
2711640,128674,905
2711640,130081,905
2711640,132623,905
2711640,133388,905
2711640,134594,905
2711640,135746,905
2711640,137206,905
2711640,138486,905
2711640,147058,905
2712030,3641,908
2712030,4642,908
2712030,10008,908
2712030,11002,908
2712030,18421,908
2712030,20252,908
2712030,22595,908
2712030,23215,908
2712030,30842,908
2712030,40405,909
2712030,45251,909
2712030,48646,909
2712030,55548,909
2712030,56499,909
2712030,63554,909
2712030,71493,909
2712030,79263,909
2712030,80037,909
2712030,109175,909
2712030,123405,909
2712030,127940,909
2712030,144483,909
2712030,146868,909
2712081,3905,907
2712081,5333,908
2712081,5630,908
2712081,8495,908
2712081,10159,908
2712081,11901,908
2712081,12530,908
2712081,13389,908
2712081,22368,908
2712081,28024,908
2712081,28938,908
2712081,29192,908
2712081,29372,908
2712081,31148,908
2712081,31263,908
2712081,34106,908
2712081,35348,908
2712081,36278,908
2712081,38351,908
2712081,38583,908
2712081,40985,908
2712081,41716,908
2712081,44546,908
2712081,50084,908
2712081,52456,908
2712081,54678,908
2712081,60016,908
2712081,62123,908
2712081,63305,908
2712081,63666,908
2712081,65757,908
2712081,65954,908
2712081,70433,908
2712081,70714,908
2712081,71060,908
2712081,71911,908
2712081,72579,908
2712081,75698,908
2712081,78298,908
2712081,78614,908
2712081,78667,908
2712081,88863,908
2712081,99052,908
leaf167.txt
