leaf
2555935,51997,440
2555935,55805,440
2555935,59618,440
2555935,63054,440
2555935,64115,440
2555935,66538,440
2555935,67248,440
2555935,67745,440
2555935,72320,440
2555935,76926,440
2555935,77189,440
2555935,80402,440
2555935,91618,440
2555935,98831,440
2555935,103922,440
2555935,105436,440
2555935,105561,440
2555935,108623,440
2555935,111276,440
2555935,112576,440
2555935,112823,440
2555935,117554,440
2555935,120233,440
2555935,126128,440
2555935,126930,440
2555935,129792,440
2555935,131568,440
2555935,134002,440
2555935,138113,440
2555935,138554,440
2555935,142211,440
2555935,144744,440
2555935,145281,440
2555935,146459,440
2556298,1546,444
2556298,4040,444
2556298,6771,444
2556298,13925,444
2556298,22915,444
2556298,22957,444
2556298,24254,444
2556298,24974,444
2556298,27182,444
2556298,32106,444
2556298,32403,444
2556298,43013,444
2556298,51963,444
2556298,68755,444
2556298,74203,444
2556298,81762,444
2556298,81907,444
2556298,83697,444
2556298,88290,444
2556298,91427,444
2556298,120149,444
2556298,127060,444
2556298,130713,444
2556298,133689,444
2556298,134572,444
2556433,243,443
2556433,1704,443
2556433,6992,443
2556433,8315,443
2556433,23279,443
2556433,27959,443
2556433,28998,443
2556433,48036,443
2556433,49860,443
2556433,50159,443
2556433,53687,443
2556433,54992,443
2556433,55029,443
2556433,57489,443
2556433,58090,443
2556433,58273,443
2556433,60345,443
2556433,61614,443
2556433,64881,443
2556433,71286,443
2556433,76608,444
2556433,84435,444
2556433,85738,444
2556433,88875,444
2556433,90018,444
2556433,92984,444
2556433,100670,444
2556433,103442,444
2556433,106963,444
2556433,115938,444
2556433,122401,444
2556433,124035,444
2556433,125811,444
2556433,136755,444
2556433,137014,444
2556433,146580,444
2556533,290,440
2556533,1645,440
2556533,2340,440
2556533,3004,440
2556533,3938,440
2556533,4798,440
2556533,5027,440
2556533,5513,440
2556533,6426,440
2556533,7352,440
2556533,9565,440
2556533,9897,440
2556533,10142,441
2556533,12349,441
2556533,12821,441
2556533,17266,441
2556533,18113,441
2556533,20494,441
2556533,21362,441
2556533,22247,441
2556533,22830,441
2556533,22932,441
2556533,22950,441
2556533,23058,441
2556533,23263,441
2556533,23323,441
2556533,23426,441
2556533,23701,441
2556533,23743,441
2556533,24407,441
2556533,25385,441
2556533,25427,441
2556533,26368,441
2556533,26978,441
2556533,28215,441
2556533,29609,441
2556533,31264,441
2556533,31348,441
2556533,31544,441
2556533,34139,441
2556533,34350,441
2556533,34706,441
2556533,35254,441
2556533,36177,441
2556533,36343,441
2556533,42638,441
2556533,43168,441
2556533,43400,441
2556533,43776,441
2556533,47189,441
2556533,47591,441
2556533,48278,441
2556533,48441,441
2556533,50451,441
2556533,50645,441
2556533,55004,441
2556533,55988,441
2556533,57390,441
2556533,58240,441
2556533,59106,441
2556533,60274,441
2556533,60678,441
2556533,64819,441
2556533,65309,441
2556533,67394,441
2556533,68948,441
2556533,69820,441
2556533,70974,441
2556533,72896,441
2556533,73231,441
2556533,73920,441
2556533,76372,441
2556533,77508,441
2556533,80432,441
2556533,80768,441
2556533,81653,441
2556533,81690,441
2556533,86063,441
2556533,87622,442
2556533,87775,442
2556533,91032,442
2556533,92672,442
2556533,95305,442
2556533,96196,442
2556533,99258,442
2556533,99360,442
2556533,99736,442
2556533,101621,442
2556533,103300,442
2556533,104954,442
2556533,105223,442
2556533,106331,442
2556533,106361,442
2556533,107481,442
2556533,109048,442
2556533,110580,442
2556533,110897,442
2556533,112765,442
2556533,116587,442
2556533,116617,442
2556533,117694,442
2556533,118282,442
2556533,118841,442
2556533,119150,442
2556533,119272,442
2556533,123032,442
2556533,123864,442
2556533,127278,442
2556533,127524,442
2556533,132152,442
2556533,134577,442
2556533,138640,442
2556533,141774,442
2556533,142110,442
2556533,142450,442
2556533,142505,442
2556533,145052,442
2556533,146663,442
2556533,148150,442
2556533,148434,442
2556533,149266,442
2556728,3644,442
2556728,4602,443
2556728,5007,443
2556728,8402,443
2556728,13841,443
2556728,19554,443
2556728,27091,443
2556728,32568,443
2556728,34330,443
2556728,40737,443
2556728,42744,443
2556728,43480,443
2556728,44296,443
2556728,45326,443
2556728,49258,443
2556728,51500,443
2556728,52178,443
2556728,55870,443
2556728,61159,443
2556728,67603,443
2556728,69464,443
2556728,69537,443
2556728,71016,443
2556728,72037,443
2556728,75590,443
2556728,79048,443
2556728,92590,443
2556728,92671,443
2556728,94188,443
2556728,94386,443
2556728,97366,443
2556728,98419,443
leaf82.txt
