leaf
2698471,132204,858
2698471,141629,858
2698471,145602,858
2698666,433,859
2698666,849,859
2698666,1735,859
2698666,3879,859
2698666,5741,859
2698666,8109,859
2698666,10738,859
2698666,15421,859
2698666,16162,859
2698666,16473,859
2698666,17350,859
2698666,28004,859
2698666,32408,859
2698666,36375,859
2698666,42095,859
2698666,42118,859
2698666,42305,859
2698666,43550,859
2698666,45076,859
2698666,49842,859
2698666,51284,859
2698666,61830,859
2698666,62533,859
2698666,63278,859
2698666,64222,859
2698666,67583,859
2698666,72337,859
2698666,72498,859
2698666,72684,859
2698666,73208,859
2698666,73636,859
2698666,76374,859
2698666,87830,859
2698666,91592,859
2698666,91865,859
2698666,91897,859
2698666,95941,859
2698666,96585,859
2698666,97524,859
2698666,100684,859
2698666,100875,859
2698666,107642,859
2698666,114087,859
2698666,117899,859
2698666,119076,859
2698666,120300,859
2698666,122069,859
2698666,125095,859
2698666,127511,859
2698666,128728,859
2698666,133778,859
2698666,139163,859
2698666,148765,859
2698666,148837,859
2698877,2175,857
2698877,7774,857
2698877,9779,857
2698877,14152,857
2698877,14237,857
2698877,16504,857
2698877,17382,857
2698877,17803,857
2698877,17904,857
2698877,19133,857
2698877,20168,857
2698877,22316,857
2698877,23101,857
2698877,26999,857
2698877,29299,857
2698877,32158,857
2698877,32835,857
2698877,32866,857
2698877,34143,857
2698877,34685,857
2698877,38492,857
2698877,38839,857
2698877,39040,857
2698877,42298,857
2698877,43220,857
2698877,48810,857
2698877,51059,857
2698877,63008,857
2698877,63091,857
2698877,63795,857
2698877,64313,857
2698877,67227,857
2698877,71691,857
2698877,74789,857
2698877,81520,857
2698877,87154,857
2698877,88073,857
2698877,91859,857
2698877,92797,857
2698877,93424,857
2698877,93481,857
2698877,94941,857
2698877,107382,857
2698877,107904,857
2698877,108248,857
2698877,114502,857
2698877,116840,857
2698877,119818,857
leaf158.txt
