leaf
2769525,120431,1054
2769525,120743,1054
2769525,123798,1054
2769525,124802,1055
2769525,125536,1055
2769525,126594,1055
2769525,132175,1055
2769525,137264,1055
2769525,139133,1055
2769525,144151,1055
2769525,145466,1055
2769525,145700,1055
2770651,692,1055
2770651,5327,1055
2770651,5562,1055
2770651,8817,1055
2770651,9653,1055
2770651,11297,1055
2770651,11443,1055
2770651,15544,1055
2770651,16283,1055
2770651,17170,1055
2770651,19351,1055
2770651,22275,1055
2770651,23248,1055
2770651,24424,1055
2770651,24482,1055
2770651,27440,1055
2770651,28653,1056
2770651,29475,1056
2770651,29634,1056
2770651,31432,1056
2770651,35306,1056
2770651,36435,1056
2770651,36450,1056
2770651,38000,1056
2770651,38812,1056
2770651,38863,1056
2770651,40968,1056
2770651,41406,1056
2770651,41930,1056
2770651,44651,1056
2770651,49021,1056
2770651,50786,1056
2770651,51869,1056
2770651,54487,1056
2770651,57235,1056
2770651,58424,1056
2770651,58829,1056
2770651,59396,1056
2770651,61030,1056
2770651,61170,1056
2770651,62040,1056
2770651,62730,1056
2770651,64279,1056
2770651,65752,1056
2770651,66644,1056
2770651,68260,1056
2770651,68456,1056
2770651,68846,1056
2770651,69574,1056
2770651,72244,1056
2770651,72331,1056
2770651,72423,1056
2770651,73724,1056
2770651,74903,1056
2770651,75129,1056
2770651,81416,1056
2770651,84383,1056
2770651,86284,1056
2770651,88645,1056
2770651,89975,1056
2770651,93939,1056
2770651,94770,1056
2770651,95558,1056
2770651,96232,1056
2770651,97304,1056
2770651,97768,1056
2770651,98122,1056
2770651,100366,1056
2770651,100892,1056
2770651,101714,1056
2770651,102230,1056
2770651,103895,1056
2770651,104105,1056
2770651,106270,1056
2770651,107013,1056
2770651,108091,1056
2770651,108345,1056
2770651,110083,1056
2770651,114889,1056
2770651,115235,1056
2770651,117015,1056
2770651,123475,1056
2770651,123769,1057
2770651,124239,1057
2770651,124721,1057
2770651,125467,1057
2770651,126316,1057
2770651,130266,1057
2770651,134862,1057
2770651,137984,1057
2770651,141616,1057
2770651,141901,1057
2770651,142647,1057
2770651,145876,1057
2770826,2768,1057
2770826,5493,1057
2770826,6766,1057
2770826,13647,1057
2770826,27063,1057
2770826,31523,1057
2770826,32244,1057
leaf194.txt
