leaf
3075145,86058,1994
3075145,87344,1994
3075145,87841,1994
3075145,89046,1994
3075145,91136,1994
3075145,95284,1994
3075145,102896,1994
3075145,103779,1994
3075145,104759,1994
3075145,107704,1994
3075145,109395,1994
3075145,115742,1994
3075145,118267,1994
3075145,119378,1994
3075145,122526,1994
3075145,131912,1994
3075145,132110,1994
3075145,132644,1994
3075145,133029,1994
3075145,136898,1994
3075145,144211,1994
3075145,148676,1994
3075145,149249,1994
3075896,5991,1989
3075896,9518,1989
3075896,9877,1989
3075896,14538,1990
3075896,26093,1990
3075896,30878,1990
3075896,34207,1990
3075896,35700,1990
3075896,40296,1990
3075896,42890,1990
3075896,55233,1990
3075896,71497,1990
3075896,72746,1990
3075896,73113,1990
3075896,76332,1990
3075896,76898,1990
3075896,77678,1990
3075896,77964,1990
3075896,81418,1990
3075896,91781,1990
3075896,92734,1990
3075896,97831,1990
3075896,99062,1990
3075896,101988,1990
3075896,106329,1990
3075896,109857,1990
3075896,110610,1990
3075896,113395,1990
3075896,113797,1990
3075896,115492,1990
3075896,118622,1990
3075896,128140,1990
3075896,128219,1990
3075896,132265,1990
3075896,133993,1990
3075896,137757,1990
3075896,138462,1990
3075934,8110,1990
3075934,8658,1990
3075934,11602,1990
3075934,14394,1990
3075934,19974,1990
3075934,22139,1990
3075934,23413,1990
3075934,25684,1990
3075934,25761,1990
3075934,35153,1990
3075934,39986,1990
3075934,42217,1990
3075934,46868,1990
3075934,54950,1990
3075934,59604,1990
3075934,66774,1990
3075934,72939,1990
3075934,75917,1990
3075934,76136,1990
3075934,77158,1990
3075934,77260,1990
3075934,78203,1990
3075934,80716,1990
3075934,88288,1990
3075934,90159,1990
3075934,92352,1990
3075934,92764,1990
3075934,94769,1990
3075934,95287,1990
3075934,102135,1990
3075934,103560,1990
3075934,104795,1990
3075934,106666,1991
3075934,109336,1991
3075934,109394,1991
3075934,116817,1991
3075934,116954,1991
3075934,118110,1991
3075934,125551,1991
3075934,127588,1991
3075934,133975,1991
3075934,134526,1991
3075934,137486,1991
3075934,141310,1991
3075934,142940,1991
3075934,143370,1991
3075934,144004,1991
3075934,144481,1991
3075934,146417,1991
3075934,147922,1991
3075934,148575,1991
3075934,148623,1991
3075937,108,1995
3075937,5798,1995
3075937,8110,1995
3075937,11775,1995
3075937,16701,1995
3075937,17486,1995
3075937,21481,1995
3075937,21492,1995
3075937,22588,1995
3075937,27248,1995
3075937,27701,1995
3075937,28448,1995
3075937,29113,1995
3075937,29758,1995
3075937,30423,1995
3075937,39530,1995
3075937,42724,1995
3075937,44047,1995
3075937,45945,1995
3075937,53383,1995
3075937,53611,1995
3075937,56017,1995
3075937,59785,1995
3075937,61290,1995
3075937,64149,1995
3075937,65263,1995
3075937,66774,1995
3075937,75834,1995
3075937,78203,1995
3075937,80148,1995
3075937,80805,1995
3075937,81517,1995
3075937,83435,1995
3075937,83801,1995
3075937,86314,1995
3075937,91226,1995
3075937,93754,1995
3075937,96571,1995
3075937,98847,1995
3075937,100843,1995
3075937,107877,1995
3075937,109618,1995
3075937,111478,1995
3075937,113456,1995
3075937,118646,1995
3075937,120312,1995
3075937,120905,1995
3075937,128219,1995
3075937,131622,1995
3075937,135949,1995
3075937,136385,1995
3075937,141095,1995
3075937,142767,1995
3075937,143804,1995
3075937,146041,1995
3075937,148789,1995
3075943,701,1991
3075943,1297,1991
3075943,4421,1991
3075943,4806,1991
3075943,4976,1991
3075943,5774,1991
3075943,6553,1991
3075943,8110,1991
3075943,8865,1991
3075943,9383,1991
3075943,9697,1991
3075943,10788,1991
3075943,11299,1991
3075943,12953,1991
3075943,13140,1991
3075943,13976,1991
3075943,14249,1991
3075943,14968,1991
3075943,15680,1991
3075943,15994,1991
3075943,16029,1991
3075943,17163,1991
3075943,17209,1991
3075943,18594,1991
3075943,19478,1991
3075943,19640,1991
3075943,20301,1991
3075943,22246,1991
3075943,22785,1991
3075943,23134,1991
3075943,23994,1991
3075943,24051,1991
3075943,25430,1991
leaf365.txt
