leaf
2918603,106551,1601
2918603,109403,1601
2918603,109562,1601
2918603,110470,1601
2918603,111993,1601
2918603,113837,1601
2918603,116715,1601
2918603,118797,1601
2918603,123139,1601
2918603,125435,1601
2918603,126085,1601
2918603,126413,1601
2918603,127230,1601
2918603,127559,1601
2918603,128633,1601
2918603,132122,1601
2918603,132380,1601
2918603,139891,1601
2918603,140358,1601
2918603,141628,1601
2918603,142177,1602
2918603,142788,1602
2918603,143973,1602
2918603,146070,1602
2918603,146186,1602
2918603,146457,1602
2918603,146845,1602
2918603,147009,1602
2918603,147374,1602
2918825,11991,1599
2918825,12663,1599
2918825,16836,1599
2918825,51128,1599
2918825,56328,1599
2918825,62383,1599
2918825,71545,1599
2918825,83932,1599
2918825,84494,1599
2918825,99785,1599
2918825,114579,1599
2918825,119179,1599
2918825,121737,1600
2918825,123096,1600
2918825,129513,1600
2918825,130552,1600
2918825,136203,1600
2919288,741,1602
2919288,2904,1602
2919288,5418,1602
2919288,6827,1602
2919288,9264,1602
2919288,11417,1602
2919288,12838,1602
2919288,15967,1602
2919288,17732,1602
2919288,17968,1602
2919288,18195,1602
2919288,18435,1602
2919288,22335,1602
2919288,22731,1602
2919288,24085,1602
2919288,25287,1602
2919288,31803,1602
2919288,31947,1602
2919288,32762,1602
2919288,35912,1602
2919288,37200,1602
2919288,37369,1602
2919288,42166,1602
2919288,42824,1603
2919288,45936,1603
2919288,47155,1603
2919288,50729,1603
2919288,51235,1603
2919288,51356,1603
2919288,52349,1603
2919288,53558,1603
2919288,58234,1603
2919288,61448,1603
2919288,61940,1603
2919288,62016,1603
2919288,62727,1603
2919288,62920,1603
2919288,63537,1603
2919288,68515,1603
2919288,69612,1603
2919288,69776,1603
2919288,73049,1603
2919288,73272,1603
2919288,73637,1603
2919288,75344,1603
2919288,76757,1603
2919288,76814,1603
2919288,77645,1603
2919288,77817,1603
2919288,78773,1603
2919288,79375,1603
2919288,81124,1603
2919288,81212,1603
2919288,82358,1603
2919288,83637,1603
2919288,85516,1603
2919288,87749,1603
2919288,90065,1603
2919288,90213,1603
2919288,90903,1603
2919288,91903,1603
2919288,93246,1603
2919288,95339,1603
2919288,100409,1603
2919288,100712,1603
2919288,100789,1603
2919288,101377,1603
2919288,104255,1603
2919288,105132,1603
2919288,106299,1603
2919288,107770,1603
2919288,108606,1603
2919288,110351,1603
2919288,111487,1603
2919288,114582,1603
2919288,115305,1603
2919288,117705,1603
2919288,118842,1603
2919288,124840,1603
2919288,125150,1603
2919288,125819,1603
2919288,129392,1603
2919288,130316,1603
2919288,133274,1603
2919288,136612,1603
2919288,136753,1603
2919288,138149,1603
2919288,138632,1603
2919288,139144,1603
2919288,139182,1604
2919288,139905,1604
2919288,140428,1604
2919288,140555,1604
2919288,142228,1604
2919288,144324,1604
2919288,147919,1604
2919288,148292,1604
2919463,296,1604
2919463,439,1604
leaf294.txt
