leaf
3595694,63549,3956
3595694,63982,3956
3595694,64071,3956
3595694,66485,3956
3595694,68115,3956
3595694,70474,3956
3595694,71970,3956
3595694,71988,3956
3595694,72275,3956
3595694,74963,3956
3595694,75257,3956
3595694,75662,3956
3595694,75763,3956
3595694,78390,3956
3595694,79555,3956
3595694,80494,3956
3595694,81639,3956
3595694,81852,3956
3595694,82219,3956
3595694,82610,3956
3595694,82719,3956
3595694,85120,3956
3595694,86103,3956
3595694,87683,3956
3595694,87757,3956
3595694,90039,3956
3595694,92262,3956
3595694,92750,3956
3595694,93858,3956
3595694,94997,3956
3595694,98221,3956
3595694,99163,3956
3595694,100142,3956
3595694,103911,3956
3595694,105349,3956
3595694,107984,3956
3595694,110105,3957
3595694,111436,3957
3595694,112280,3957
3595694,112548,3957
3595694,112759,3957
3595694,117020,3957
3595694,117612,3957
3595694,118304,3957
3595694,119303,3957
3595694,119693,3957
3595694,119717,3957
3595694,120186,3957
3595694,121640,3957
3595694,124651,3957
3595694,126193,3957
3595694,126626,3957
3595694,131138,3957
3595694,131914,3957
3595694,132463,3957
3595694,133125,3957
3595694,133386,3957
3595694,133389,3957
3595694,133756,3957
3595694,134310,3957
3595694,137454,3957
3595694,137456,3957
3595694,137784,3957
3595694,139830,3957
3595694,140541,3957
3595694,140604,3957
3595694,141521,3957
3595694,142809,3957
3595694,142811,3957
3595694,143940,3957
3595694,144310,3957
3595694,145390,3957
3595694,146752,3957
3595694,147204,3957
3595694,148333,3957
3595730,486,3951
3595730,700,3951
3595730,956,3951
3595730,1180,3952
3595730,1225,3952
3595730,1242,3952
3595730,1639,3952
3595730,2268,3952
3595730,3175,3952
3595730,3335,3952
3595730,3647,3952
3595730,6334,3952
3595730,6712,3952
3595730,10443,3952
3595730,11994,3952
3595730,14249,3952
3595730,15975,3952
3595730,16467,3952
3595730,17929,3952
3595730,18088,3952
3595730,18094,3952
3595730,18210,3952
3595730,18380,3952
3595730,19505,3952
3595730,21399,3952
3595730,21766,3952
3595730,22373,3952
3595730,22815,3952
3595730,23096,3952
3595730,23171,3952
3595730,23534,3952
3595730,23555,3952
3595730,24911,3952
3595730,26417,3952
3595730,27714,3952
3595730,27935,3952
3595730,28168,3952
3595730,28371,3952
3595730,30171,3952
3595730,30657,3952
3595730,31349,3952
3595730,31772,3952
3595730,32894,3952
3595730,33063,3952
3595730,34945,3952
3595730,35088,3952
3595730,35796,3952
3595730,36088,3952
3595730,36848,3952
3595730,36948,3952
3595730,37581,3952
3595730,38167,3952
3595730,39021,3952
3595730,39132,3952
3595730,40680,3952
3595730,41785,3952
3595730,41825,3952
3595730,42770,3952
3595730,42923,3952
3595730,43899,3952
3595730,44569,3952
3595730,46317,3952
3595730,46603,3952
3595730,48763,3952
3595730,48929,3952
3595730,49092,3952
3595730,49444,3952
3595730,50181,3952
3595730,50229,3952
3595730,50271,3953
3595730,51987,3953
3595730,52057,3953
3595730,52195,3953
3595730,52377,3953
3595730,54060,3953
3595730,54227,3953
3595730,54352,3953
3595730,59894,3953
3595730,60103,3953
3595730,60188,3953
3595730,60314,3953
3595730,60480,3953
3595730,62042,3953
3595730,62150,3953
3595730,63644,3953
3595730,64152,3953
3595730,64365,3953
3595730,65835,3953
3595730,65843,3953
3595730,67432,3953
3595730,68520,3953
3595730,68945,3953
3595730,69172,3953
3595730,69570,3953
3595730,70391,3953
3595730,71184,3953
3595730,71250,3953
3595730,72296,3953
3595730,72353,3953
3595730,72972,3953
3595730,73049,3953
3595730,73689,3953
3595730,75010,3953
3595730,77137,3953
3595730,77650,3953
3595730,78306,3953
3595730,78554,3953
3595730,79630,3953
3595730,79905,3953
leaf724.txt
